=========================================================
Job submitted date = Tue Jan 23 10:48:30 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-23 10:54:39.589495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-23 10:56:54.907032: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m15.710888954s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [04:37<1193:41:20, 277.26s/it]
warmup:   0%|          | 2/15500 [09:18<1202:41:34, 279.37s/it]
warmup:   0%|          | 3/15500 [09:22<662:29:21, 153.90s/it] 
warmup:   0%|          | 4/15500 [09:41<432:24:21, 100.46s/it]
warmup:   0%|          | 5/15500 [10:19<335:13:43, 77.88s/it] 
warmup:   0%|          | 6/15500 [10:57<276:59:30, 64.36s/it]
warmup:   0%|          | 7/15500 [11:34<239:07:57, 55.57s/it]
warmup:   0%|          | 8/15500 [12:12<214:18:41, 49.80s/it]
warmup:   0%|          | 9/15500 [12:49<197:34:53, 45.92s/it]
warmup:   0%|          | 10/15500 [13:26<186:20:00, 43.31s/it]
warmup:   0%|          | 11/15500 [14:04<178:30:30, 41.49s/it]
warmup:   0%|          | 12/15500 [14:41<173:13:23, 40.26s/it]
warmup:   0%|          | 13/15500 [15:19<169:47:12, 39.47s/it]
warmup:   0%|          | 14/15500 [15:57<167:32:52, 38.95s/it]
warmup:   0%|          | 15/15500 [16:34<165:52:23, 38.56s/it]
warmup:   0%|          | 16/15500 [17:12<164:48:48, 38.32s/it]
warmup:   0%|          | 17/15500 [17:50<163:57:32, 38.12s/it]
warmup:   0%|          | 18/15500 [18:28<163:32:26, 38.03s/it]
warmup:   0%|          | 19/15500 [19:05<163:03:40, 37.92s/it]
warmup:   0%|          | 20/15500 [19:43<162:50:20, 37.87s/it]
warmup:   0%|          | 21/15500 [20:21<162:34:01, 37.81s/it]
warmup:   0%|          | 22/15500 [20:58<162:29:06, 37.79s/it]
warmup:   0%|          | 23/15500 [21:36<162:18:01, 37.75s/it]
warmup:   0%|          | 24/15500 [22:14<162:17:12, 37.75s/it]
warmup:   0%|          | 25/15500 [22:51<162:10:04, 37.73s/it]
warmup:   0%|          | 26/15500 [23:29<162:11:36, 37.73s/it]
warmup:   0%|          | 27/15500 [24:07<162:05:36, 37.71s/it]
warmup:   0%|          | 28/15500 [24:46<164:31:06, 38.28s/it]
warmup:   0%|          | 29/15500 [25:26<165:48:05, 38.58s/it]
warmup:   0%|          | 30/15500 [26:04<164:43:12, 38.33s/it]
warmup:   0%|          | 31/15500 [26:41<163:51:02, 38.13s/it]
warmup:   0%|          | 32/15500 [27:19<163:20:40, 38.02s/it]
warmup:   0%|          | 33/15500 [27:57<162:52:35, 37.91s/it]
warmup:   0%|          | 34/15500 [28:35<163:21:35, 38.03s/it]
warmup:   0%|          | 35/15500 [29:13<162:53:14, 37.92s/it]
warmup:   0%|          | 36/15500 [29:50<162:40:01, 37.87s/it]
warmup:   0%|          | 37/15500 [30:28<162:23:51, 37.81s/it]
warmup:   0%|          | 38/15500 [31:06<162:18:55, 37.79s/it]
warmup:   0%|          | 39/15500 [31:43<162:08:20, 37.75s/it]
warmup:   0%|          | 40/15500 [32:21<162:07:51, 37.75s/it]
warmup:   0%|          | 41/15500 [32:59<162:00:20, 37.73s/it]
warmup:   2%|▏         | 295/15500 [1:33:20<11:35:45,  2.75s/it]
warmup:   2%|▏         | 296/15500 [1:33:21<9:29:33,  2.25s/it] 
warmup:   2%|▏         | 297/15500 [1:33:24<10:58:54,  2.60s/it]
warmup:   2%|▏         | 298/15500 [1:33:29<13:40:18,  3.24s/it]
warmup:   2%|▏         | 299/15500 [1:33:31<12:22:54,  2.93s/it]
warmup:   2%|▏         | 300/15500 [1:33:33<11:35:05,  2.74s/it]
warmup:   2%|▏         | 301/15500 [1:33:34<9:25:24,  2.23s/it] 
warmup:   2%|▏         | 302/15500 [1:33:39<12:40:03,  3.00s/it]
warmup:   2%|▏         | 303/15500 [1:33:44<14:54:38,  3.53s/it]
warmup:   2%|▏         | 304/15500 [1:33:45<12:08:32,  2.88s/it]
warmup:   2%|▏         | 305/15500 [1:33:55<20:18:03,  4.81s/it]
warmup:   2%|▏         | 306/15500 [1:34:04<26:35:08,  6.30s/it]
warmup:   2%|▏         | 307/15500 [1:34:07<22:11:27,  5.26s/it]
warmup:   2%|▏         | 308/15500 [1:34:12<21:24:37,  5.07s/it]
warmup:   2%|▏         | 309/15500 [1:34:16<20:47:18,  4.93s/it]
warmup:   2%|▏         | 310/15500 [1:34:19<17:22:05,  4.12s/it]
warmup:   2%|▏         | 311/15500 [1:34:21<14:57:57,  3.55s/it]
warmup:   2%|▏         | 312/15500 [1:34:23<13:17:24,  3.15s/it]
warmup:   2%|▏         | 313/15500 [1:34:25<12:10:47,  2.89s/it]
warmup:   2%|▏         | 314/15500 [1:34:30<14:20:32,  3.40s/it]
warmup:   2%|▏         | 315/15500 [1:34:35<15:50:21,  3.76s/it]
warmup:   2%|▏         | 316/15500 [1:34:37<13:54:07,  3.30s/it]
warmup:   2%|▏         | 317/15500 [1:34:39<12:32:21,  2.97s/it]
warmup:   2%|▏         | 318/15500 [1:34:41<11:37:42,  2.76s/it]
warmup:   2%|▏         | 319/15500 [1:34:46<14:03:53,  3.34s/it]
warmup:   2%|▏         | 320/15500 [1:34:48<12:44:47,  3.02s/it]
warmup:   2%|▏         | 321/15500 [1:34:50<11:23:41,  2.70s/it]
warmup:   2%|▏         | 322/15500 [1:34:57<16:39:09,  3.95s/it]
warmup:   2%|▏         | 323/15500 [1:35:02<17:41:50,  4.20s/it]
warmup:   2%|▏         | 324/15500 [1:35:04<15:13:37,  3.61s/it]
warmup:   2%|▏         | 325/15500 [1:35:06<13:27:56,  3.19s/it]
warmup:   2%|▏         | 326/15500 [1:35:11<15:14:03,  3.61s/it]
warmup:   2%|▏         | 327/15500 [1:35:13<13:28:28,  3.20s/it]
warmup:   2%|▏         | 328/15500 [1:35:15<12:14:39,  2.91s/it]
warmup:   2%|▏         | 329/15500 [1:35:18<11:22:35,  2.70s/it]
warmup:   2%|▏         | 330/15500 [1:35:20<10:51:11,  2.58s/it]
warmup:   2%|▏         | 331/15500 [1:35:22<10:02:30,  2.38s/it]
warmup:   2%|▏         | 332/15500 [1:35:24<9:50:43,  2.34s/it] 
warmup:   2%|▏         | 333/15500 [1:35:26<9:41:49,  2.30s/it]
warmup:   2%|▏         | 334/15500 [1:35:27<8:06:12,  1.92s/it]
warmup:   2%|▏         | 335/15500 [1:35:32<11:29:24,  2.73s/it]
warmup:   2%|▏         | 336/15500 [1:35:34<10:52:50,  2.58s/it]
warmup:   2%|▏         | 337/15500 [1:35:36<10:33:01,  2.50s/it]
warmup:   2%|▏         | 338/15500 [1:35:41<13:11:18,  3.13s/it]
warmup:   2%|▏         | 339/15500 [1:35:43<12:02:35,  2.86s/it]
warmup:   2%|▏         | 340/15500 [1:35:46<11:17:58,  2.68s/it]
warmup:   2%|▏         | 341/15500 [1:35:48<10:44:28,  2.55s/it]
warmup:   2%|▏         | 342/15500 [1:35:50<10:21:22,  2.46s/it]
warmup:   2%|▏         | 343/15500 [1:35:52<10:06:40,  2.40s/it]
warmup:   2%|▏         | 344/15500 [1:35:53<8:23:32,  1.99s/it] 
warmup:   2%|▏         | 345/15500 [1:35:54<7:11:23,  1.71s/it]
warmup:   2%|▏         | 346/15500 [1:35:55<6:21:49,  1.51s/it]
warmup:   2%|▏         | 347/15500 [1:35:56<5:49:23,  1.38s/it]
warmup:   2%|▏         | 348/15500 [1:36:01<10:10:30,  2.42s/it]
warmup:   2%|▏         | 349/15500 [1:36:06<12:56:44,  3.08s/it]
warmup:   2%|▏         | 350/15500 [1:36:08<11:52:14,  2.82s/it]
warmup:   2%|▏         | 351/15500 [1:36:10<11:06:56,  2.64s/it]
warmup:   2%|▏         | 352/15500 [1:36:13<10:35:25,  2.52s/it]
warmup:   2%|▏         | 353/15500 [1:36:15<10:19:22,  2.45s/it]
warmup:   2%|▏         | 354/15500 [1:36:20<13:02:16,  3.10s/it]
warmup:   2%|▏         | 355/15500 [1:36:24<14:54:37,  3.54s/it]
warmup:   2%|▏         | 356/15500 [1:36:26<13:14:42,  3.15s/it]
warmup:   2%|▏         | 357/15500 [1:36:29<12:04:24,  2.87s/it]
warmup:   2%|▏         | 358/15500 [1:36:31<11:15:35,  2.68s/it]
warmup:   2%|▏         | 359/15500 [1:36:32<9:11:27,  2.19s/it] 
warmup:   2%|▏         | 360/15500 [1:36:33<7:44:46,  1.84s/it]
warmup:   2%|▏         | 361/15500 [1:36:35<8:16:47,  1.97s/it]
warmup:   2%|▏         | 362/15500 [1:36:37<8:36:31,  2.05s/it]
warmup:   2%|▏         | 363/15500 [1:36:42<11:55:30,  2.84s/it]
warmup:   2%|▏         | 364/15500 [1:36:44<11:09:19,  2.65s/it]
warmup:   2%|▏         | 365/15500 [1:36:46<10:36:31,  2.52s/it]
warmup:   2%|▏         | 366/15500 [1:36:49<10:14:55,  2.44s/it]
warmup:   2%|▏         | 367/15500 [1:36:51<10:04:53,  2.40s/it]
warmup:   2%|▏         | 368/15500 [1:36:53<9:53:20,  2.35s/it] 
warmup:   2%|▏         | 369/15500 [1:36:58<12:44:49,  3.03s/it]
warmup:   2%|▏         | 370/15500 [1:37:00<11:50:13,  2.82s/it]
warmup:   2%|▏         | 371/15500 [1:37:02<11:06:37,  2.64s/it]
warmup:   2%|▏         | 372/15500 [1:37:05<10:34:58,  2.52s/it]
warmup:   2%|▏         | 373/15500 [1:37:09<13:11:00,  3.14s/it]
warmup:   2%|▏         | 374/15500 [1:37:10<10:35:50,  2.52s/it]
warmup:   2%|▏         | 375/15500 [1:37:13<10:14:29,  2.44s/it]
warmup:   2%|▏         | 376/15500 [1:37:16<11:31:27,  2.74s/it]
warmup:   2%|▏         | 377/15500 [1:37:21<13:50:34,  3.30s/it]
warmup:   2%|▏         | 378/15500 [1:37:25<15:43:54,  3.75s/it]
warmup:   2%|▏         | 379/15500 [1:37:29<15:45:26,  3.75s/it]
warmup:   2%|▏         | 380/15500 [1:37:34<16:48:58,  4.00s/it]
warmup:   2%|▏         | 381/15500 [1:37:38<17:32:40,  4.18s/it]
warmup:   2%|▏         | 382/15500 [1:37:39<13:37:05,  3.24s/it]
warmup:   2%|▏         | 383/15500 [1:37:41<11:46:37,  2.80s/it]
warmup:   2%|▏         | 384/15500 [1:37:46<14:08:21,  3.37s/it]
warmup:   2%|▏         | 385/15500 [1:37:48<12:47:57,  3.05s/it]
warmup:   2%|▏         | 386/15500 [1:37:50<11:45:40,  2.80s/it]
warmup:   2%|▏         | 387/15500 [1:37:53<11:01:39,  2.63s/it]
warmup:   3%|▎         | 388/15500 [1:37:55<10:31:41,  2.51s/it]
warmup:   3%|▎         | 389/15500 [1:38:00<13:17:19,  3.17s/it]
warmup:   3%|▎         | 390/15500 [1:38:04<15:08:36,  3.61s/it]
warmup:   3%|▎         | 391/15500 [1:38:05<11:54:50,  2.84s/it]
warmup:   3%|▎         | 392/15500 [1:38:10<14:26:01,  3.44s/it]
warmup:   3%|▎         | 393/15500 [1:38:12<12:55:22,  3.08s/it]
warmup:   3%|▎         | 394/15500 [1:38:17<14:50:20,  3.54s/it]
warmup:   3%|▎         | 395/15500 [1:38:19<13:11:51,  3.15s/it]
warmup:   3%|▎         | 396/15500 [1:38:21<10:56:03,  2.61s/it]
warmup:   3%|▎         | 397/15500 [1:38:22<9:43:53,  2.32s/it] 
warmup:   3%|▎         | 398/15500 [1:38:24<9:41:22,  2.31s/it]
warmup:   3%|▎         | 399/15500 [1:38:26<8:06:54,  1.93s/it]
warmup:   3%|▎         | 400/15500 [1:38:28<8:29:25,  2.02s/it]
warmup:   3%|▎         | 401/15500 [1:38:30<8:44:09,  2.08s/it]
warmup:   3%|▎         | 402/15500 [1:38:32<8:55:17,  2.13s/it]
warmup:   3%|▎         | 403/15500 [1:38:37<12:08:39,  2.90s/it]
warmup:   3%|▎         | 404/15500 [1:38:41<14:16:47,  3.41s/it]
warmup:   3%|▎         | 405/15500 [1:38:45<14:18:36,  3.41s/it]
warmup:   3%|▎         | 406/15500 [1:38:46<11:47:11,  2.81s/it]
warmup:   3%|▎         | 407/15500 [1:38:51<14:04:56,  3.36s/it]
warmup:   3%|▎         | 408/15500 [1:38:53<12:47:42,  3.05s/it]
warmup:   3%|▎         | 409/15500 [1:38:56<11:53:50,  2.84s/it]
warmup:   3%|▎         | 410/15500 [1:38:58<11:12:50,  2.68s/it]
warmup:   3%|▎         | 411/15500 [1:39:01<11:13:54,  2.68s/it]
warmup:   3%|▎         | 412/15500 [1:39:19<31:30:22,  7.52s/it]
warmup:   3%|▎         | 413/15500 [1:39:29<33:45:20,  8.05s/it]
warmup:   3%|▎         | 414/15500 [1:39:38<35:22:29,  8.44s/it]
warmup:   3%|▎         | 415/15500 [1:39:47<36:27:51,  8.70s/it]
warmup:   3%|▎         | 416/15500 [1:39:52<31:17:51,  7.47s/it]
warmup:   3%|▎         | 417/15500 [1:39:56<26:24:19,  6.30s/it]
warmup:   3%|▎         | 418/15500 [1:40:00<24:15:23,  5.79s/it]
warmup:   3%|▎         | 419/15500 [1:40:02<19:46:26,  4.72s/it]
warmup:   3%|▎         | 420/15500 [1:40:05<16:40:26,  3.98s/it]
warmup:   3%|▎         | 421/15500 [1:40:09<17:25:50,  4.16s/it]
warmup:   3%|▎         | 422/15500 [1:40:11<15:01:40,  3.59s/it]
warmup:   3%|▎         | 423/15500 [1:40:14<13:18:30,  3.18s/it]
warmup:   3%|▎         | 424/15500 [1:40:16<12:07:43,  2.90s/it]
warmup:   3%|▎         | 425/15500 [1:40:18<11:19:30,  2.70s/it]
warmup:   3%|▎         | 426/15500 [1:40:20<10:43:19,  2.56s/it]
warmup:   3%|▎         | 427/15500 [1:40:23<10:17:47,  2.46s/it]
warmup:   3%|▎         | 428/15500 [1:40:25<10:00:10,  2.39s/it]
warmup:   3%|▎         | 429/15500 [1:40:27<9:47:23,  2.34s/it] 
warmup:   3%|▎         | 430/15500 [1:40:28<8:11:08,  1.96s/it]
warmup:   3%|▎         | 431/15500 [1:40:30<8:36:21,  2.06s/it]
warmup:   3%|▎         | 432/15500 [1:40:33<8:50:00,  2.11s/it]
warmup:   3%|▎         | 433/15500 [1:40:35<8:58:15,  2.14s/it]
warmup:   3%|▎         | 434/15500 [1:40:37<9:04:19,  2.17s/it]
warmup:   3%|▎         | 435/15500 [1:40:39<9:08:06,  2.18s/it]
warmup:   3%|▎         | 436/15500 [1:40:42<9:11:16,  2.20s/it]
warmup:   3%|▎         | 437/15500 [1:40:44<9:13:06,  2.20s/it]
warmup:   3%|▎         | 438/15500 [1:40:46<9:14:43,  2.21s/it]
warmup:   3%|▎         | 439/15500 [1:40:48<9:15:24,  2.21s/it]
warmup:   3%|▎         | 440/15500 [1:40:50<9:16:41,  2.22s/it]
warmup:   3%|▎         | 441/15500 [1:40:53<9:16:48,  2.22s/it]
warmup:   3%|▎         | 442/15500 [1:40:55<9:17:18,  2.22s/it]
warmup:   3%|▎         | 443/15500 [1:40:57<9:17:46,  2.22s/it]
warmup:   3%|▎         | 444/15500 [1:40:59<9:17:50,  2.22s/it]
warmup:   3%|▎         | 445/15500 [1:41:02<9:22:17,  2.24s/it]
warmup:   3%|▎         | 446/15500 [1:41:04<9:21:02,  2.24s/it]
warmup:   3%|▎         | 447/15500 [1:41:06<9:19:48,  2.23s/it]
warmup:   3%|▎         | 448/15500 [1:41:08<9:20:54,  2.24s/it]
warmup:   3%|▎         | 449/15500 [1:41:11<9:21:54,  2.24s/it]
warmup:   3%|▎         | 450/15500 [1:41:13<9:20:47,  2.24s/it]
warmup:   3%|▎         | 451/15500 [1:41:14<7:50:41,  1.88s/it]
warmup:   3%|▎         | 452/15500 [1:41:14<5:41:19,  1.36s/it]
warmup:   3%|▎         | 453/15500 [1:41:15<5:16:59,  1.26s/it]
warmup:   3%|▎         | 454/15500 [1:41:20<9:40:00,  2.31s/it]
warmup:   3%|▎         | 455/15500 [1:41:22<9:35:48,  2.30s/it]
warmup:   3%|▎         | 456/15500 [1:41:24<8:46:51,  2.10s/it]
warmup:   3%|▎         | 457/15500 [1:41:26<8:58:32,  2.15s/it]
warmup:   3%|▎         | 458/15500 [1:41:28<9:16:18,  2.22s/it]
warmup:   3%|▎         | 459/15500 [1:41:33<12:14:02,  2.93s/it]
warmup:   3%|▎         | 460/15500 [1:41:35<11:25:27,  2.73s/it]
warmup:   3%|▎         | 461/15500 [1:41:37<10:51:57,  2.60s/it]
warmup:   3%|▎         | 462/15500 [1:41:47<19:51:30,  4.75s/it]
warmup:   3%|▎         | 463/15500 [1:41:57<25:49:50,  6.18s/it]
warmup:   3%|▎         | 464/15500 [1:42:06<29:46:19,  7.13s/it]
warmup:   3%|▎         | 465/15500 [1:42:11<26:40:54,  6.39s/it]
warmup:   3%|▎         | 466/15500 [1:42:13<21:33:39,  5.16s/it]
warmup:   3%|▎         | 467/15500 [1:42:15<17:52:38,  4.28s/it]
warmup:   3%|▎         | 468/15500 [1:42:16<13:49:05,  3.31s/it]
warmup:   3%|▎         | 469/15500 [1:42:21<15:24:46,  3.69s/it]
warmup:   3%|▎         | 470/15500 [1:42:26<16:32:27,  3.96s/it]
warmup:   3%|▎         | 471/15500 [1:42:28<14:25:01,  3.45s/it]
warmup:   3%|▎         | 472/15500 [1:42:30<12:54:16,  3.09s/it]
warmup:   3%|▎         | 473/15500 [1:42:32<11:51:34,  2.84s/it]
warmup:   3%|▎         | 474/15500 [1:42:35<11:05:38,  2.66s/it]
warmup:   3%|▎         | 475/15500 [1:42:54<32:32:06,  7.80s/it]
warmup:   3%|▎         | 476/15500 [1:42:59<28:31:56,  6.84s/it]
warmup:   3%|▎         | 477/15500 [1:43:20<46:31:31, 11.15s/it]
warmup:   3%|▎         | 478/15500 [1:43:58<79:49:37, 19.13s/it]
warmup:   3%|▎         | 479/15500 [1:44:17<80:16:46, 19.24s/it]
warmup:   3%|▎         | 480/15500 [1:44:27<67:52:12, 16.27s/it]
warmup:   3%|▎         | 481/15500 [1:44:31<53:28:50, 12.82s/it]
warmup:   3%|▎         | 482/15500 [1:44:36<43:18:07, 10.38s/it]
warmup:   3%|▎         | 483/15500 [1:44:38<33:05:17,  7.93s/it]
warmup:   3%|▎         | 484/15500 [1:44:41<25:59:07,  6.23s/it]
warmup:   3%|▎         | 485/15500 [1:44:45<24:02:55,  5.77s/it]
warmup:   3%|▎         | 486/15500 [1:44:48<19:37:00,  4.70s/it]
warmup:   3%|▎         | 487/15500 [1:44:50<16:30:30,  3.96s/it]
warmup:   3%|▎         | 488/15500 [1:44:52<14:20:18,  3.44s/it]
warmup:   3%|▎         | 489/15500 [1:44:53<11:20:28,  2.72s/it]
warmup:   3%|▎         | 490/15500 [1:44:58<13:59:49,  3.36s/it]
warmup:   3%|▎         | 491/15500 [1:45:00<12:35:26,  3.02s/it]
warmup:   3%|▎         | 492/15500 [1:45:02<11:37:15,  2.79s/it]
warmup:   3%|▎         | 493/15500 [1:45:12<19:46:21,  4.74s/it]
warmup:   3%|▎         | 494/15500 [1:45:21<25:41:32,  6.16s/it]
warmup:   3%|▎         | 495/15500 [1:45:30<29:37:22,  7.11s/it]
warmup:   3%|▎         | 496/15500 [1:45:33<23:32:36,  5.65s/it]
warmup:   3%|▎         | 497/15500 [1:45:35<19:15:18,  4.62s/it]
warmup:   3%|▎         | 498/15500 [1:45:40<19:29:23,  4.68s/it]
warmup:   3%|▎         | 499/15500 [1:45:42<16:25:02,  3.94s/it]
warmup:   3%|▎         | 500/15500 [1:45:44<14:16:26,  3.43s/it]
sample:   3%|▎         | 501/15500 [1:45:46<12:45:56,  3.06s/it]
sample:   3%|▎         | 502/15500 [1:45:51<14:47:04,  3.55s/it]
sample:   3%|▎         | 503/15500 [1:45:55<14:50:58,  3.56s/it]
sample:   3%|▎         | 504/15500 [1:45:57<13:14:31,  3.18s/it]
sample:   3%|▎         | 505/15500 [1:46:02<15:09:14,  3.64s/it]
sample:   3%|▎         | 506/15500 [1:46:04<13:26:39,  3.23s/it]
sample:   3%|▎         | 507/15500 [1:46:06<12:11:05,  2.93s/it]
sample:   3%|▎         | 508/15500 [1:46:11<14:16:01,  3.43s/it]
sample:   3%|▎         | 509/15500 [1:46:15<15:51:07,  3.81s/it]
sample:   3%|▎         | 510/15500 [1:46:18<13:52:33,  3.33s/it]
sample:   3%|▎         | 511/15500 [1:46:20<12:29:11,  3.00s/it]
sample:   3%|▎         | 512/15500 [1:46:24<14:28:41,  3.48s/it]
sample:   3%|▎         | 513/15500 [1:46:27<13:02:02,  3.13s/it]
sample:   3%|▎         | 514/15500 [1:46:29<12:01:47,  2.89s/it]
sample:   3%|▎         | 515/15500 [1:46:31<11:11:48,  2.69s/it]
sample:   3%|▎         | 516/15500 [1:46:36<13:42:03,  3.29s/it]
sample:   3%|▎         | 517/15500 [1:46:38<12:21:43,  2.97s/it]
sample:   3%|▎         | 518/15500 [1:46:43<14:23:18,  3.46s/it]
sample:   3%|▎         | 519/15500 [1:46:45<12:50:36,  3.09s/it]
sample:   3%|▎         | 520/15500 [1:46:47<11:46:03,  2.83s/it]
sample:   3%|▎         | 521/15500 [1:46:52<13:57:24,  3.35s/it]
sample:   3%|▎         | 522/15500 [1:46:56<15:30:07,  3.73s/it]
sample:   3%|▎         | 523/15500 [1:47:01<16:34:19,  3.98s/it]
sample:   3%|▎         | 524/15500 [1:47:06<17:19:56,  4.17s/it]
sample:   3%|▎         | 525/15500 [1:47:10<17:51:09,  4.29s/it]
sample:   3%|▎         | 526/15500 [1:47:12<15:16:19,  3.67s/it]
sample:   3%|▎         | 527/15500 [1:47:15<13:27:34,  3.24s/it]
sample:   3%|▎         | 528/15500 [1:47:17<12:11:51,  2.93s/it]
sample:   3%|▎         | 529/15500 [1:47:19<11:20:02,  2.73s/it]
sample:   3%|▎         | 530/15500 [1:47:24<13:49:40,  3.33s/it]
sample:   3%|▎         | 531/15500 [1:47:26<12:34:34,  3.02s/it]
sample:   3%|▎         | 532/15500 [1:47:31<14:41:27,  3.53s/it]
sample:   3%|▎         | 533/15500 [1:47:36<15:59:59,  3.85s/it]
sample:   3%|▎         | 534/15500 [1:47:38<13:58:27,  3.36s/it]
sample:   3%|▎         | 535/15500 [1:47:42<15:30:54,  3.73s/it]
sample:   3%|▎         | 536/15500 [1:47:47<16:35:18,  3.99s/it]
sample:   3%|▎         | 537/15500 [1:47:49<14:24:20,  3.47s/it]
sample:   3%|▎         | 538/15500 [1:47:51<12:51:24,  3.09s/it]
sample:   3%|▎         | 539/15500 [1:47:54<11:46:01,  2.83s/it]
sample:   3%|▎         | 540/15500 [1:47:56<11:00:36,  2.65s/it]
sample:   3%|▎         | 541/15500 [1:48:00<13:27:56,  3.24s/it]
sample:   3%|▎         | 542/15500 [1:48:05<15:09:05,  3.65s/it]
sample:   4%|▎         | 543/15500 [1:48:07<13:22:18,  3.22s/it]
sample:   4%|▎         | 544/15500 [1:48:09<12:08:00,  2.92s/it]
sample:   4%|▎         | 545/15500 [1:48:14<14:12:17,  3.42s/it]
sample:   4%|▎         | 546/15500 [1:48:16<12:46:24,  3.08s/it]
sample:   4%|▎         | 547/15500 [1:48:20<13:15:25,  3.19s/it]
sample:   4%|▎         | 548/15500 [1:48:22<12:04:06,  2.91s/it]
sample:   4%|▎         | 549/15500 [1:48:24<11:15:00,  2.71s/it]
sample:   4%|▎         | 550/15500 [1:48:29<13:35:54,  3.27s/it]
sample:   4%|▎         | 551/15500 [1:48:31<12:17:01,  2.96s/it]
sample:   4%|▎         | 552/15500 [1:48:36<14:19:36,  3.45s/it]
sample:   4%|▎         | 553/15500 [1:48:38<12:47:33,  3.08s/it]
sample:   4%|▎         | 554/15500 [1:48:40<11:43:32,  2.82s/it]
sample:   4%|▎         | 555/15500 [1:48:42<10:58:20,  2.64s/it]
sample:   4%|▎         | 556/15500 [1:48:47<13:33:31,  3.27s/it]
sample:   4%|▎         | 557/15500 [1:48:49<11:21:59,  2.74s/it]
sample:   4%|▎         | 558/15500 [1:48:53<13:40:31,  3.29s/it]
sample:   4%|▎         | 559/15500 [1:48:58<15:24:43,  3.71s/it]
sample:   4%|▎         | 560/15500 [1:48:59<12:17:39,  2.96s/it]
sample:   4%|▎         | 561/15500 [1:49:04<14:22:38,  3.46s/it]
sample:   4%|▎         | 562/15500 [1:49:09<16:02:58,  3.87s/it]
sample:   4%|▎         | 563/15500 [1:49:11<13:49:34,  3.33s/it]
sample:   4%|▎         | 564/15500 [1:49:11<10:36:40,  2.56s/it]
sample:   4%|▎         | 565/15500 [1:49:14<10:20:20,  2.49s/it]
sample:   4%|▎         | 566/15500 [1:49:16<10:02:35,  2.42s/it]
sample:   4%|▎         | 567/15500 [1:49:18<9:47:34,  2.36s/it] 
sample:   4%|▎         | 568/15500 [1:49:20<9:37:46,  2.32s/it]
sample:   4%|▎         | 569/15500 [1:49:23<9:30:04,  2.29s/it]
sample:   4%|▎         | 570/15500 [1:49:25<9:25:04,  2.27s/it]
sample:   4%|▎         | 571/15500 [1:49:27<9:21:20,  2.26s/it]
sample:   4%|▎         | 572/15500 [1:49:29<9:19:20,  2.25s/it]
sample:   4%|▎         | 573/15500 [1:49:32<9:17:15,  2.24s/it]
sample:   4%|▎         | 574/15500 [1:49:34<9:16:25,  2.24s/it]
sample:   4%|▎         | 575/15500 [1:49:38<12:11:26,  2.94s/it]
sample:   4%|▎         | 576/15500 [1:49:43<14:16:19,  3.44s/it]
sample:   4%|▎         | 577/15500 [1:49:45<12:44:58,  3.08s/it]
sample:   4%|▎         | 578/15500 [1:49:47<11:44:51,  2.83s/it]
sample:   4%|▎         | 579/15500 [1:49:52<14:04:09,  3.39s/it]
sample:   4%|▎         | 580/15500 [1:49:54<12:36:53,  3.04s/it]
sample:   4%|▎         | 581/15500 [1:49:57<11:35:23,  2.80s/it]
sample:   4%|▍         | 582/15500 [1:49:59<10:52:44,  2.63s/it]
sample:   4%|▍         | 583/15500 [1:50:01<10:22:26,  2.50s/it]
sample:   4%|▍         | 584/15500 [1:50:03<10:05:06,  2.43s/it]
sample:   4%|▍         | 585/15500 [1:50:08<12:45:14,  3.08s/it]
sample:   4%|▍         | 586/15500 [1:50:12<14:38:10,  3.53s/it]
sample:   4%|▍         | 587/15500 [1:50:17<16:04:05,  3.88s/it]
sample:   4%|▍         | 588/15500 [1:50:22<16:57:19,  4.09s/it]
sample:   4%|▍         | 589/15500 [1:50:26<17:34:11,  4.24s/it]
sample:   4%|▍         | 590/15500 [1:50:31<18:00:16,  4.35s/it]
sample:   4%|▍         | 591/15500 [1:50:36<18:18:06,  4.42s/it]
