=========================================================
Job submitted date = Fri Oct 6 10:44:19 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [03:09<792:50:44, 189.04s/it]
warmup:   0%|          | 2/15100 [06:19<796:55:40, 190.02s/it]
warmup:   0%|          | 3/15100 [06:19<433:17:19, 103.32s/it]
warmup:   0%|          | 4/15100 [06:24<269:37:25, 64.30s/it] 
warmup:   0%|          | 5/15100 [06:28<179:07:44, 42.72s/it]
warmup:   0%|          | 6/15100 [06:33<124:35:25, 29.72s/it]
warmup:   0%|          | 7/15100 [06:37<89:58:07, 21.46s/it] 
warmup:   0%|          | 8/15100 [06:42<67:17:23, 16.05s/it]
warmup:   0%|          | 9/15100 [06:46<52:05:47, 12.43s/it]
warmup:   0%|          | 10/15100 [06:51<41:47:45,  9.97s/it]
warmup:   0%|          | 11/15100 [06:55<34:43:24,  8.28s/it]
warmup:   0%|          | 12/15100 [07:00<29:51:31,  7.12s/it]
warmup:   0%|          | 13/15100 [07:04<26:28:31,  6.32s/it]
warmup:   0%|          | 14/15100 [07:09<24:08:04,  5.76s/it]
warmup:   0%|          | 15/15100 [07:13<22:29:39,  5.37s/it]
warmup:   0%|          | 16/15100 [07:17<21:22:01,  5.10s/it]
warmup:   0%|          | 17/15100 [07:22<20:36:16,  4.92s/it]
warmup:   0%|          | 18/15100 [07:26<20:04:50,  4.79s/it]
warmup:   0%|          | 19/15100 [07:31<19:42:26,  4.70s/it]
warmup:   0%|          | 20/15100 [07:35<19:27:16,  4.64s/it]
warmup:   0%|          | 21/15100 [07:40<19:15:58,  4.60s/it]
warmup:   0%|          | 22/15100 [07:44<19:08:47,  4.57s/it]
warmup:   0%|          | 23/15100 [07:49<19:03:02,  4.55s/it]
warmup:   0%|          | 24/15100 [07:53<18:59:36,  4.54s/it]
warmup:   0%|          | 25/15100 [07:58<18:56:30,  4.52s/it]
warmup:   0%|          | 26/15100 [08:02<18:55:00,  4.52s/it]
warmup:   0%|          | 27/15100 [08:07<18:53:16,  4.51s/it]
warmup:   0%|          | 28/15100 [08:11<18:52:38,  4.51s/it]
warmup:   0%|          | 29/15100 [08:16<18:51:35,  4.51s/it]
warmup:   0%|          | 30/15100 [08:20<18:51:28,  4.50s/it]
sample:   2%|▏         | 340/15100 [31:18<16:12:16,  3.95s/it]
sample:   2%|▏         | 341/15100 [31:22<17:17:40,  4.22s/it]
sample:   2%|▏         | 342/15100 [31:27<18:04:00,  4.41s/it]
sample:   2%|▏         | 343/15100 [31:32<18:13:29,  4.45s/it]
sample:   2%|▏         | 344/15100 [31:36<18:21:25,  4.48s/it]
sample:   2%|▏         | 345/15100 [31:41<18:25:31,  4.50s/it]
sample:   2%|▏         | 346/15100 [31:45<18:29:38,  4.51s/it]
sample:   2%|▏         | 347/15100 [31:50<18:54:03,  4.61s/it]
sample:   2%|▏         | 348/15100 [31:55<18:49:53,  4.60s/it]
sample:   2%|▏         | 349/15100 [31:59<18:56:31,  4.62s/it]
sample:   2%|▏         | 350/15100 [32:04<18:50:24,  4.60s/it]
sample:   2%|▏         | 351/15100 [32:09<18:45:16,  4.58s/it]
sample:   2%|▏         | 352/15100 [32:13<18:42:15,  4.57s/it]
sample:   2%|▏         | 353/15100 [32:18<18:39:29,  4.55s/it]
sample:   2%|▏         | 354/15100 [32:22<18:38:12,  4.55s/it]
sample:   2%|▏         | 355/15100 [32:27<18:46:48,  4.59s/it]
sample:   2%|▏         | 356/15100 [32:31<18:43:44,  4.57s/it]
sample:   2%|▏         | 357/15100 [32:36<18:43:51,  4.57s/it]
sample:   2%|▏         | 358/15100 [32:40<18:41:04,  4.56s/it]
sample:   2%|▏         | 359/15100 [32:45<18:38:34,  4.55s/it]
sample:   2%|▏         | 360/15100 [32:50<18:37:17,  4.55s/it]
sample:   2%|▏         | 361/15100 [32:54<18:35:48,  4.54s/it]
sample:   2%|▏         | 362/15100 [32:58<18:13:14,  4.45s/it]
sample:   2%|▏         | 363/15100 [33:03<18:18:58,  4.47s/it]
sample:   2%|▏         | 364/15100 [33:05<15:31:09,  3.79s/it]
sample:   2%|▏         | 365/15100 [33:10<16:25:29,  4.01s/it]
sample:   2%|▏         | 366/15100 [33:14<17:04:08,  4.17s/it]
sample:   2%|▏         | 367/15100 [33:19<17:30:33,  4.28s/it]
sample:   2%|▏         | 368/15100 [33:23<17:49:41,  4.36s/it]
sample:   2%|▏         | 369/15100 [33:28<18:11:44,  4.45s/it]
sample:   2%|▏         | 370/15100 [33:30<15:27:17,  3.78s/it]
sample:   2%|▏         | 371/15100 [33:35<16:22:39,  4.00s/it]
sample:   2%|▏         | 372/15100 [33:39<17:12:16,  4.21s/it]
sample:   2%|▏         | 373/15100 [33:43<16:59:15,  4.15s/it]
sample:   2%|▏         | 374/15100 [33:48<17:27:30,  4.27s/it]
sample:   2%|▏         | 375/15100 [33:52<17:50:55,  4.36s/it]
sample:   2%|▏         | 376/15100 [33:57<18:03:42,  4.42s/it]
sample:   2%|▏         | 377/15100 [34:01<18:11:58,  4.45s/it]
sample:   3%|▎         | 378/15100 [34:06<18:18:17,  4.48s/it]
sample:   3%|▎         | 379/15100 [34:11<18:33:02,  4.54s/it]
sample:   3%|▎         | 380/15100 [34:15<18:39:31,  4.56s/it]
sample:   3%|▎         | 381/15100 [34:20<18:37:03,  4.55s/it]
sample:   3%|▎         | 382/15100 [34:24<18:41:31,  4.57s/it]
sample:   3%|▎         | 383/15100 [34:29<18:38:21,  4.56s/it]
sample:   3%|▎         | 384/15100 [34:34<18:37:03,  4.55s/it]
sample:   3%|▎         | 385/15100 [34:38<18:35:09,  4.55s/it]
sample:   3%|▎         | 386/15100 [34:43<18:34:23,  4.54s/it]
sample:   3%|▎         | 387/15100 [34:47<18:33:18,  4.54s/it]
sample:   3%|▎         | 388/15100 [34:52<18:33:08,  4.54s/it]
sample:   3%|▎         | 389/15100 [34:56<18:32:20,  4.54s/it]
sample:   3%|▎         | 390/15100 [35:01<18:39:36,  4.57s/it]
sample:   3%|▎         | 391/15100 [35:05<18:42:29,  4.58s/it]
sample:   3%|▎         | 392/15100 [35:10<18:39:23,  4.57s/it]
sample:   3%|▎         | 393/15100 [35:14<18:36:57,  4.56s/it]
sample:   3%|▎         | 394/15100 [35:19<18:35:29,  4.55s/it]
sample:   3%|▎         | 395/15100 [35:24<18:33:45,  4.54s/it]
sample:   3%|▎         | 396/15100 [35:28<18:35:49,  4.55s/it]
sample:   3%|▎         | 397/15100 [35:33<18:33:58,  4.55s/it]
sample:   3%|▎         | 398/15100 [35:37<18:33:13,  4.54s/it]
sample:   3%|▎         | 399/15100 [35:42<18:32:06,  4.54s/it]
sample:   3%|▎         | 400/15100 [35:46<18:31:57,  4.54s/it]
sample:   3%|▎         | 401/15100 [35:51<18:31:12,  4.54s/it]
sample:   3%|▎         | 402/15100 [35:55<18:36:09,  4.56s/it]
sample:   3%|▎         | 403/15100 [36:00<18:34:05,  4.55s/it]
sample:   3%|▎         | 404/15100 [36:04<18:34:25,  4.55s/it]
sample:   3%|▎         | 405/15100 [36:09<18:32:54,  4.54s/it]
sample:   3%|▎         | 406/15100 [36:14<18:32:21,  4.54s/it]
sample:   3%|▎         | 407/15100 [36:18<18:31:20,  4.54s/it]
sample:   3%|▎         | 408/15100 [36:23<18:40:41,  4.58s/it]
sample:   3%|▎         | 409/15100 [36:27<18:41:16,  4.58s/it]
sample:   3%|▎         | 410/15100 [36:32<18:46:01,  4.60s/it]
sample:   3%|▎         | 411/15100 [36:37<18:56:52,  4.64s/it]
sample:   3%|▎         | 412/15100 [36:41<18:48:57,  4.61s/it]
sample:   3%|▎         | 413/15100 [36:46<18:42:47,  4.59s/it]
sample:   3%|▎         | 414/15100 [36:50<18:39:04,  4.57s/it]
sample:   3%|▎         | 415/15100 [36:55<18:35:48,  4.56s/it]
sample:   3%|▎         | 416/15100 [36:59<18:36:08,  4.56s/it]
sample:   3%|▎         | 417/15100 [37:04<18:33:46,  4.55s/it]
sample:   3%|▎         | 418/15100 [37:08<18:32:35,  4.55s/it]
sample:   3%|▎         | 419/15100 [37:13<18:31:10,  4.54s/it]
sample:   3%|▎         | 420/15100 [37:18<18:30:48,  4.54s/it]
sample:   3%|▎         | 421/15100 [37:22<18:30:00,  4.54s/it]
sample:   3%|▎         | 422/15100 [37:27<18:29:55,  4.54s/it]
sample:   3%|▎         | 423/15100 [37:31<18:29:17,  4.53s/it]
sample:   3%|▎         | 424/15100 [37:36<18:29:23,  4.54s/it]
sample:   3%|▎         | 425/15100 [37:40<18:28:48,  4.53s/it]
sample:   3%|▎         | 426/15100 [37:45<18:28:57,  4.53s/it]
sample:   3%|▎         | 427/15100 [37:49<18:28:32,  4.53s/it]
sample:   3%|▎         | 428/15100 [37:54<18:38:13,  4.57s/it]
sample:   3%|▎         | 429/15100 [37:58<18:34:57,  4.56s/it]
sample:   3%|▎         | 430/15100 [38:03<18:33:15,  4.55s/it]
sample:   3%|▎         | 431/15100 [38:08<18:31:25,  4.55s/it]
sample:   3%|▎         | 432/15100 [38:12<18:30:46,  4.54s/it]
sample:   3%|▎         | 433/15100 [38:17<18:29:38,  4.54s/it]
sample:   3%|▎         | 434/15100 [38:21<18:29:32,  4.54s/it]
sample:   3%|▎         | 435/15100 [38:26<18:28:43,  4.54s/it]
sample:   3%|▎         | 436/15100 [38:30<18:28:50,  4.54s/it]
sample:   3%|▎         | 437/15100 [38:35<18:28:14,  4.53s/it]
sample:   3%|▎         | 438/15100 [38:39<18:28:23,  4.54s/it]
sample:   3%|▎         | 439/15100 [38:44<18:27:49,  4.53s/it]
sample:   3%|▎         | 440/15100 [38:48<18:27:59,  4.53s/it]
sample:   3%|▎         | 441/15100 [38:53<18:28:39,  4.54s/it]
sample:   3%|▎         | 442/15100 [38:57<18:28:38,  4.54s/it]
sample:   3%|▎         | 443/15100 [39:02<18:48:26,  4.62s/it]
sample:   3%|▎         | 444/15100 [39:06<17:29:44,  4.30s/it]
sample:   3%|▎         | 445/15100 [39:08<14:56:45,  3.67s/it]
sample:   3%|▎         | 446/15100 [39:13<16:00:06,  3.93s/it]
sample:   3%|▎         | 447/15100 [39:17<16:43:55,  4.11s/it]
sample:   3%|▎         | 448/15100 [39:22<17:15:08,  4.24s/it]
sample:   3%|▎         | 449/15100 [39:26<17:36:25,  4.33s/it]
sample:   3%|▎         | 450/15100 [39:31<17:51:54,  4.39s/it]
sample:   3%|▎         | 451/15100 [39:35<18:02:05,  4.43s/it]
sample:   3%|▎         | 452/15100 [39:40<18:15:26,  4.49s/it]
sample:   3%|▎         | 453/15100 [39:44<18:18:33,  4.50s/it]
sample:   3%|▎         | 454/15100 [39:49<18:21:22,  4.51s/it]
sample:   3%|▎         | 455/15100 [39:53<18:22:40,  4.52s/it]
sample:   3%|▎         | 456/15100 [39:58<18:24:38,  4.53s/it]
sample:   3%|▎         | 457/15100 [40:03<18:24:55,  4.53s/it]
sample:   3%|▎         | 458/15100 [40:07<18:41:53,  4.60s/it]
sample:   3%|▎         | 459/15100 [40:12<18:50:05,  4.63s/it]
sample:   3%|▎         | 460/15100 [40:17<18:46:44,  4.62s/it]
sample:   3%|▎         | 461/15100 [40:21<18:49:52,  4.63s/it]
sample:   3%|▎         | 462/15100 [40:26<18:57:16,  4.66s/it]
sample:   3%|▎         | 463/15100 [40:27<15:04:52,  3.71s/it]
sample:   3%|▎         | 464/15100 [40:30<13:47:15,  3.39s/it]
sample:   3%|▎         | 465/15100 [40:35<15:22:03,  3.78s/it]
sample:   3%|▎         | 466/15100 [40:37<13:26:17,  3.31s/it]
sample:   3%|▎         | 467/15100 [40:42<14:55:51,  3.67s/it]
sample:   3%|▎         | 468/15100 [40:46<16:12:48,  3.99s/it]
sample:   3%|▎         | 469/15100 [40:51<17:08:59,  4.22s/it]
sample:   3%|▎         | 470/15100 [40:56<17:32:22,  4.32s/it]
sample:   3%|▎         | 471/15100 [41:00<18:06:55,  4.46s/it]
sample:   3%|▎         | 472/15100 [41:05<18:23:29,  4.53s/it]
sample:   3%|▎         | 473/15100 [41:10<18:23:41,  4.53s/it]
sample:   3%|▎         | 474/15100 [41:14<18:24:20,  4.53s/it]
sample:   3%|▎         | 475/15100 [41:19<18:24:26,  4.53s/it]
sample:   3%|▎         | 476/15100 [41:23<18:24:54,  4.53s/it]
sample:   3%|▎         | 477/15100 [41:28<18:24:37,  4.53s/it]
sample:   3%|▎         | 478/15100 [41:32<18:25:01,  4.53s/it]
sample:   3%|▎         | 479/15100 [41:37<18:24:39,  4.53s/it]
sample:   3%|▎         | 480/15100 [41:41<18:25:01,  4.54s/it]
sample:   3%|▎         | 481/15100 [41:46<18:24:40,  4.53s/it]
sample:   3%|▎         | 482/15100 [41:50<18:25:01,  4.54s/it]
sample:   3%|▎         | 483/15100 [41:55<18:24:36,  4.53s/it]
sample:   3%|▎         | 484/15100 [41:59<18:24:54,  4.54s/it]
sample:   3%|▎         | 485/15100 [42:04<18:24:23,  4.53s/it]
sample:   3%|▎         | 486/15100 [42:08<18:24:38,  4.54s/it]
sample:   3%|▎         | 487/15100 [42:13<18:24:11,  4.53s/it]
sample:   3%|▎         | 488/15100 [42:18<18:24:32,  4.54s/it]
sample:   3%|▎         | 489/15100 [42:20<15:36:06,  3.84s/it]
sample:   3%|▎         | 490/15100 [42:24<16:26:41,  4.05s/it]
sample:   3%|▎         | 491/15100 [42:29<17:01:27,  4.20s/it]
sample:   3%|▎         | 492/15100 [42:33<17:26:26,  4.30s/it]
sample:   3%|▎         | 493/15100 [42:38<17:43:23,  4.37s/it]
sample:   3%|▎         | 494/15100 [42:42<17:55:47,  4.42s/it]
sample:   3%|▎         | 495/15100 [42:47<18:07:13,  4.47s/it]
sample:   3%|▎         | 496/15100 [42:52<18:12:21,  4.49s/it]
sample:   3%|▎         | 497/15100 [42:56<18:15:26,  4.50s/it]
sample:   3%|▎         | 498/15100 [43:01<18:18:07,  4.51s/it]
sample:   3%|▎         | 499/15100 [43:05<18:19:23,  4.52s/it]
sample:   3%|▎         | 500/15100 [43:10<18:20:51,  4.52s/it]
sample:   3%|▎         | 501/15100 [43:14<18:21:09,  4.53s/it]
sample:   3%|▎         | 502/15100 [43:19<18:22:06,  4.53s/it]
sample:   3%|▎         | 503/15100 [43:23<18:22:09,  4.53s/it]
sample:   3%|▎         | 504/15100 [43:28<18:22:39,  4.53s/it]
sample:   3%|▎         | 505/15100 [43:33<18:39:10,  4.60s/it]
sample:   3%|▎         | 506/15100 [43:37<18:37:17,  4.59s/it]
sample:   3%|▎         | 507/15100 [43:42<18:32:36,  4.57s/it]
sample:   3%|▎         | 508/15100 [43:46<18:44:59,  4.63s/it]
sample:   3%|▎         | 509/15100 [43:51<18:37:53,  4.60s/it]
sample:   3%|▎         | 510/15100 [43:56<18:33:33,  4.58s/it]
sample:   3%|▎         | 511/15100 [44:00<18:29:55,  4.56s/it]
sample:   3%|▎         | 512/15100 [44:05<18:28:02,  4.56s/it]
sample:   3%|▎         | 513/15100 [44:09<18:28:26,  4.56s/it]
sample:   3%|▎         | 514/15100 [44:14<18:39:06,  4.60s/it]
sample:   3%|▎         | 515/15100 [44:18<18:33:46,  4.58s/it]
sample:   3%|▎         | 516/15100 [44:23<18:30:32,  4.57s/it]
sample:   3%|▎         | 517/15100 [44:27<18:27:38,  4.56s/it]
sample:   3%|▎         | 518/15100 [44:32<18:26:11,  4.55s/it]
sample:   3%|▎         | 519/15100 [44:37<18:24:34,  4.55s/it]
sample:   3%|▎         | 520/15100 [44:40<16:59:05,  4.19s/it]
sample:   3%|▎         | 521/15100 [44:44<17:23:35,  4.29s/it]
sample:   3%|▎         | 522/15100 [44:49<17:41:18,  4.37s/it]
sample:   3%|▎         | 523/15100 [44:54<17:53:02,  4.42s/it]
sample:   3%|▎         | 524/15100 [44:58<18:19:53,  4.53s/it]
sample:   3%|▎         | 525/15100 [45:03<18:19:58,  4.53s/it]
sample:   3%|▎         | 526/15100 [45:07<18:20:38,  4.53s/it]
sample:   3%|▎         | 527/15100 [45:12<18:23:07,  4.54s/it]
sample:   3%|▎         | 528/15100 [45:17<18:30:41,  4.57s/it]
sample:   4%|▎         | 529/15100 [45:21<18:45:36,  4.63s/it]
sample:   4%|▎         | 530/15100 [45:26<18:50:44,  4.66s/it]
sample:   4%|▎         | 531/15100 [45:31<19:03:57,  4.71s/it]
sample:   4%|▎         | 532/15100 [45:35<18:51:19,  4.66s/it]
sample:   4%|▎         | 533/15100 [45:40<19:00:38,  4.70s/it]
sample:   4%|▎         | 534/15100 [45:45<19:06:53,  4.72s/it]
sample:   4%|▎         | 535/15100 [45:50<19:09:57,  4.74s/it]
sample:   4%|▎         | 536/15100 [45:54<19:06:51,  4.72s/it]
sample:   4%|▎         | 537/15100 [45:58<17:07:53,  4.23s/it]
sample:   4%|▎         | 538/15100 [46:02<17:31:55,  4.33s/it]
sample:   4%|▎         | 539/15100 [46:07<17:46:09,  4.39s/it]
sample:   4%|▎         | 540/15100 [46:12<18:18:18,  4.53s/it]
sample:   4%|▎         | 541/15100 [46:14<15:37:03,  3.86s/it]
sample:   4%|▎         | 542/15100 [46:19<16:47:57,  4.15s/it]
sample:   4%|▎         | 543/15100 [46:23<17:15:19,  4.27s/it]
sample:   4%|▎         | 544/15100 [46:28<17:35:05,  4.35s/it]
sample:   4%|▎         | 545/15100 [46:32<17:48:16,  4.40s/it]
sample:   4%|▎         | 546/15100 [46:37<18:13:54,  4.51s/it]
sample:   4%|▎         | 547/15100 [46:42<18:15:21,  4.52s/it]
sample:   4%|▎         | 548/15100 [46:46<18:16:50,  4.52s/it]
sample:   4%|▎         | 549/15100 [46:51<18:17:16,  4.52s/it]
sample:   4%|▎         | 550/15100 [46:55<18:18:13,  4.53s/it]
sample:   4%|▎         | 551/15100 [47:00<18:18:13,  4.53s/it]
sample:   4%|▎         | 552/15100 [47:04<18:22:55,  4.55s/it]
sample:   4%|▎         | 553/15100 [47:09<18:21:31,  4.54s/it]
sample:   4%|▎         | 554/15100 [47:13<18:21:09,  4.54s/it]
sample:   4%|▎         | 555/15100 [47:16<15:30:19,  3.84s/it]
sample:   4%|▎         | 556/15100 [47:20<16:21:10,  4.05s/it]
sample:   4%|▎         | 557/15100 [47:25<17:07:46,  4.24s/it]
sample:   4%|▎         | 558/15100 [47:29<17:29:28,  4.33s/it]
sample:   4%|▎         | 559/15100 [47:34<17:43:56,  4.39s/it]
sample:   4%|▎         | 560/15100 [47:39<18:07:30,  4.49s/it]
sample:   4%|▎         | 561/15100 [47:43<18:10:24,  4.50s/it]
sample:   4%|▎         | 562/15100 [47:48<18:13:08,  4.51s/it]
sample:   4%|▎         | 563/15100 [47:52<18:30:11,  4.58s/it]
sample:   4%|▎         | 564/15100 [47:57<18:31:11,  4.59s/it]
sample:   4%|▎         | 565/15100 [48:02<18:37:44,  4.61s/it]
sample:   4%|▎         | 566/15100 [48:06<18:32:12,  4.59s/it]
sample:   4%|▍         | 567/15100 [48:11<18:27:33,  4.57s/it]
sample:   4%|▍         | 568/15100 [48:15<18:24:55,  4.56s/it]
sample:   4%|▍         | 569/15100 [48:20<18:22:32,  4.55s/it]
sample:   4%|▍         | 570/15100 [48:24<18:21:23,  4.55s/it]
sample:   4%|▍         | 571/15100 [48:29<18:20:02,  4.54s/it]
sample:   4%|▍         | 572/15100 [48:33<18:19:36,  4.54s/it]
sample:   4%|▍         | 573/15100 [48:38<18:18:41,  4.54s/it]
sample:   4%|▍         | 574/15100 [48:42<18:18:39,  4.54s/it]
sample:   4%|▍         | 575/15100 [48:47<18:17:57,  4.54s/it]
sample:   4%|▍         | 576/15100 [48:52<18:33:13,  4.60s/it]
sample:   4%|▍         | 577/15100 [48:56<18:28:07,  4.58s/it]
sample:   4%|▍         | 578/15100 [49:01<18:25:16,  4.57s/it]
sample:   4%|▍         | 579/15100 [49:05<18:22:37,  4.56s/it]
sample:   4%|▍         | 580/15100 [49:10<18:21:19,  4.55s/it]
sample:   4%|▍         | 581/15100 [49:14<18:19:49,  4.55s/it]
sample:   4%|▍         | 582/15100 [49:17<15:34:19,  3.86s/it]
sample:   4%|▍         | 583/15100 [49:21<16:22:48,  4.06s/it]
sample:   4%|▍         | 584/15100 [49:26<17:00:01,  4.22s/it]
sample:   4%|▍         | 585/15100 [49:30<17:22:46,  4.31s/it]
sample:   4%|▍         | 586/15100 [49:35<17:39:13,  4.38s/it]
sample:   4%|▍         | 587/15100 [49:39<17:50:08,  4.42s/it]
sample:   4%|▍         | 588/15100 [49:44<17:58:28,  4.46s/it]
sample:   4%|▍         | 589/15100 [49:48<18:03:33,  4.48s/it]
sample:   4%|▍         | 590/15100 [49:53<18:21:14,  4.55s/it]
sample:   4%|▍         | 591/15100 [49:58<18:30:53,  4.59s/it]
sample:   4%|▍         | 592/15100 [50:02<18:26:50,  4.58s/it]
sample:   4%|▍         | 593/15100 [50:07<18:24:34,  4.57s/it]
sample:   4%|▍         | 594/15100 [50:11<18:22:23,  4.56s/it]
sample:   4%|▍         | 595/15100 [50:16<18:20:09,  4.55s/it]
sample:   4%|▍         | 596/15100 [50:21<18:19:10,  4.55s/it]
sample:   4%|▍         | 597/15100 [50:25<18:17:51,  4.54s/it]
sample:   4%|▍         | 598/15100 [50:30<18:18:00,  4.54s/it]
sample:   4%|▍         | 599/15100 [50:34<18:17:27,  4.54s/it]
sample:   4%|▍         | 600/15100 [50:39<18:17:14,  4.54s/it]
sample:   4%|▍         | 601/15100 [50:43<18:21:17,  4.56s/it]
sample:   4%|▍         | 602/15100 [50:48<18:19:56,  4.55s/it]
sample:   4%|▍         | 603/15100 [50:52<18:18:16,  4.55s/it]
sample:   4%|▍         | 604/15100 [50:57<18:17:43,  4.54s/it]
sample:   4%|▍         | 605/15100 [51:01<18:16:45,  4.54s/it]
sample:   4%|▍         | 606/15100 [51:06<18:16:32,  4.54s/it]
sample:   4%|▍         | 607/15100 [51:11<18:15:47,  4.54s/it]
sample:   4%|▍         | 608/15100 [51:15<18:15:58,  4.54s/it]
sample:   4%|▍         | 609/15100 [51:20<18:15:29,  4.54s/it]
sample:   4%|▍         | 610/15100 [51:24<18:15:43,  4.54s/it]
sample:   4%|▍         | 611/15100 [51:29<18:15:12,  4.54s/it]
sample:   4%|▍         | 612/15100 [51:33<18:15:24,  4.54s/it]
sample:   4%|▍         | 613/15100 [51:38<18:14:52,  4.53s/it]
sample:   4%|▍         | 614/15100 [51:42<18:18:33,  4.55s/it]
sample:   4%|▍         | 615/15100 [51:47<18:18:17,  4.55s/it]
sample:   4%|▍         | 616/15100 [51:51<18:17:26,  4.55s/it]
sample:   4%|▍         | 617/15100 [51:56<18:25:24,  4.58s/it]
sample:   4%|▍         | 618/15100 [52:01<18:22:26,  4.57s/it]
sample:   4%|▍         | 619/15100 [52:05<18:19:41,  4.56s/it]
sample:   4%|▍         | 620/15100 [52:10<18:18:22,  4.55s/it]
sample:   4%|▍         | 621/15100 [52:14<18:16:49,  4.55s/it]
sample:   4%|▍         | 622/15100 [52:19<18:16:09,  4.54s/it]
sample:   4%|▍         | 623/15100 [52:23<18:15:06,  4.54s/it]
sample:   4%|▍         | 624/15100 [52:28<18:14:56,  4.54s/it]
sample:   4%|▍         | 625/15100 [52:30<15:25:14,  3.84s/it]
sample:   4%|▍         | 626/15100 [52:35<16:24:15,  4.08s/it]
sample:   4%|▍         | 627/15100 [52:39<16:56:46,  4.22s/it]
sample:   4%|▍         | 628/15100 [52:44<17:20:04,  4.31s/it]
sample:   4%|▍         | 629/15100 [52:48<17:44:17,  4.41s/it]
sample:   4%|▍         | 630/15100 [52:53<17:57:24,  4.47s/it]
sample:   4%|▍         | 631/15100 [52:57<18:01:53,  4.49s/it]
sample:   4%|▍         | 632/15100 [53:02<18:17:37,  4.55s/it]
sample:   4%|▍         | 633/15100 [53:07<18:15:57,  4.55s/it]
sample:   4%|▍         | 634/15100 [53:11<18:15:20,  4.54s/it]
sample:   4%|▍         | 635/15100 [53:16<18:14:21,  4.54s/it]
sample:   4%|▍         | 636/15100 [53:20<18:14:09,  4.54s/it]
sample:   4%|▍         | 637/15100 [53:25<18:13:35,  4.54s/it]
sample:   4%|▍         | 638/15100 [53:29<18:13:34,  4.54s/it]
sample:   4%|▍         | 639/15100 [53:34<18:13:00,  4.54s/it]
sample:   4%|▍         | 640/15100 [53:38<18:13:14,  4.54s/it]
sample:   4%|▍         | 641/15100 [53:43<18:12:43,  4.53s/it]
sample:   4%|▍         | 642/15100 [53:48<18:12:59,  4.54s/it]
sample:   4%|▍         | 643/15100 [53:52<18:12:29,  4.53s/it]
sample:   4%|▍         | 644/15100 [53:57<18:12:47,  4.54s/it]
sample:   4%|▍         | 645/15100 [54:01<18:12:16,  4.53s/it]
sample:   4%|▍         | 646/15100 [54:06<18:12:32,  4.54s/it]
sample:   4%|▍         | 647/15100 [54:10<18:27:07,  4.60s/it]
sample:   4%|▍         | 648/15100 [54:15<18:24:47,  4.59s/it]
sample:   4%|▍         | 649/15100 [54:20<18:20:41,  4.57s/it]
sample:   4%|▍         | 650/15100 [54:24<18:18:24,  4.56s/it]
sample:   4%|▍         | 651/15100 [54:29<18:16:10,  4.55s/it]
sample:   4%|▍         | 652/15100 [54:33<18:15:12,  4.55s/it]
sample:   4%|▍         | 653/15100 [54:38<18:18:43,  4.56s/it]
sample:   4%|▍         | 654/15100 [54:43<18:34:48,  4.63s/it]
sample:   4%|▍         | 655/15100 [54:47<18:27:30,  4.60s/it]
sample:   4%|▍         | 656/15100 [54:52<18:22:57,  4.58s/it]
sample:   4%|▍         | 657/15100 [54:56<18:19:10,  4.57s/it]
sample:   4%|▍         | 658/15100 [55:01<18:16:59,  4.56s/it]
sample:   4%|▍         | 659/15100 [55:05<18:14:56,  4.55s/it]
sample:   4%|▍         | 660/15100 [55:10<18:14:11,  4.55s/it]
sample:   4%|▍         | 661/15100 [55:14<18:21:29,  4.58s/it]
sample:   4%|▍         | 662/15100 [55:19<18:18:42,  4.57s/it]
sample:   4%|▍         | 663/15100 [55:23<18:16:04,  4.56s/it]
sample:   4%|▍         | 664/15100 [55:28<18:14:53,  4.55s/it]
sample:   4%|▍         | 665/15100 [55:32<18:13:21,  4.54s/it]
sample:   4%|▍         | 666/15100 [55:37<18:12:50,  4.54s/it]
sample:   4%|▍         | 667/15100 [55:42<18:11:52,  4.54s/it]
sample:   4%|▍         | 668/15100 [55:46<18:11:44,  4.54s/it]
sample:   4%|▍         | 669/15100 [55:51<18:21:37,  4.58s/it]
sample:   4%|▍         | 670/15100 [55:55<18:18:35,  4.57s/it]
sample:   4%|▍         | 671/15100 [56:00<18:15:48,  4.56s/it]
sample:   4%|▍         | 672/15100 [56:04<18:14:32,  4.55s/it]
sample:   4%|▍         | 673/15100 [56:09<18:12:55,  4.55s/it]
sample:   4%|▍         | 674/15100 [56:13<18:13:30,  4.55s/it]
sample:   4%|▍         | 675/15100 [56:18<18:12:14,  4.54s/it]
sample:   4%|▍         | 676/15100 [56:23<18:16:36,  4.56s/it]
sample:   4%|▍         | 677/15100 [56:27<18:14:16,  4.55s/it]
sample:   4%|▍         | 678/15100 [56:32<18:13:17,  4.55s/it]
