=========================================================
Job submitted date = Sat Jan 20 10:37:42 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 1000
2024-01-20 10:42:22.201510: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 10:44:08.100894: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.90112616s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [03:57<98:52:31, 237.46s/it]
warmup:   0%|          | 2/1500 [07:54<98:35:53, 236.95s/it]
warmup:   0%|          | 3/1500 [07:58<54:23:25, 130.80s/it]
warmup:   0%|          | 4/1500 [08:35<38:57:35, 93.75s/it] 
warmup:   0%|          | 5/1500 [09:12<30:26:04, 73.29s/it]
warmup:   0%|          | 6/1500 [09:49<25:18:11, 60.97s/it]
warmup:   0%|          | 7/1500 [10:26<22:02:57, 53.17s/it]
warmup:   1%|          | 8/1500 [11:03<19:56:31, 48.12s/it]
warmup:   1%|          | 9/1500 [11:41<18:31:28, 44.73s/it]
warmup:   1%|          | 10/1500 [12:18<17:33:50, 42.44s/it]
warmup:   1%|          | 11/1500 [12:55<16:53:53, 40.86s/it]
warmup:   1%|          | 12/1500 [13:33<16:26:28, 39.78s/it]
warmup:   1%|          | 13/1500 [14:10<16:07:02, 39.02s/it]
warmup:   1%|          | 14/1500 [14:47<15:54:16, 38.53s/it]
warmup:   1%|          | 15/1500 [15:25<15:46:26, 38.24s/it]
warmup:   1%|          | 16/1500 [16:02<15:41:02, 38.05s/it]
warmup:   1%|          | 17/1500 [16:40<15:36:47, 37.90s/it]
warmup:   1%|          | 18/1500 [17:18<15:33:52, 37.81s/it]
warmup:   1%|▏         | 19/1500 [17:55<15:31:25, 37.73s/it]
warmup:   1%|▏         | 20/1500 [18:33<15:29:46, 37.69s/it]
warmup:   1%|▏         | 21/1500 [19:10<15:28:08, 37.65s/it]
warmup:   1%|▏         | 22/1500 [19:48<15:27:04, 37.63s/it]
warmup:   2%|▏         | 23/1500 [20:25<15:25:54, 37.61s/it]
warmup:   2%|▏         | 24/1500 [21:03<15:25:08, 37.61s/it]
warmup:   2%|▏         | 25/1500 [21:41<15:24:08, 37.59s/it]
warmup:   2%|▏         | 26/1500 [22:19<15:26:19, 37.71s/it]
warmup:   2%|▏         | 27/1500 [22:50<14:38:01, 35.76s/it]
warmup:   2%|▏         | 28/1500 [23:27<14:50:53, 36.31s/it]
warmup:   2%|▏         | 29/1500 [24:05<14:59:27, 36.69s/it]
warmup:   2%|▏         | 30/1500 [24:43<15:05:31, 36.96s/it]
warmup:   2%|▏         | 31/1500 [25:20<15:09:20, 37.14s/it]
warmup:   2%|▏         | 32/1500 [25:58<15:12:02, 37.28s/it]
warmup:   2%|▏         | 33/1500 [26:35<15:13:31, 37.36s/it]
warmup:   2%|▏         | 34/1500 [27:13<15:14:36, 37.43s/it]
warmup:   2%|▏         | 35/1500 [27:50<15:14:55, 37.47s/it]
warmup:   2%|▏         | 36/1500 [28:28<15:15:15, 37.51s/it]
warmup:   2%|▏         | 37/1500 [29:06<15:15:01, 37.53s/it]
warmup:   3%|▎         | 38/1500 [29:43<15:14:55, 37.55s/it]
warmup:   3%|▎         | 39/1500 [30:21<15:14:24, 37.55s/it]
warmup:   3%|▎         | 40/1500 [30:58<15:14:07, 37.57s/it]
warmup:   3%|▎         | 41/1500 [31:36<15:13:28, 37.57s/it]
sample:  79%|███████▉  | 1187/1500 [2:21:30<13:11,  2.53s/it]
sample:  79%|███████▉  | 1188/1500 [2:21:34<16:20,  3.14s/it]
sample:  79%|███████▉  | 1189/1500 [2:21:36<14:50,  2.86s/it]
sample:  79%|███████▉  | 1190/1500 [2:21:41<17:26,  3.38s/it]
sample:  79%|███████▉  | 1191/1500 [2:21:44<16:29,  3.20s/it]
sample:  79%|███████▉  | 1192/1500 [2:21:48<18:43,  3.65s/it]
sample:  80%|███████▉  | 1193/1500 [2:21:51<16:35,  3.24s/it]
sample:  80%|███████▉  | 1194/1500 [2:21:53<14:58,  2.94s/it]
sample:  80%|███████▉  | 1195/1500 [2:21:58<17:39,  3.47s/it]
sample:  80%|███████▉  | 1196/1500 [2:22:00<15:45,  3.11s/it]
sample:  80%|███████▉  | 1197/1500 [2:22:02<14:20,  2.84s/it]
sample:  80%|███████▉  | 1198/1500 [2:22:03<11:37,  2.31s/it]
sample:  80%|███████▉  | 1199/1500 [2:22:05<11:26,  2.28s/it]
sample:  80%|████████  | 1200/1500 [2:22:10<14:53,  2.98s/it]
sample:  80%|████████  | 1201/1500 [2:22:12<13:41,  2.75s/it]
sample:  80%|████████  | 1202/1500 [2:22:17<16:22,  3.30s/it]
sample:  80%|████████  | 1203/1500 [2:22:19<14:42,  2.97s/it]
sample:  80%|████████  | 1204/1500 [2:22:24<17:01,  3.45s/it]
sample:  80%|████████  | 1205/1500 [2:22:26<15:08,  3.08s/it]
sample:  80%|████████  | 1206/1500 [2:22:30<17:17,  3.53s/it]
sample:  80%|████████  | 1207/1500 [2:22:33<15:18,  3.13s/it]
sample:  81%|████████  | 1208/1500 [2:22:35<13:55,  2.86s/it]
sample:  81%|████████  | 1209/1500 [2:22:39<16:30,  3.40s/it]
sample:  81%|████████  | 1210/1500 [2:22:44<18:09,  3.76s/it]
sample:  81%|████████  | 1211/1500 [2:22:49<19:16,  4.00s/it]
sample:  81%|████████  | 1212/1500 [2:22:51<16:38,  3.47s/it]
sample:  81%|████████  | 1213/1500 [2:22:55<18:09,  3.80s/it]
sample:  81%|████████  | 1214/1500 [2:22:58<15:59,  3.35s/it]
sample:  81%|████████  | 1215/1500 [2:22:59<12:38,  2.66s/it]
sample:  81%|████████  | 1216/1500 [2:23:01<12:07,  2.56s/it]
sample:  81%|████████  | 1217/1500 [2:23:03<11:36,  2.46s/it]
sample:  81%|████████  | 1218/1500 [2:23:06<11:14,  2.39s/it]
sample:  81%|████████▏ | 1219/1500 [2:23:08<11:06,  2.37s/it]
sample:  81%|████████▏ | 1220/1500 [2:23:13<14:19,  3.07s/it]
sample:  81%|████████▏ | 1221/1500 [2:23:15<13:16,  2.85s/it]
sample:  81%|████████▏ | 1222/1500 [2:23:22<19:25,  4.19s/it]
sample:  82%|████████▏ | 1223/1500 [2:23:24<16:39,  3.61s/it]
sample:  82%|████████▏ | 1224/1500 [2:23:27<14:46,  3.21s/it]
sample:  82%|████████▏ | 1225/1500 [2:23:29<13:20,  2.91s/it]
sample:  82%|████████▏ | 1226/1500 [2:23:34<15:36,  3.42s/it]
sample:  82%|████████▏ | 1227/1500 [2:23:36<13:56,  3.06s/it]
sample:  82%|████████▏ | 1228/1500 [2:23:41<16:06,  3.55s/it]
sample:  82%|████████▏ | 1229/1500 [2:23:43<14:13,  3.15s/it]
sample:  82%|████████▏ | 1230/1500 [2:23:45<12:54,  2.87s/it]
sample:  82%|████████▏ | 1231/1500 [2:23:50<15:09,  3.38s/it]
sample:  82%|████████▏ | 1232/1500 [2:23:52<13:34,  3.04s/it]
sample:  82%|████████▏ | 1233/1500 [2:23:54<12:25,  2.79s/it]
sample:  82%|████████▏ | 1234/1500 [2:23:59<14:45,  3.33s/it]
sample:  82%|████████▏ | 1235/1500 [2:24:01<13:46,  3.12s/it]
sample:  82%|████████▏ | 1236/1500 [2:24:03<12:32,  2.85s/it]
sample:  82%|████████▏ | 1237/1500 [2:24:06<11:39,  2.66s/it]
sample:  83%|████████▎ | 1238/1500 [2:24:08<11:03,  2.53s/it]
sample:  83%|████████▎ | 1239/1500 [2:24:10<10:37,  2.44s/it]
sample:  83%|████████▎ | 1240/1500 [2:24:13<11:37,  2.68s/it]
sample:  83%|████████▎ | 1241/1500 [2:24:17<12:19,  2.86s/it]
sample:  83%|████████▎ | 1242/1500 [2:24:19<11:27,  2.66s/it]
sample:  83%|████████▎ | 1243/1500 [2:24:21<10:49,  2.53s/it]
sample:  83%|████████▎ | 1244/1500 [2:24:26<13:34,  3.18s/it]
sample:  83%|████████▎ | 1245/1500 [2:24:28<12:17,  2.89s/it]
sample:  83%|████████▎ | 1246/1500 [2:24:30<11:22,  2.69s/it]
sample:  83%|████████▎ | 1247/1500 [2:24:35<13:47,  3.27s/it]
sample:  83%|████████▎ | 1248/1500 [2:24:40<15:41,  3.73s/it]
sample:  83%|████████▎ | 1249/1500 [2:24:42<13:42,  3.28s/it]
sample:  83%|████████▎ | 1250/1500 [2:24:47<15:29,  3.72s/it]
sample:  83%|████████▎ | 1251/1500 [2:24:49<13:34,  3.27s/it]
sample:  83%|████████▎ | 1252/1500 [2:24:53<15:08,  3.66s/it]
sample:  84%|████████▎ | 1253/1500 [2:24:56<13:23,  3.25s/it]
sample:  84%|████████▎ | 1254/1500 [2:24:58<12:03,  2.94s/it]
sample:  84%|████████▎ | 1255/1500 [2:25:00<11:07,  2.73s/it]
sample:  84%|████████▎ | 1256/1500 [2:25:02<10:30,  2.58s/it]
sample:  84%|████████▍ | 1257/1500 [2:25:05<10:04,  2.49s/it]
sample:  84%|████████▍ | 1258/1500 [2:25:09<12:42,  3.15s/it]
sample:  84%|████████▍ | 1259/1500 [2:25:14<14:24,  3.59s/it]
sample:  84%|████████▍ | 1260/1500 [2:25:19<15:39,  3.91s/it]
sample:  84%|████████▍ | 1261/1500 [2:25:21<13:33,  3.40s/it]
sample:  84%|████████▍ | 1262/1500 [2:25:25<14:55,  3.76s/it]
sample:  84%|████████▍ | 1263/1500 [2:25:28<13:08,  3.33s/it]
sample:  84%|████████▍ | 1264/1500 [2:25:30<11:46,  2.99s/it]
sample:  84%|████████▍ | 1265/1500 [2:25:32<10:48,  2.76s/it]
sample:  84%|████████▍ | 1266/1500 [2:25:34<10:07,  2.60s/it]
sample:  84%|████████▍ | 1267/1500 [2:25:39<12:22,  3.19s/it]
sample:  85%|████████▍ | 1268/1500 [2:25:44<13:56,  3.61s/it]
sample:  85%|████████▍ | 1269/1500 [2:25:47<14:04,  3.66s/it]
sample:  85%|████████▍ | 1270/1500 [2:25:49<12:21,  3.22s/it]
sample:  85%|████████▍ | 1271/1500 [2:25:52<11:08,  2.92s/it]
sample:  85%|████████▍ | 1272/1500 [2:25:56<13:06,  3.45s/it]
sample:  85%|████████▍ | 1273/1500 [2:25:59<11:38,  3.08s/it]
sample:  85%|████████▍ | 1274/1500 [2:26:03<13:17,  3.53s/it]
sample:  85%|████████▌ | 1275/1500 [2:26:05<11:44,  3.13s/it]
sample:  85%|████████▌ | 1276/1500 [2:26:08<10:50,  2.91s/it]
sample:  85%|████████▌ | 1277/1500 [2:26:10<09:44,  2.62s/it]
sample:  85%|████████▌ | 1278/1500 [2:26:13<10:33,  2.85s/it]
sample:  85%|████████▌ | 1279/1500 [2:26:15<09:54,  2.69s/it]
sample:  85%|████████▌ | 1280/1500 [2:26:18<09:24,  2.56s/it]
sample:  85%|████████▌ | 1281/1500 [2:26:20<09:03,  2.48s/it]
sample:  85%|████████▌ | 1282/1500 [2:26:22<08:43,  2.40s/it]
sample:  86%|████████▌ | 1283/1500 [2:26:25<08:35,  2.38s/it]
sample:  86%|████████▌ | 1284/1500 [2:26:27<08:34,  2.38s/it]
sample:  86%|████████▌ | 1285/1500 [2:26:29<08:21,  2.33s/it]
sample:  86%|████████▌ | 1286/1500 [2:26:31<08:11,  2.30s/it]
sample:  86%|████████▌ | 1287/1500 [2:26:34<08:03,  2.27s/it]
sample:  86%|████████▌ | 1288/1500 [2:26:36<07:58,  2.25s/it]
sample:  86%|████████▌ | 1289/1500 [2:26:41<10:47,  3.07s/it]
sample:  86%|████████▌ | 1290/1500 [2:26:45<12:19,  3.52s/it]
sample:  86%|████████▌ | 1291/1500 [2:26:50<13:33,  3.89s/it]
sample:  86%|████████▌ | 1292/1500 [2:26:55<14:11,  4.10s/it]
sample:  86%|████████▌ | 1293/1500 [2:26:57<12:10,  3.53s/it]
sample:  86%|████████▋ | 1294/1500 [2:26:59<10:46,  3.14s/it]
sample:  86%|████████▋ | 1295/1500 [2:27:01<09:46,  2.86s/it]
sample:  86%|████████▋ | 1296/1500 [2:27:06<11:28,  3.37s/it]
sample:  86%|████████▋ | 1297/1500 [2:27:11<12:50,  3.80s/it]
sample:  87%|████████▋ | 1298/1500 [2:27:15<13:34,  4.03s/it]
sample:  87%|████████▋ | 1299/1500 [2:27:20<14:03,  4.19s/it]
sample:  87%|████████▋ | 1300/1500 [2:27:22<12:00,  3.60s/it]
sample:  87%|████████▋ | 1301/1500 [2:27:24<10:33,  3.18s/it]
sample:  87%|████████▋ | 1302/1500 [2:27:29<12:04,  3.66s/it]
sample:  87%|████████▋ | 1303/1500 [2:27:34<12:54,  3.93s/it]
sample:  87%|████████▋ | 1304/1500 [2:27:36<11:11,  3.43s/it]
sample:  87%|████████▋ | 1305/1500 [2:27:41<12:22,  3.81s/it]
sample:  87%|████████▋ | 1306/1500 [2:27:45<13:06,  4.05s/it]
sample:  87%|████████▋ | 1307/1500 [2:27:47<11:17,  3.51s/it]
sample:  87%|████████▋ | 1308/1500 [2:27:50<09:59,  3.12s/it]
sample:  87%|████████▋ | 1309/1500 [2:27:52<09:03,  2.85s/it]
sample:  87%|████████▋ | 1310/1500 [2:27:55<09:35,  3.03s/it]
sample:  87%|████████▋ | 1311/1500 [2:27:59<09:54,  3.15s/it]
sample:  87%|████████▋ | 1312/1500 [2:28:01<09:02,  2.88s/it]
sample:  88%|████████▊ | 1313/1500 [2:28:03<08:24,  2.70s/it]
sample:  88%|████████▊ | 1314/1500 [2:28:08<10:06,  3.26s/it]
sample:  88%|████████▊ | 1315/1500 [2:28:12<11:16,  3.65s/it]
sample:  88%|████████▊ | 1316/1500 [2:28:15<09:53,  3.22s/it]
sample:  88%|████████▊ | 1317/1500 [2:28:19<11:10,  3.66s/it]
sample:  88%|████████▊ | 1318/1500 [2:28:22<09:49,  3.24s/it]
sample:  88%|████████▊ | 1319/1500 [2:28:24<08:50,  2.93s/it]
sample:  88%|████████▊ | 1320/1500 [2:28:26<08:09,  2.72s/it]
sample:  88%|████████▊ | 1321/1500 [2:28:31<09:45,  3.27s/it]
sample:  88%|████████▊ | 1322/1500 [2:28:35<10:57,  3.69s/it]
sample:  88%|████████▊ | 1323/1500 [2:28:40<11:42,  3.97s/it]
sample:  88%|████████▊ | 1324/1500 [2:28:44<12:10,  4.15s/it]
sample:  88%|████████▊ | 1325/1500 [2:28:49<12:28,  4.28s/it]
sample:  88%|████████▊ | 1326/1500 [2:28:52<11:04,  3.82s/it]
sample:  88%|████████▊ | 1327/1500 [2:28:54<09:37,  3.34s/it]
sample:  89%|████████▊ | 1328/1500 [2:28:56<08:36,  3.00s/it]
sample:  89%|████████▊ | 1329/1500 [2:28:58<07:59,  2.80s/it]
sample:  89%|████████▊ | 1330/1500 [2:29:03<09:39,  3.41s/it]
sample:  89%|████████▊ | 1331/1500 [2:29:06<08:39,  3.07s/it]
sample:  89%|████████▉ | 1332/1500 [2:29:09<09:02,  3.23s/it]
sample:  89%|████████▉ | 1333/1500 [2:29:11<08:09,  2.93s/it]
sample:  89%|████████▉ | 1334/1500 [2:29:16<09:28,  3.42s/it]
sample:  89%|████████▉ | 1335/1500 [2:29:18<08:24,  3.06s/it]
sample:  89%|████████▉ | 1336/1500 [2:29:20<07:40,  2.81s/it]
sample:  89%|████████▉ | 1337/1500 [2:29:23<07:09,  2.63s/it]
sample:  89%|████████▉ | 1338/1500 [2:29:27<08:40,  3.22s/it]
sample:  89%|████████▉ | 1339/1500 [2:29:32<09:43,  3.62s/it]
sample:  89%|████████▉ | 1340/1500 [2:29:34<08:36,  3.23s/it]
sample:  89%|████████▉ | 1341/1500 [2:29:36<07:47,  2.94s/it]
sample:  89%|████████▉ | 1342/1500 [2:29:41<09:12,  3.50s/it]
sample:  90%|████████▉ | 1343/1500 [2:29:43<08:08,  3.11s/it]
sample:  90%|████████▉ | 1344/1500 [2:29:48<09:14,  3.55s/it]
sample:  90%|████████▉ | 1345/1500 [2:29:50<08:19,  3.22s/it]
sample:  90%|████████▉ | 1346/1500 [2:29:54<08:31,  3.32s/it]
sample:  90%|████████▉ | 1347/1500 [2:29:58<09:25,  3.69s/it]
sample:  90%|████████▉ | 1348/1500 [2:30:01<08:14,  3.25s/it]
sample:  90%|████████▉ | 1349/1500 [2:30:03<07:23,  2.94s/it]
sample:  90%|█████████ | 1350/1500 [2:30:05<06:48,  2.72s/it]
sample:  90%|█████████ | 1351/1500 [2:30:07<06:22,  2.57s/it]
sample:  90%|█████████ | 1352/1500 [2:30:10<06:04,  2.46s/it]
sample:  90%|█████████ | 1353/1500 [2:30:14<07:21,  3.00s/it]
sample:  90%|█████████ | 1354/1500 [2:30:18<08:27,  3.48s/it]
sample:  90%|█████████ | 1355/1500 [2:30:25<10:54,  4.51s/it]
sample:  90%|█████████ | 1356/1500 [2:30:28<09:10,  3.82s/it]
sample:  90%|█████████ | 1357/1500 [2:30:30<07:58,  3.35s/it]
sample:  91%|█████████ | 1358/1500 [2:30:32<07:07,  3.01s/it]
sample:  91%|█████████ | 1359/1500 [2:30:34<06:32,  2.78s/it]
sample:  91%|█████████ | 1360/1500 [2:30:37<06:06,  2.62s/it]
sample:  91%|█████████ | 1361/1500 [2:30:39<05:51,  2.53s/it]
sample:  91%|█████████ | 1362/1500 [2:30:43<07:13,  3.14s/it]
sample:  91%|█████████ | 1363/1500 [2:30:48<08:24,  3.68s/it]
sample:  91%|█████████ | 1364/1500 [2:30:51<07:20,  3.24s/it]
sample:  91%|█████████ | 1365/1500 [2:30:55<08:14,  3.66s/it]
sample:  91%|█████████ | 1366/1500 [2:30:57<07:13,  3.23s/it]
sample:  91%|█████████ | 1367/1500 [2:31:02<08:03,  3.64s/it]
sample:  91%|█████████ | 1368/1500 [2:31:04<07:03,  3.21s/it]
sample:  91%|█████████▏| 1369/1500 [2:31:07<06:28,  2.96s/it]
sample:  91%|█████████▏| 1370/1500 [2:31:09<05:58,  2.76s/it]
sample:  91%|█████████▏| 1371/1500 [2:31:10<04:50,  2.25s/it]
sample:  91%|█████████▏| 1372/1500 [2:31:15<06:17,  2.95s/it]
sample:  92%|█████████▏| 1373/1500 [2:31:17<05:47,  2.74s/it]
sample:  92%|█████████▏| 1374/1500 [2:31:19<05:27,  2.60s/it]
sample:  92%|█████████▏| 1375/1500 [2:31:24<06:38,  3.19s/it]
sample:  92%|█████████▏| 1376/1500 [2:31:28<07:27,  3.61s/it]
sample:  92%|█████████▏| 1377/1500 [2:31:33<07:59,  3.90s/it]
sample:  92%|█████████▏| 1378/1500 [2:31:35<06:54,  3.40s/it]
sample:  92%|█████████▏| 1379/1500 [2:31:40<07:35,  3.76s/it]
sample:  92%|█████████▏| 1380/1500 [2:31:44<08:00,  4.01s/it]
sample:  92%|█████████▏| 1381/1500 [2:31:49<08:24,  4.24s/it]
sample:  92%|█████████▏| 1382/1500 [2:31:51<07:08,  3.63s/it]
sample:  92%|█████████▏| 1383/1500 [2:31:53<06:15,  3.21s/it]
sample:  92%|█████████▏| 1384/1500 [2:31:56<05:41,  2.94s/it]
sample:  92%|█████████▏| 1385/1500 [2:32:00<06:34,  3.43s/it]
sample:  92%|█████████▏| 1386/1500 [2:32:04<06:34,  3.46s/it]
sample:  92%|█████████▏| 1387/1500 [2:32:06<05:48,  3.09s/it]
sample:  93%|█████████▎| 1388/1500 [2:32:08<05:16,  2.83s/it]
sample:  93%|█████████▎| 1389/1500 [2:32:13<06:16,  3.39s/it]
sample:  93%|█████████▎| 1390/1500 [2:32:15<05:34,  3.04s/it]
sample:  93%|█████████▎| 1391/1500 [2:32:18<05:29,  3.02s/it]
sample:  93%|█████████▎| 1392/1500 [2:32:23<06:22,  3.54s/it]
sample:  93%|█████████▎| 1393/1500 [2:32:25<05:36,  3.14s/it]
sample:  93%|█████████▎| 1394/1500 [2:32:30<06:26,  3.64s/it]
sample:  93%|█████████▎| 1395/1500 [2:32:35<06:51,  3.92s/it]
sample:  93%|█████████▎| 1396/1500 [2:32:37<05:54,  3.41s/it]
sample:  93%|█████████▎| 1397/1500 [2:32:39<05:14,  3.05s/it]
sample:  93%|█████████▎| 1398/1500 [2:32:41<04:45,  2.80s/it]
sample:  93%|█████████▎| 1399/1500 [2:32:46<05:52,  3.49s/it]
sample:  93%|█████████▎| 1400/1500 [2:32:51<06:29,  3.89s/it]
sample:  93%|█████████▎| 1401/1500 [2:32:53<05:36,  3.40s/it]
sample:  93%|█████████▎| 1402/1500 [2:32:58<06:14,  3.82s/it]
sample:  94%|█████████▎| 1403/1500 [2:33:00<05:23,  3.34s/it]
sample:  94%|█████████▎| 1404/1500 [2:33:03<04:49,  3.02s/it]
sample:  94%|█████████▎| 1405/1500 [2:33:05<04:23,  2.77s/it]
sample:  94%|█████████▎| 1406/1500 [2:33:07<04:05,  2.61s/it]
sample:  94%|█████████▍| 1407/1500 [2:33:08<03:18,  2.14s/it]
sample:  94%|█████████▍| 1408/1500 [2:33:10<03:18,  2.16s/it]
sample:  94%|█████████▍| 1409/1500 [2:33:15<04:22,  2.88s/it]
sample:  94%|█████████▍| 1410/1500 [2:33:19<05:05,  3.39s/it]
sample:  94%|█████████▍| 1411/1500 [2:33:24<05:34,  3.76s/it]
sample:  94%|█████████▍| 1412/1500 [2:33:26<04:50,  3.30s/it]
sample:  94%|█████████▍| 1413/1500 [2:33:29<04:18,  2.97s/it]
sample:  94%|█████████▍| 1414/1500 [2:33:34<05:14,  3.65s/it]
sample:  94%|█████████▍| 1415/1500 [2:33:36<04:33,  3.22s/it]
sample:  94%|█████████▍| 1416/1500 [2:33:39<04:21,  3.11s/it]
sample:  94%|█████████▍| 1417/1500 [2:33:41<03:57,  2.86s/it]
sample:  95%|█████████▍| 1418/1500 [2:33:43<03:39,  2.68s/it]
sample:  95%|█████████▍| 1419/1500 [2:33:46<03:25,  2.54s/it]
sample:  95%|█████████▍| 1420/1500 [2:33:50<04:13,  3.17s/it]
sample:  95%|█████████▍| 1421/1500 [2:33:52<03:47,  2.88s/it]
sample:  95%|█████████▍| 1422/1500 [2:33:55<03:29,  2.68s/it]
sample:  95%|█████████▍| 1423/1500 [2:33:57<03:17,  2.56s/it]
sample:  95%|█████████▍| 1424/1500 [2:33:59<03:06,  2.46s/it]
sample:  95%|█████████▌| 1425/1500 [2:34:01<02:59,  2.39s/it]
sample:  95%|█████████▌| 1426/1500 [2:34:04<02:53,  2.35s/it]
sample:  95%|█████████▌| 1427/1500 [2:34:06<02:48,  2.31s/it]
sample:  95%|█████████▌| 1428/1500 [2:34:10<03:35,  2.99s/it]
sample:  95%|█████████▌| 1429/1500 [2:34:13<03:15,  2.76s/it]
sample:  95%|█████████▌| 1430/1500 [2:34:17<03:53,  3.33s/it]
sample:  95%|█████████▌| 1431/1500 [2:34:19<03:09,  2.75s/it]
sample:  95%|█████████▌| 1432/1500 [2:34:23<03:44,  3.30s/it]
sample:  96%|█████████▌| 1433/1500 [2:34:28<04:11,  3.75s/it]
sample:  96%|█████████▌| 1434/1500 [2:34:33<04:23,  4.00s/it]
sample:  96%|█████████▌| 1435/1500 [2:34:37<04:30,  4.17s/it]
sample:  96%|█████████▌| 1436/1500 [2:34:42<04:34,  4.29s/it]
sample:  96%|█████████▌| 1437/1500 [2:34:44<03:51,  3.67s/it]
sample:  96%|█████████▌| 1438/1500 [2:34:46<03:20,  3.23s/it]
sample:  96%|█████████▌| 1439/1500 [2:34:51<03:41,  3.64s/it]
sample:  96%|█████████▌| 1440/1500 [2:34:53<03:13,  3.22s/it]
sample:  96%|█████████▌| 1441/1500 [2:34:58<03:34,  3.63s/it]
sample:  96%|█████████▌| 1442/1500 [2:35:02<03:41,  3.82s/it]
sample:  96%|█████████▌| 1443/1500 [2:35:04<03:10,  3.34s/it]
sample:  96%|█████████▋| 1444/1500 [2:35:09<03:31,  3.78s/it]
sample:  96%|█████████▋| 1445/1500 [2:35:11<03:02,  3.32s/it]
sample:  96%|█████████▋| 1446/1500 [2:35:13<02:41,  2.99s/it]
sample:  96%|█████████▋| 1447/1500 [2:35:16<02:26,  2.77s/it]
sample:  97%|█████████▋| 1448/1500 [2:35:18<02:15,  2.60s/it]
sample:  97%|█████████▋| 1449/1500 [2:35:20<02:06,  2.49s/it]
sample:  97%|█████████▋| 1450/1500 [2:35:22<02:00,  2.41s/it]
sample:  97%|█████████▋| 1451/1500 [2:35:25<01:55,  2.35s/it]
sample:  97%|█████████▋| 1452/1500 [2:35:29<02:26,  3.04s/it]
sample:  97%|█████████▋| 1453/1500 [2:35:31<02:11,  2.80s/it]
sample:  97%|█████████▋| 1454/1500 [2:35:34<02:00,  2.62s/it]
sample:  97%|█████████▋| 1455/1500 [2:35:38<02:24,  3.21s/it]
sample:  97%|█████████▋| 1456/1500 [2:35:43<02:41,  3.67s/it]
sample:  97%|█████████▋| 1457/1500 [2:35:45<02:18,  3.23s/it]
sample:  97%|█████████▋| 1458/1500 [2:35:47<02:02,  2.93s/it]
sample:  97%|█████████▋| 1459/1500 [2:35:50<01:51,  2.71s/it]
sample:  97%|█████████▋| 1460/1500 [2:35:54<02:11,  3.28s/it]
sample:  97%|█████████▋| 1461/1500 [2:35:59<02:22,  3.67s/it]
sample:  97%|█████████▋| 1462/1500 [2:36:03<02:29,  3.94s/it]
sample:  98%|█████████▊| 1463/1500 [2:36:06<02:06,  3.42s/it]
sample:  98%|█████████▊| 1464/1500 [2:36:08<01:50,  3.07s/it]
sample:  98%|█████████▊| 1465/1500 [2:36:10<01:38,  2.82s/it]
sample:  98%|█████████▊| 1466/1500 [2:36:12<01:29,  2.64s/it]
sample:  98%|█████████▊| 1467/1500 [2:36:17<01:46,  3.22s/it]
sample:  98%|█████████▊| 1468/1500 [2:36:19<01:33,  2.92s/it]
sample:  98%|█████████▊| 1469/1500 [2:36:24<01:45,  3.41s/it]
sample:  98%|█████████▊| 1470/1500 [2:36:27<01:38,  3.29s/it]
sample:  98%|█████████▊| 1471/1500 [2:36:29<01:26,  2.98s/it]
sample:  98%|█████████▊| 1472/1500 [2:36:33<01:36,  3.46s/it]
sample:  98%|█████████▊| 1473/1500 [2:36:38<01:42,  3.80s/it]
sample:  98%|█████████▊| 1474/1500 [2:36:43<01:44,  4.04s/it]
sample:  98%|█████████▊| 1475/1500 [2:36:45<01:27,  3.50s/it]
sample:  98%|█████████▊| 1476/1500 [2:36:47<01:14,  3.11s/it]
sample:  98%|█████████▊| 1477/1500 [2:36:49<01:05,  2.85s/it]
sample:  99%|█████████▊| 1478/1500 [2:36:52<00:58,  2.68s/it]
sample:  99%|█████████▊| 1479/1500 [2:36:56<01:09,  3.32s/it]
sample:  99%|█████████▊| 1480/1500 [2:36:59<01:02,  3.11s/it]
sample:  99%|█████████▊| 1481/1500 [2:37:01<00:53,  2.84s/it]
