=========================================================
Job submitted date = Thu Jan 18 14:41:46 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
2024-01-18 14:47:47.803684: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-18 14:51:49.506163: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.702675375s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [06:04<1567:40:39, 364.13s/it]
warmup:   0%|          | 2/15500 [12:02<1552:49:10, 360.70s/it]
warmup:   0%|          | 3/15500 [12:07<853:34:26, 198.29s/it] 
warmup:   0%|          | 4/15500 [12:48<586:22:40, 136.23s/it]
warmup:   0%|          | 5/15500 [13:29<438:35:12, 101.90s/it]
warmup:   0%|          | 6/15500 [14:10<349:58:29, 81.32s/it] 
warmup:   0%|          | 7/15500 [14:52<293:48:36, 68.27s/it]
warmup:   0%|          | 8/15500 [15:33<257:03:06, 59.73s/it]
warmup:   0%|          | 9/15500 [16:15<232:22:14, 54.00s/it]
warmup:   0%|          | 10/15500 [16:56<215:39:31, 50.12s/it]
warmup:   0%|          | 11/15500 [17:38<204:11:12, 47.46s/it]
warmup:   0%|          | 12/15500 [18:19<196:17:34, 45.63s/it]
warmup:   0%|          | 13/15500 [19:00<190:46:34, 44.35s/it]
warmup:   0%|          | 14/15500 [19:42<186:42:23, 43.40s/it]
warmup:   0%|          | 15/15500 [20:23<184:05:09, 42.80s/it]
warmup:   0%|          | 16/15500 [21:04<182:16:53, 42.38s/it]
warmup:   0%|          | 17/15500 [21:46<180:57:31, 42.08s/it]
warmup:   0%|          | 18/15500 [22:27<179:52:07, 41.82s/it]
warmup:   0%|          | 19/15500 [23:08<179:19:23, 41.70s/it]
warmup:   0%|          | 20/15500 [23:50<178:42:21, 41.56s/it]
warmup:   0%|          | 21/15500 [24:31<178:29:49, 41.51s/it]
warmup:   0%|          | 22/15500 [25:13<178:40:45, 41.56s/it]
warmup:   0%|          | 23/15500 [25:54<178:20:39, 41.48s/it]
warmup:   0%|          | 24/15500 [26:35<178:16:05, 41.47s/it]
warmup:   0%|          | 25/15500 [27:17<178:21:52, 41.49s/it]
warmup:   0%|          | 26/15500 [27:58<178:17:59, 41.48s/it]
warmup:   0%|          | 27/15500 [28:40<178:10:51, 41.46s/it]
warmup:   0%|          | 28/15500 [29:21<177:54:11, 41.39s/it]
warmup:   0%|          | 29/15500 [30:03<177:53:03, 41.39s/it]
warmup:   0%|          | 30/15500 [30:44<177:55:22, 41.40s/it]
warmup:   0%|          | 31/15500 [31:25<177:55:25, 41.41s/it]
warmup:   0%|          | 32/15500 [32:07<177:46:26, 41.37s/it]
warmup:   0%|          | 33/15500 [32:48<177:47:00, 41.38s/it]
warmup:   0%|          | 34/15500 [33:29<177:50:15, 41.40s/it]
warmup:   0%|          | 35/15500 [34:11<177:51:20, 41.40s/it]
warmup:   0%|          | 36/15500 [34:52<177:45:38, 41.38s/it]
warmup:   0%|          | 37/15500 [35:34<177:45:00, 41.38s/it]
warmup:   0%|          | 38/15500 [36:15<177:31:56, 41.33s/it]
warmup:   0%|          | 39/15500 [36:56<177:37:22, 41.36s/it]
warmup:   0%|          | 40/15500 [37:38<177:30:45, 41.34s/it]
warmup:   2%|▏         | 297/15500 [1:45:05<17:16:52,  4.09s/it]
warmup:   2%|▏         | 298/15500 [1:45:10<18:29:16,  4.38s/it]
warmup:   2%|▏         | 299/15500 [1:45:13<16:02:05,  3.80s/it]
warmup:   2%|▏         | 300/15500 [1:45:15<14:21:05,  3.40s/it]
warmup:   2%|▏         | 301/15500 [1:45:17<13:07:44,  3.11s/it]
warmup:   2%|▏         | 302/15500 [1:45:23<15:37:25,  3.70s/it]
warmup:   2%|▏         | 303/15500 [1:45:33<23:55:19,  5.67s/it]
warmup:   2%|▏         | 304/15500 [1:45:38<23:08:04,  5.48s/it]
warmup:   2%|▏         | 305/15500 [1:45:43<22:43:40,  5.38s/it]
warmup:   2%|▏         | 306/15500 [1:45:46<20:16:45,  4.80s/it]
warmup:   2%|▏         | 307/15500 [1:45:49<17:17:25,  4.10s/it]
warmup:   2%|▏         | 308/15500 [1:45:51<15:13:20,  3.61s/it]
warmup:   2%|▏         | 309/15500 [1:46:02<23:32:24,  5.58s/it]
warmup:   2%|▏         | 310/15500 [1:46:12<29:26:26,  6.98s/it]
warmup:   2%|▏         | 311/15500 [1:46:17<26:59:45,  6.40s/it]
warmup:   2%|▏         | 312/15500 [1:46:22<25:16:36,  5.99s/it]
warmup:   2%|▏         | 313/15500 [1:46:27<24:02:14,  5.70s/it]
warmup:   2%|▏         | 314/15500 [1:46:29<19:57:31,  4.73s/it]
warmup:   2%|▏         | 315/15500 [1:46:34<20:19:04,  4.82s/it]
warmup:   2%|▏         | 316/15500 [1:46:37<17:47:13,  4.22s/it]
warmup:   2%|▏         | 317/15500 [1:46:42<18:49:03,  4.46s/it]
warmup:   2%|▏         | 318/15500 [1:46:47<19:33:27,  4.64s/it]
warmup:   2%|▏         | 319/15500 [1:46:50<16:46:38,  3.98s/it]
warmup:   2%|▏         | 320/15500 [1:46:52<14:41:56,  3.49s/it]
warmup:   2%|▏         | 321/15500 [1:46:54<13:22:56,  3.17s/it]
warmup:   2%|▏         | 322/15500 [1:46:56<10:48:59,  2.57s/it]
warmup:   2%|▏         | 323/15500 [1:46:58<10:39:35,  2.53s/it]
warmup:   2%|▏         | 324/15500 [1:46:59<8:54:40,  2.11s/it] 
warmup:   2%|▏         | 325/15500 [1:47:04<12:46:08,  3.03s/it]
warmup:   2%|▏         | 326/15500 [1:47:09<14:29:47,  3.44s/it]
warmup:   2%|▏         | 327/15500 [1:47:13<15:54:37,  3.77s/it]
warmup:   2%|▏         | 328/15500 [1:47:16<14:12:53,  3.37s/it]
warmup:   2%|▏         | 329/15500 [1:47:21<16:17:29,  3.87s/it]
warmup:   2%|▏         | 330/15500 [1:47:31<24:24:02,  5.79s/it]
warmup:   2%|▏         | 331/15500 [1:47:36<23:27:11,  5.57s/it]
warmup:   2%|▏         | 332/15500 [1:47:39<19:30:23,  4.63s/it]
warmup:   2%|▏         | 333/15500 [1:47:44<20:00:24,  4.75s/it]
warmup:   2%|▏         | 334/15500 [1:47:49<20:21:16,  4.83s/it]
warmup:   2%|▏         | 335/15500 [1:48:10<40:49:29,  9.69s/it]
warmup:   2%|▏         | 336/15500 [1:48:15<34:55:42,  8.29s/it]
warmup:   2%|▏         | 337/15500 [1:48:20<30:52:42,  7.33s/it]
warmup:   2%|▏         | 338/15500 [1:48:22<24:42:02,  5.86s/it]
warmup:   2%|▏         | 339/15500 [1:48:27<23:37:33,  5.61s/it]
warmup:   2%|▏         | 340/15500 [1:48:30<19:37:57,  4.66s/it]
warmup:   2%|▏         | 341/15500 [1:48:32<16:49:20,  4.00s/it]
warmup:   2%|▏         | 342/15500 [1:48:35<14:51:45,  3.53s/it]
warmup:   2%|▏         | 343/15500 [1:48:37<13:31:21,  3.21s/it]
warmup:   2%|▏         | 344/15500 [1:48:40<13:49:52,  3.29s/it]
warmup:   2%|▏         | 345/15500 [1:48:43<12:47:24,  3.04s/it]
warmup:   2%|▏         | 346/15500 [1:48:45<11:15:01,  2.67s/it]
warmup:   2%|▏         | 347/15500 [1:48:47<11:02:16,  2.62s/it]
warmup:   2%|▏         | 348/15500 [1:48:48<9:00:16,  2.14s/it] 
warmup:   2%|▏         | 349/15500 [1:49:09<32:20:10,  7.68s/it]
warmup:   2%|▏         | 350/15500 [1:49:14<28:58:57,  6.89s/it]
warmup:   2%|▏         | 351/15500 [1:49:19<26:39:13,  6.33s/it]
warmup:   2%|▏         | 352/15500 [1:49:21<21:44:51,  5.17s/it]
warmup:   2%|▏         | 353/15500 [1:49:23<16:52:28,  4.01s/it]
warmup:   2%|▏         | 354/15500 [1:49:25<14:54:08,  3.54s/it]
warmup:   2%|▏         | 355/15500 [1:49:35<23:20:17,  5.55s/it]
warmup:   2%|▏         | 356/15500 [1:49:40<22:41:25,  5.39s/it]
warmup:   2%|▏         | 357/15500 [1:49:43<19:03:35,  4.53s/it]
warmup:   2%|▏         | 358/15500 [1:49:45<16:31:09,  3.93s/it]
warmup:   2%|▏         | 359/15500 [1:49:48<14:42:56,  3.50s/it]
warmup:   2%|▏         | 360/15500 [1:49:54<18:20:45,  4.36s/it]
warmup:   2%|▏         | 361/15500 [1:50:02<22:00:25,  5.23s/it]
warmup:   2%|▏         | 362/15500 [1:50:23<41:51:24,  9.95s/it]
warmup:   2%|▏         | 363/15500 [1:50:44<55:56:18, 13.30s/it]
warmup:   2%|▏         | 364/15500 [1:50:56<54:33:41, 12.98s/it]
warmup:   2%|▏         | 365/15500 [1:51:06<51:05:51, 12.15s/it]
warmup:   2%|▏         | 366/15500 [1:51:11<42:11:05, 10.03s/it]
warmup:   2%|▏         | 367/15500 [1:51:16<36:03:04,  8.58s/it]
warmup:   2%|▏         | 368/15500 [1:51:21<31:29:54,  7.49s/it]
warmup:   2%|▏         | 369/15500 [1:51:26<28:29:48,  6.78s/it]
warmup:   2%|▏         | 370/15500 [1:51:29<23:01:43,  5.48s/it]
warmup:   2%|▏         | 371/15500 [1:51:31<19:11:52,  4.57s/it]
warmup:   2%|▏         | 372/15500 [1:51:34<16:19:43,  3.89s/it]
warmup:   2%|▏         | 373/15500 [1:51:36<14:30:16,  3.45s/it]
warmup:   2%|▏         | 374/15500 [1:51:39<13:19:57,  3.17s/it]
warmup:   2%|▏         | 375/15500 [1:51:44<15:41:05,  3.73s/it]
warmup:   2%|▏         | 376/15500 [1:51:51<19:49:02,  4.72s/it]
warmup:   2%|▏         | 377/15500 [1:51:53<16:58:07,  4.04s/it]
warmup:   2%|▏         | 378/15500 [1:51:58<18:14:38,  4.34s/it]
warmup:   2%|▏         | 379/15500 [1:52:03<19:07:21,  4.55s/it]
warmup:   2%|▏         | 380/15500 [1:52:08<19:56:00,  4.75s/it]
warmup:   2%|▏         | 381/15500 [1:52:13<20:19:15,  4.84s/it]
warmup:   2%|▏         | 382/15500 [1:52:19<20:33:40,  4.90s/it]
warmup:   2%|▏         | 383/15500 [1:52:20<15:51:27,  3.78s/it]
warmup:   2%|▏         | 384/15500 [1:52:22<14:14:05,  3.39s/it]
warmup:   2%|▏         | 385/15500 [1:52:24<12:28:14,  2.97s/it]
warmup:   2%|▏         | 386/15500 [1:52:29<15:05:53,  3.60s/it]
warmup:   2%|▏         | 387/15500 [1:52:33<15:24:30,  3.67s/it]
warmup:   3%|▎         | 388/15500 [1:52:36<13:51:42,  3.30s/it]
warmup:   3%|▎         | 389/15500 [1:52:38<12:47:46,  3.05s/it]
warmup:   3%|▎         | 390/15500 [1:52:40<12:06:12,  2.88s/it]
warmup:   3%|▎         | 391/15500 [1:52:43<11:32:51,  2.75s/it]
warmup:   3%|▎         | 392/15500 [1:52:48<14:25:04,  3.44s/it]
warmup:   3%|▎         | 393/15500 [1:52:50<13:09:35,  3.14s/it]
warmup:   3%|▎         | 394/15500 [1:52:53<12:16:44,  2.93s/it]
warmup:   3%|▎         | 395/15500 [1:52:55<11:44:23,  2.80s/it]
warmup:   3%|▎         | 396/15500 [1:52:58<11:17:39,  2.69s/it]
warmup:   3%|▎         | 397/15500 [1:53:05<16:30:10,  3.93s/it]
warmup:   3%|▎         | 398/15500 [1:53:08<16:13:38,  3.87s/it]
warmup:   3%|▎         | 399/15500 [1:53:11<14:26:24,  3.44s/it]
warmup:   3%|▎         | 400/15500 [1:53:13<13:10:41,  3.14s/it]
warmup:   3%|▎         | 401/15500 [1:53:18<15:31:47,  3.70s/it]
warmup:   3%|▎         | 402/15500 [1:53:26<21:09:39,  5.05s/it]
warmup:   3%|▎         | 403/15500 [1:53:29<17:53:29,  4.27s/it]
warmup:   3%|▎         | 404/15500 [1:53:34<18:52:10,  4.50s/it]
warmup:   3%|▎         | 405/15500 [1:53:39<19:32:42,  4.66s/it]
warmup:   3%|▎         | 406/15500 [1:53:41<16:09:08,  3.85s/it]
warmup:   3%|▎         | 407/15500 [1:53:45<16:15:32,  3.88s/it]
warmup:   3%|▎         | 408/15500 [1:53:47<14:28:40,  3.45s/it]
warmup:   3%|▎         | 409/15500 [1:53:51<15:15:28,  3.64s/it]
warmup:   3%|▎         | 410/15500 [1:53:54<13:47:51,  3.29s/it]
warmup:   3%|▎         | 411/15500 [1:53:56<12:49:20,  3.06s/it]
warmup:   3%|▎         | 412/15500 [1:54:03<17:57:30,  4.28s/it]
warmup:   3%|▎         | 413/15500 [1:54:11<22:03:36,  5.26s/it]
warmup:   3%|▎         | 414/15500 [1:54:16<21:47:30,  5.20s/it]
warmup:   3%|▎         | 415/15500 [1:54:21<21:33:43,  5.15s/it]
warmup:   3%|▎         | 416/15500 [1:54:24<18:09:55,  4.34s/it]
warmup:   3%|▎         | 417/15500 [1:54:26<15:46:03,  3.76s/it]
warmup:   3%|▎         | 418/15500 [1:54:30<15:46:14,  3.76s/it]
warmup:   3%|▎         | 419/15500 [1:54:35<17:21:01,  4.14s/it]
warmup:   3%|▎         | 420/15500 [1:54:37<15:13:05,  3.63s/it]
warmup:   3%|▎         | 421/15500 [1:54:42<17:05:07,  4.08s/it]
warmup:   3%|▎         | 422/15500 [1:54:45<15:02:15,  3.59s/it]
warmup:   3%|▎         | 423/15500 [1:54:50<16:51:31,  4.03s/it]
warmup:   3%|▎         | 424/15500 [1:54:52<14:52:08,  3.55s/it]
warmup:   3%|▎         | 425/15500 [1:54:53<11:51:23,  2.83s/it]
warmup:   3%|▎         | 426/15500 [1:54:56<11:21:12,  2.71s/it]
warmup:   3%|▎         | 427/15500 [1:54:59<11:57:13,  2.86s/it]
warmup:   3%|▎         | 428/15500 [1:55:01<11:26:12,  2.73s/it]
warmup:   3%|▎         | 429/15500 [1:55:04<11:04:16,  2.64s/it]
warmup:   3%|▎         | 430/15500 [1:55:06<10:50:16,  2.59s/it]
warmup:   3%|▎         | 431/15500 [1:55:12<14:04:31,  3.36s/it]
warmup:   3%|▎         | 432/15500 [1:55:17<16:11:21,  3.87s/it]
warmup:   3%|▎         | 433/15500 [1:55:22<17:39:03,  4.22s/it]
warmup:   3%|▎         | 434/15500 [1:55:24<15:25:40,  3.69s/it]
warmup:   3%|▎         | 435/15500 [1:55:27<13:51:45,  3.31s/it]
warmup:   3%|▎         | 436/15500 [1:55:31<15:50:01,  3.78s/it]
warmup:   3%|▎         | 437/15500 [1:55:34<14:09:15,  3.38s/it]
warmup:   3%|▎         | 438/15500 [1:55:39<16:02:27,  3.83s/it]
warmup:   3%|▎         | 439/15500 [1:55:41<14:16:41,  3.41s/it]
warmup:   3%|▎         | 440/15500 [1:55:45<14:25:31,  3.45s/it]
warmup:   3%|▎         | 441/15500 [1:55:50<16:28:44,  3.94s/it]
warmup:   3%|▎         | 442/15500 [1:55:52<14:35:20,  3.49s/it]
warmup:   3%|▎         | 443/15500 [1:55:55<13:19:11,  3.18s/it]
warmup:   3%|▎         | 444/15500 [1:55:58<12:56:30,  3.09s/it]
warmup:   3%|▎         | 445/15500 [1:56:00<12:08:56,  2.91s/it]
warmup:   3%|▎         | 446/15500 [1:56:02<11:33:18,  2.76s/it]
warmup:   3%|▎         | 447/15500 [1:56:08<14:23:20,  3.44s/it]
warmup:   3%|▎         | 448/15500 [1:56:10<13:08:20,  3.14s/it]
warmup:   3%|▎         | 449/15500 [1:56:12<12:15:33,  2.93s/it]
warmup:   3%|▎         | 450/15500 [1:56:15<11:38:46,  2.79s/it]
warmup:   3%|▎         | 451/15500 [1:56:17<11:11:56,  2.68s/it]
warmup:   3%|▎         | 452/15500 [1:56:18<8:37:41,  2.06s/it] 
warmup:   3%|▎         | 453/15500 [1:56:23<12:20:30,  2.95s/it]
warmup:   3%|▎         | 454/15500 [1:56:28<15:04:48,  3.61s/it]
warmup:   3%|▎         | 455/15500 [1:56:33<16:53:47,  4.04s/it]
warmup:   3%|▎         | 456/15500 [1:56:38<17:53:18,  4.28s/it]
warmup:   3%|▎         | 457/15500 [1:56:43<18:55:56,  4.53s/it]
warmup:   3%|▎         | 458/15500 [1:56:46<16:18:20,  3.90s/it]
warmup:   3%|▎         | 459/15500 [1:56:48<14:31:37,  3.48s/it]
warmup:   3%|▎         | 460/15500 [1:56:55<19:01:12,  4.55s/it]
warmup:   3%|▎         | 461/15500 [1:56:59<17:50:45,  4.27s/it]
warmup:   3%|▎         | 462/15500 [1:57:09<25:27:32,  6.09s/it]
warmup:   3%|▎         | 463/15500 [1:57:14<24:16:50,  5.81s/it]
warmup:   3%|▎         | 464/15500 [1:57:20<24:33:57,  5.88s/it]
warmup:   3%|▎         | 465/15500 [1:57:23<20:15:32,  4.85s/it]
warmup:   3%|▎         | 466/15500 [1:57:25<17:19:06,  4.15s/it]
warmup:   3%|▎         | 467/15500 [1:57:30<18:25:57,  4.41s/it]
warmup:   3%|▎         | 468/15500 [1:57:35<19:13:08,  4.60s/it]
warmup:   3%|▎         | 469/15500 [1:57:38<16:35:56,  3.98s/it]
warmup:   3%|▎         | 470/15500 [1:57:43<18:02:08,  4.32s/it]
warmup:   3%|▎         | 471/15500 [1:57:45<15:40:43,  3.76s/it]
warmup:   3%|▎         | 472/15500 [1:57:51<17:58:06,  4.30s/it]
warmup:   3%|▎         | 473/15500 [1:57:56<18:53:09,  4.52s/it]
warmup:   3%|▎         | 474/15500 [1:58:01<19:32:43,  4.68s/it]
warmup:   3%|▎         | 475/15500 [1:58:06<19:59:04,  4.79s/it]
warmup:   3%|▎         | 476/15500 [1:58:11<20:10:29,  4.83s/it]
warmup:   3%|▎         | 477/15500 [1:58:13<17:10:56,  4.12s/it]
warmup:   3%|▎         | 478/15500 [1:58:16<15:04:25,  3.61s/it]
warmup:   3%|▎         | 479/15500 [1:58:17<11:59:06,  2.87s/it]
warmup:   3%|▎         | 480/15500 [1:58:22<14:42:25,  3.52s/it]
warmup:   3%|▎         | 481/15500 [1:58:24<13:21:20,  3.20s/it]
warmup:   3%|▎         | 482/15500 [1:58:27<12:24:17,  2.97s/it]
warmup:   3%|▎         | 483/15500 [1:58:29<11:44:22,  2.81s/it]
warmup:   3%|▎         | 484/15500 [1:58:32<11:16:22,  2.70s/it]
warmup:   3%|▎         | 485/15500 [1:58:34<10:56:54,  2.63s/it]
warmup:   3%|▎         | 486/15500 [1:58:35<9:05:58,  2.18s/it] 
warmup:   3%|▎         | 487/15500 [1:58:40<12:39:46,  3.04s/it]
warmup:   3%|▎         | 488/15500 [1:58:43<11:58:19,  2.87s/it]
warmup:   3%|▎         | 489/15500 [1:58:45<11:25:57,  2.74s/it]
warmup:   3%|▎         | 490/15500 [1:58:48<11:03:35,  2.65s/it]
warmup:   3%|▎         | 491/15500 [1:58:49<9:10:24,  2.20s/it] 
warmup:   3%|▎         | 492/15500 [1:58:59<19:33:23,  4.69s/it]
warmup:   3%|▎         | 493/15500 [1:59:04<19:29:09,  4.67s/it]
warmup:   3%|▎         | 494/15500 [1:59:14<26:23:20,  6.33s/it]
warmup:   3%|▎         | 495/15500 [1:59:19<24:47:25,  5.95s/it]
warmup:   3%|▎         | 496/15500 [1:59:22<20:26:17,  4.90s/it]
warmup:   3%|▎         | 497/15500 [1:59:24<17:21:36,  4.17s/it]
warmup:   3%|▎         | 498/15500 [1:59:25<13:23:48,  3.21s/it]
warmup:   3%|▎         | 499/15500 [1:59:28<12:25:25,  2.98s/it]
warmup:   3%|▎         | 500/15500 [1:59:30<11:45:28,  2.82s/it]
sample:   3%|▎         | 501/15500 [1:59:33<11:16:20,  2.71s/it]
sample:   3%|▎         | 502/15500 [1:59:35<10:56:47,  2.63s/it]
sample:   3%|▎         | 503/15500 [1:59:38<11:11:48,  2.69s/it]
sample:   3%|▎         | 504/15500 [1:59:40<10:56:57,  2.63s/it]
sample:   3%|▎         | 505/15500 [1:59:43<10:42:51,  2.57s/it]
sample:   3%|▎         | 506/15500 [1:59:45<10:34:21,  2.54s/it]
sample:   3%|▎         | 507/15500 [1:59:48<10:26:51,  2.51s/it]
sample:   3%|▎         | 508/15500 [1:59:50<10:23:51,  2.50s/it]
sample:   3%|▎         | 509/15500 [1:59:53<10:19:31,  2.48s/it]
sample:   3%|▎         | 510/15500 [1:59:55<10:15:51,  2.47s/it]
sample:   3%|▎         | 511/15500 [1:59:57<10:15:58,  2.47s/it]
sample:   3%|▎         | 512/15500 [2:00:00<10:14:20,  2.46s/it]
sample:   3%|▎         | 513/15500 [2:00:02<9:25:20,  2.26s/it] 
sample:   3%|▎         | 514/15500 [2:00:04<9:38:07,  2.31s/it]
sample:   3%|▎         | 515/15500 [2:00:07<9:47:43,  2.35s/it]
sample:   3%|▎         | 516/15500 [2:00:09<9:54:52,  2.38s/it]
sample:   3%|▎         | 517/15500 [2:00:12<10:00:16,  2.40s/it]
sample:   3%|▎         | 518/15500 [2:00:14<10:02:58,  2.41s/it]
sample:   3%|▎         | 519/15500 [2:00:16<10:07:07,  2.43s/it]
sample:   3%|▎         | 520/15500 [2:00:19<10:07:30,  2.43s/it]
sample:   3%|▎         | 521/15500 [2:00:21<10:08:58,  2.44s/it]
sample:   3%|▎         | 522/15500 [2:00:24<10:09:44,  2.44s/it]
sample:   3%|▎         | 523/15500 [2:00:26<10:08:27,  2.44s/it]
sample:   3%|▎         | 524/15500 [2:00:29<10:08:05,  2.44s/it]
sample:   3%|▎         | 525/15500 [2:00:31<10:09:43,  2.44s/it]
sample:   3%|▎         | 526/15500 [2:00:34<10:11:05,  2.45s/it]
sample:   3%|▎         | 527/15500 [2:00:36<10:10:41,  2.45s/it]
sample:   3%|▎         | 528/15500 [2:00:38<10:09:26,  2.44s/it]
sample:   3%|▎         | 529/15500 [2:00:41<9:45:56,  2.35s/it] 
sample:   3%|▎         | 530/15500 [2:00:43<9:53:20,  2.38s/it]
sample:   3%|▎         | 531/15500 [2:00:45<9:58:18,  2.40s/it]
sample:   3%|▎         | 532/15500 [2:00:48<10:21:08,  2.49s/it]
sample:   3%|▎         | 533/15500 [2:00:51<10:18:18,  2.48s/it]
sample:   3%|▎         | 534/15500 [2:00:53<10:15:21,  2.47s/it]
sample:   3%|▎         | 535/15500 [2:00:55<10:12:25,  2.46s/it]
sample:   3%|▎         | 536/15500 [2:00:58<10:11:28,  2.45s/it]
sample:   3%|▎         | 537/15500 [2:01:00<10:09:35,  2.44s/it]
sample:   3%|▎         | 538/15500 [2:01:03<10:09:36,  2.44s/it]
sample:   3%|▎         | 539/15500 [2:01:05<10:09:02,  2.44s/it]
sample:   3%|▎         | 540/15500 [2:01:08<10:09:17,  2.44s/it]
sample:   3%|▎         | 541/15500 [2:01:12<12:56:51,  3.12s/it]
sample:   3%|▎         | 542/15500 [2:01:15<12:07:07,  2.92s/it]
sample:   4%|▎         | 543/15500 [2:01:17<11:31:20,  2.77s/it]
sample:   4%|▎         | 544/15500 [2:01:20<11:05:42,  2.67s/it]
sample:   4%|▎         | 545/15500 [2:01:22<10:48:52,  2.60s/it]
sample:   4%|▎         | 546/15500 [2:01:23<8:48:15,  2.12s/it] 
sample:   4%|▎         | 547/15500 [2:01:26<9:11:32,  2.21s/it]
sample:   4%|▎         | 548/15500 [2:01:28<9:28:43,  2.28s/it]
sample:   4%|▎         | 549/15500 [2:01:30<9:40:34,  2.33s/it]
sample:   4%|▎         | 550/15500 [2:01:33<9:49:06,  2.36s/it]
sample:   4%|▎         | 551/15500 [2:01:35<9:55:02,  2.39s/it]
sample:   4%|▎         | 552/15500 [2:01:38<9:59:27,  2.41s/it]
sample:   4%|▎         | 553/15500 [2:01:40<10:03:13,  2.42s/it]
sample:   4%|▎         | 554/15500 [2:01:43<10:05:07,  2.43s/it]
sample:   4%|▎         | 555/15500 [2:01:45<10:30:30,  2.53s/it]
sample:   4%|▎         | 556/15500 [2:01:48<10:23:55,  2.51s/it]
sample:   4%|▎         | 557/15500 [2:01:50<10:21:46,  2.50s/it]
sample:   4%|▎         | 558/15500 [2:01:53<10:17:54,  2.48s/it]
sample:   4%|▎         | 559/15500 [2:01:55<10:16:31,  2.48s/it]
sample:   4%|▎         | 560/15500 [2:01:56<8:37:25,  2.08s/it] 
sample:   4%|▎         | 561/15500 [2:02:02<12:23:03,  2.98s/it]
sample:   4%|▎         | 562/15500 [2:02:04<11:41:31,  2.82s/it]
sample:   4%|▎         | 563/15500 [2:02:06<11:13:18,  2.70s/it]
sample:   4%|▎         | 564/15500 [2:02:09<10:53:46,  2.63s/it]
sample:   4%|▎         | 565/15500 [2:02:11<10:40:02,  2.57s/it]
sample:   4%|▎         | 566/15500 [2:02:16<13:44:32,  3.31s/it]
sample:   4%|▎         | 567/15500 [2:02:19<12:39:15,  3.05s/it]
sample:   4%|▎         | 568/15500 [2:02:21<11:53:36,  2.87s/it]
sample:   4%|▎         | 569/15500 [2:02:24<12:01:45,  2.90s/it]
sample:   4%|▎         | 570/15500 [2:02:27<11:28:00,  2.76s/it]
sample:   4%|▎         | 571/15500 [2:02:29<11:03:34,  2.67s/it]
sample:   4%|▎         | 572/15500 [2:02:31<10:46:07,  2.60s/it]
sample:   4%|▎         | 573/15500 [2:02:34<10:34:32,  2.55s/it]
sample:   4%|▎         | 574/15500 [2:02:36<9:26:31,  2.28s/it] 
sample:   4%|▎         | 575/15500 [2:02:38<9:39:34,  2.33s/it]
sample:   4%|▎         | 576/15500 [2:02:42<11:34:40,  2.79s/it]
sample:   4%|▎         | 577/15500 [2:02:44<11:12:35,  2.70s/it]
sample:   4%|▎         | 578/15500 [2:02:47<10:56:14,  2.64s/it]
sample:   4%|▎         | 579/15500 [2:02:49<10:40:32,  2.58s/it]
sample:   4%|▎         | 580/15500 [2:02:52<10:30:41,  2.54s/it]
sample:   4%|▎         | 581/15500 [2:02:54<10:43:02,  2.59s/it]
sample:   4%|▍         | 582/15500 [2:02:57<10:34:42,  2.55s/it]
sample:   4%|▍         | 583/15500 [2:02:59<10:26:25,  2.52s/it]
sample:   4%|▍         | 584/15500 [2:03:01<9:32:37,  2.30s/it] 
sample:   4%|▍         | 585/15500 [2:03:04<9:44:34,  2.35s/it]
sample:   4%|▍         | 586/15500 [2:03:10<14:39:13,  3.54s/it]
sample:   4%|▍         | 587/15500 [2:03:15<16:33:42,  4.00s/it]
sample:   4%|▍         | 588/15500 [2:03:17<14:37:50,  3.53s/it]
sample:   4%|▍         | 589/15500 [2:03:20<13:17:37,  3.21s/it]
sample:   4%|▍         | 590/15500 [2:03:22<12:20:22,  2.98s/it]
sample:   4%|▍         | 591/15500 [2:03:25<11:40:52,  2.82s/it]
sample:   4%|▍         | 592/15500 [2:03:27<11:13:09,  2.71s/it]
sample:   4%|▍         | 593/15500 [2:03:30<10:53:26,  2.63s/it]
sample:   4%|▍         | 594/15500 [2:03:33<12:02:51,  2.91s/it]
sample:   4%|▍         | 595/15500 [2:03:36<11:27:56,  2.77s/it]
