=========================================================
Job submitted date = Sun Jan 21 11:39:08 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-21 11:45:00.603693: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-21 11:49:02.536162: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.935164823s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [06:01<1557:13:10, 361.70s/it]
warmup:   0%|          | 2/15500 [12:01<1551:54:26, 360.49s/it]
warmup:   0%|          | 3/15500 [12:06<853:09:14, 198.19s/it] 
warmup:   0%|          | 4/15500 [12:47<586:31:27, 136.26s/it]
warmup:   0%|          | 5/15500 [13:29<439:17:16, 102.06s/it]
warmup:   0%|          | 6/15500 [14:10<350:35:18, 81.46s/it] 
warmup:   0%|          | 7/15500 [14:52<294:19:50, 68.39s/it]
warmup:   0%|          | 8/15500 [15:33<257:34:21, 59.85s/it]
warmup:   0%|          | 9/15500 [16:15<233:10:33, 54.19s/it]
warmup:   0%|          | 10/15500 [16:57<216:27:09, 50.31s/it]
warmup:   0%|          | 11/15500 [17:38<204:55:32, 47.63s/it]
warmup:   0%|          | 12/15500 [18:20<197:11:53, 45.84s/it]
warmup:   0%|          | 13/15500 [19:02<191:48:59, 44.59s/it]
warmup:   0%|          | 14/15500 [19:43<188:14:10, 43.76s/it]
warmup:   0%|          | 15/15500 [20:25<185:44:05, 43.18s/it]
warmup:   0%|          | 16/15500 [21:07<183:49:37, 42.74s/it]
warmup:   0%|          | 17/15500 [21:49<182:22:19, 42.40s/it]
warmup:   0%|          | 18/15500 [22:30<181:29:54, 42.20s/it]
warmup:   0%|          | 19/15500 [23:12<180:47:25, 42.04s/it]
warmup:   0%|          | 20/15500 [23:54<180:31:13, 41.98s/it]
warmup:   0%|          | 21/15500 [24:36<180:09:46, 41.90s/it]
warmup:   0%|          | 22/15500 [25:17<179:55:17, 41.85s/it]
warmup:   0%|          | 23/15500 [25:59<179:49:42, 41.83s/it]
warmup:   0%|          | 24/15500 [26:41<179:49:47, 41.83s/it]
warmup:   0%|          | 25/15500 [27:23<179:55:17, 41.86s/it]
warmup:   0%|          | 26/15500 [28:04<179:40:49, 41.80s/it]
warmup:   0%|          | 27/15500 [28:46<179:42:38, 41.81s/it]
warmup:   0%|          | 28/15500 [29:28<179:45:43, 41.83s/it]
warmup:   0%|          | 29/15500 [30:11<180:54:32, 42.10s/it]
warmup:   0%|          | 30/15500 [30:53<180:20:55, 41.97s/it]
warmup:   0%|          | 31/15500 [31:34<179:54:22, 41.87s/it]
warmup:   0%|          | 32/15500 [32:16<179:43:33, 41.83s/it]
warmup:   0%|          | 33/15500 [32:58<179:26:32, 41.77s/it]
warmup:   0%|          | 34/15500 [33:39<179:29:22, 41.78s/it]
warmup:   0%|          | 35/15500 [34:21<179:19:50, 41.75s/it]
warmup:   0%|          | 36/15500 [35:03<179:13:13, 41.72s/it]
warmup:   0%|          | 37/15500 [35:45<179:22:15, 41.76s/it]
warmup:   0%|          | 38/15500 [36:26<179:29:17, 41.79s/it]
warmup:   0%|          | 39/15500 [37:08<179:33:00, 41.81s/it]
warmup:   0%|          | 40/15500 [37:50<179:18:24, 41.75s/it]
warmup:   0%|          | 41/15500 [38:32<179:11:10, 41.73s/it]
warmup:   2%|▏         | 294/15500 [1:55:30<27:04:32,  6.41s/it]
warmup:   2%|▏         | 295/15500 [1:55:35<25:25:01,  6.02s/it]
warmup:   2%|▏         | 296/15500 [1:55:40<24:24:16,  5.78s/it]
warmup:   2%|▏         | 297/15500 [1:55:43<20:12:37,  4.79s/it]
warmup:   2%|▏         | 298/15500 [1:55:48<20:45:08,  4.91s/it]
warmup:   2%|▏         | 299/15500 [1:55:50<17:39:11,  4.18s/it]
warmup:   2%|▏         | 300/15500 [1:55:53<15:33:03,  3.68s/it]
warmup:   2%|▏         | 301/15500 [1:55:55<14:00:32,  3.32s/it]
warmup:   2%|▏         | 302/15500 [1:55:58<12:59:23,  3.08s/it]
warmup:   2%|▏         | 303/15500 [1:56:00<12:12:49,  2.89s/it]
warmup:   2%|▏         | 304/15500 [1:56:03<11:43:28,  2.78s/it]
warmup:   2%|▏         | 305/15500 [1:56:05<11:18:55,  2.68s/it]
warmup:   2%|▏         | 306/15500 [1:56:08<11:02:47,  2.62s/it]
warmup:   2%|▏         | 307/15500 [1:56:10<10:51:25,  2.57s/it]
warmup:   2%|▏         | 308/15500 [1:56:13<10:46:34,  2.55s/it]
warmup:   2%|▏         | 309/15500 [1:56:18<13:59:11,  3.31s/it]
warmup:   2%|▏         | 310/15500 [1:56:20<12:53:41,  3.06s/it]
warmup:   2%|▏         | 311/15500 [1:56:23<12:08:41,  2.88s/it]
warmup:   2%|▏         | 312/15500 [1:56:25<11:37:09,  2.75s/it]
warmup:   2%|▏         | 313/15500 [1:56:28<11:15:17,  2.67s/it]
warmup:   2%|▏         | 314/15500 [1:56:30<11:00:22,  2.61s/it]
warmup:   2%|▏         | 315/15500 [1:56:35<14:09:11,  3.36s/it]
warmup:   2%|▏         | 316/15500 [1:56:38<13:06:58,  3.11s/it]
warmup:   2%|▏         | 317/15500 [1:56:40<12:19:20,  2.92s/it]
warmup:   2%|▏         | 318/15500 [1:56:41<9:28:37,  2.25s/it] 
warmup:   2%|▏         | 319/15500 [1:56:41<7:04:12,  1.68s/it]
warmup:   2%|▏         | 320/15500 [1:56:46<10:50:03,  2.57s/it]
warmup:   2%|▏         | 321/15500 [1:57:29<61:51:53, 14.67s/it]
warmup:   2%|▏         | 322/15500 [1:57:34<50:00:17, 11.86s/it]
warmup:   2%|▏         | 323/15500 [1:58:16<87:54:04, 20.85s/it]
warmup:   2%|▏         | 324/15500 [1:58:37<87:53:24, 20.85s/it]
warmup:   2%|▏         | 325/15500 [1:58:58<87:51:57, 20.84s/it]
warmup:   2%|▏         | 326/15500 [1:59:08<74:52:05, 17.76s/it]
warmup:   2%|▏         | 327/15500 [1:59:19<65:48:03, 15.61s/it]
warmup:   2%|▏         | 328/15500 [1:59:24<52:32:38, 12.47s/it]
warmup:   2%|▏         | 329/15500 [1:59:29<43:14:27, 10.26s/it]
warmup:   2%|▏         | 330/15500 [1:59:34<36:42:19,  8.71s/it]
warmup:   2%|▏         | 331/15500 [1:59:39<32:13:13,  7.65s/it]
warmup:   2%|▏         | 332/15500 [1:59:42<25:40:23,  6.09s/it]
warmup:   2%|▏         | 333/15500 [1:59:46<23:47:55,  5.65s/it]
warmup:   2%|▏         | 334/15500 [1:59:51<23:06:11,  5.48s/it]
warmup:   2%|▏         | 335/15500 [1:59:56<22:34:24,  5.36s/it]
warmup:   2%|▏         | 336/15500 [1:59:59<18:55:13,  4.49s/it]
warmup:   2%|▏         | 337/15500 [2:00:01<16:21:49,  3.89s/it]
warmup:   2%|▏         | 338/15500 [2:00:03<12:54:55,  3.07s/it]
warmup:   2%|▏         | 339/15500 [2:00:13<22:24:18,  5.32s/it]
warmup:   2%|▏         | 340/15500 [2:00:17<20:55:38,  4.97s/it]
warmup:   2%|▏         | 341/15500 [2:00:22<21:04:52,  5.01s/it]
warmup:   2%|▏         | 342/15500 [2:00:25<17:52:51,  4.25s/it]
warmup:   2%|▏         | 343/15500 [2:00:28<16:58:45,  4.03s/it]
warmup:   2%|▏         | 344/15500 [2:00:31<15:02:51,  3.57s/it]
warmup:   2%|▏         | 345/15500 [2:00:36<16:57:10,  4.03s/it]
warmup:   2%|▏         | 346/15500 [2:00:37<13:19:26,  3.17s/it]
warmup:   2%|▏         | 347/15500 [2:00:38<10:47:50,  2.57s/it]
warmup:   2%|▏         | 348/15500 [2:00:39<7:59:31,  1.90s/it] 
warmup:   2%|▏         | 349/15500 [2:00:49<18:36:40,  4.42s/it]
warmup:   2%|▏         | 350/15500 [2:00:59<26:06:57,  6.21s/it]
warmup:   2%|▏         | 351/15500 [2:01:04<24:42:30,  5.87s/it]
warmup:   2%|▏         | 352/15500 [2:01:07<20:24:33,  4.85s/it]
warmup:   2%|▏         | 353/15500 [2:01:11<19:05:40,  4.54s/it]
warmup:   2%|▏         | 354/15500 [2:01:16<19:50:07,  4.71s/it]
warmup:   2%|▏         | 355/15500 [2:01:21<20:17:08,  4.82s/it]
warmup:   2%|▏         | 356/15500 [2:01:23<17:19:53,  4.12s/it]
warmup:   2%|▏         | 357/15500 [2:01:26<15:14:43,  3.62s/it]
warmup:   2%|▏         | 358/15500 [2:01:28<13:46:59,  3.28s/it]
warmup:   2%|▏         | 359/15500 [2:01:31<12:45:41,  3.03s/it]
warmup:   2%|▏         | 360/15500 [2:01:33<12:02:45,  2.86s/it]
warmup:   2%|▏         | 361/15500 [2:01:38<14:50:17,  3.53s/it]
warmup:   2%|▏         | 362/15500 [2:01:43<16:49:22,  4.00s/it]
warmup:   2%|▏         | 363/15500 [2:01:45<14:17:49,  3.40s/it]
warmup:   2%|▏         | 364/15500 [2:01:48<13:08:09,  3.12s/it]
warmup:   2%|▏         | 365/15500 [2:01:49<10:38:28,  2.53s/it]
warmup:   2%|▏         | 366/15500 [2:01:50<8:54:24,  2.12s/it] 
warmup:   2%|▏         | 367/15500 [2:01:51<7:42:48,  1.83s/it]
warmup:   2%|▏         | 368/15500 [2:01:56<11:49:11,  2.81s/it]
warmup:   2%|▏         | 369/15500 [2:01:57<8:54:32,  2.12s/it] 
warmup:   2%|▏         | 370/15500 [2:02:02<12:37:03,  3.00s/it]
warmup:   2%|▏         | 371/15500 [2:02:04<11:56:39,  2.84s/it]
warmup:   2%|▏         | 372/15500 [2:02:07<11:28:43,  2.73s/it]
warmup:   2%|▏         | 373/15500 [2:02:12<14:25:14,  3.43s/it]
warmup:   2%|▏         | 374/15500 [2:02:13<11:33:17,  2.75s/it]
warmup:   2%|▏         | 375/15500 [2:02:14<9:33:38,  2.28s/it] 
warmup:   2%|▏         | 376/15500 [2:02:17<9:48:24,  2.33s/it]
warmup:   2%|▏         | 377/15500 [2:02:19<9:58:05,  2.37s/it]
warmup:   2%|▏         | 378/15500 [2:02:20<8:26:16,  2.01s/it]
warmup:   2%|▏         | 379/15500 [2:02:23<9:01:34,  2.15s/it]
warmup:   2%|▏         | 380/15500 [2:02:28<12:44:30,  3.03s/it]
warmup:   2%|▏         | 381/15500 [2:02:33<15:19:46,  3.65s/it]
warmup:   2%|▏         | 382/15500 [2:02:38<17:08:46,  4.08s/it]
warmup:   2%|▏         | 383/15500 [2:02:41<15:10:15,  3.61s/it]
warmup:   2%|▏         | 384/15500 [2:02:46<17:03:52,  4.06s/it]
warmup:   2%|▏         | 385/15500 [2:02:47<13:13:25,  3.15s/it]
warmup:   2%|▏         | 386/15500 [2:02:52<15:44:50,  3.75s/it]
warmup:   2%|▏         | 387/15500 [2:02:57<17:25:07,  4.15s/it]
warmup:   3%|▎         | 388/15500 [2:03:00<15:19:08,  3.65s/it]
warmup:   3%|▎         | 389/15500 [2:03:02<13:51:11,  3.30s/it]
warmup:   3%|▎         | 390/15500 [2:03:05<12:51:07,  3.06s/it]
warmup:   3%|▎         | 391/15500 [2:03:07<12:07:39,  2.89s/it]
warmup:   3%|▎         | 392/15500 [2:03:09<11:35:42,  2.76s/it]
warmup:   3%|▎         | 393/15500 [2:03:12<11:13:14,  2.67s/it]
warmup:   3%|▎         | 394/15500 [2:03:14<10:58:03,  2.61s/it]
warmup:   3%|▎         | 395/15500 [2:03:17<10:51:53,  2.59s/it]
warmup:   3%|▎         | 396/15500 [2:03:19<10:42:44,  2.55s/it]
warmup:   3%|▎         | 397/15500 [2:03:21<8:57:01,  2.13s/it] 
warmup:   3%|▎         | 398/15500 [2:03:23<9:22:11,  2.23s/it]
warmup:   3%|▎         | 399/15500 [2:03:24<8:01:12,  1.91s/it]
warmup:   3%|▎         | 400/15500 [2:03:25<7:04:17,  1.69s/it]
warmup:   3%|▎         | 401/15500 [2:03:28<8:04:17,  1.92s/it]
warmup:   3%|▎         | 402/15500 [2:03:33<12:02:41,  2.87s/it]
warmup:   3%|▎         | 403/15500 [2:03:35<11:32:43,  2.75s/it]
warmup:   3%|▎         | 404/15500 [2:03:40<14:29:15,  3.45s/it]
warmup:   3%|▎         | 405/15500 [2:03:43<13:14:31,  3.16s/it]
warmup:   3%|▎         | 406/15500 [2:03:44<10:56:42,  2.61s/it]
warmup:   3%|▎         | 407/15500 [2:03:47<10:48:30,  2.58s/it]
warmup:   3%|▎         | 408/15500 [2:03:49<10:40:30,  2.55s/it]
warmup:   3%|▎         | 409/15500 [2:03:52<10:34:09,  2.52s/it]
warmup:   3%|▎         | 410/15500 [2:03:54<10:33:24,  2.52s/it]
warmup:   3%|▎         | 411/15500 [2:03:59<13:47:26,  3.29s/it]
warmup:   3%|▎         | 412/15500 [2:04:02<12:45:20,  3.04s/it]
warmup:   3%|▎         | 413/15500 [2:04:04<12:01:51,  2.87s/it]
warmup:   3%|▎         | 414/15500 [2:04:05<9:52:30,  2.36s/it] 
warmup:   3%|▎         | 415/15500 [2:04:08<10:00:50,  2.39s/it]
warmup:   3%|▎         | 416/15500 [2:04:10<10:09:21,  2.42s/it]
warmup:   3%|▎         | 417/15500 [2:04:13<10:12:37,  2.44s/it]
warmup:   3%|▎         | 418/15500 [2:04:15<10:14:50,  2.45s/it]
warmup:   3%|▎         | 419/15500 [2:04:18<10:16:26,  2.45s/it]
warmup:   3%|▎         | 420/15500 [2:04:20<10:17:58,  2.46s/it]
warmup:   3%|▎         | 421/15500 [2:04:23<10:18:53,  2.46s/it]
warmup:   3%|▎         | 422/15500 [2:04:24<8:40:44,  2.07s/it] 
warmup:   3%|▎         | 423/15500 [2:04:29<12:32:26,  2.99s/it]
warmup:   3%|▎         | 424/15500 [2:04:33<13:21:21,  3.19s/it]
warmup:   3%|▎         | 425/15500 [2:04:35<12:27:43,  2.98s/it]
warmup:   3%|▎         | 426/15500 [2:04:38<11:49:14,  2.82s/it]
warmup:   3%|▎         | 427/15500 [2:04:40<11:21:25,  2.71s/it]
warmup:   3%|▎         | 428/15500 [2:04:43<11:04:37,  2.65s/it]
warmup:   3%|▎         | 429/15500 [2:04:45<10:51:01,  2.59s/it]
warmup:   3%|▎         | 430/15500 [2:04:46<9:02:54,  2.16s/it] 
warmup:   3%|▎         | 431/15500 [2:04:49<9:27:21,  2.26s/it]
warmup:   3%|▎         | 432/15500 [2:04:50<8:06:33,  1.94s/it]
warmup:   3%|▎         | 433/15500 [2:04:55<12:04:04,  2.88s/it]
warmup:   3%|▎         | 434/15500 [2:04:57<11:32:47,  2.76s/it]
warmup:   3%|▎         | 435/15500 [2:05:00<11:11:48,  2.68s/it]
warmup:   3%|▎         | 436/15500 [2:05:02<10:56:29,  2.61s/it]
warmup:   3%|▎         | 437/15500 [2:05:07<14:00:54,  3.35s/it]
warmup:   3%|▎         | 438/15500 [2:05:10<12:54:17,  3.08s/it]
warmup:   3%|▎         | 439/15500 [2:05:12<12:07:21,  2.90s/it]
warmup:   3%|▎         | 440/15500 [2:05:15<11:35:33,  2.77s/it]
warmup:   3%|▎         | 441/15500 [2:05:20<14:30:23,  3.47s/it]
warmup:   3%|▎         | 442/15500 [2:05:22<13:15:24,  3.17s/it]
warmup:   3%|▎         | 443/15500 [2:05:24<10:44:19,  2.57s/it]
warmup:   3%|▎         | 444/15500 [2:05:26<10:36:47,  2.54s/it]
warmup:   3%|▎         | 445/15500 [2:05:29<10:31:41,  2.52s/it]
warmup:   3%|▎         | 446/15500 [2:05:30<8:48:32,  2.11s/it] 
warmup:   3%|▎         | 447/15500 [2:05:31<7:36:29,  1.82s/it]
warmup:   3%|▎         | 448/15500 [2:05:33<8:27:26,  2.02s/it]
warmup:   3%|▎         | 449/15500 [2:05:38<12:18:32,  2.94s/it]
warmup:   3%|▎         | 450/15500 [2:05:41<11:42:19,  2.80s/it]
warmup:   3%|▎         | 451/15500 [2:05:43<11:20:56,  2.71s/it]
warmup:   3%|▎         | 452/15500 [2:05:44<8:09:40,  1.95s/it] 
warmup:   3%|▎         | 453/15500 [2:05:46<8:48:45,  2.11s/it]
warmup:   3%|▎         | 454/15500 [2:05:48<8:27:07,  2.02s/it]
warmup:   3%|▎         | 455/15500 [2:05:50<8:35:38,  2.06s/it]
warmup:   3%|▎         | 456/15500 [2:05:52<8:18:24,  1.99s/it]
warmup:   3%|▎         | 457/15500 [2:05:54<8:54:19,  2.13s/it]
warmup:   3%|▎         | 458/15500 [2:05:57<9:19:16,  2.23s/it]
warmup:   3%|▎         | 459/15500 [2:05:58<7:58:15,  1.91s/it]
warmup:   3%|▎         | 460/15500 [2:06:03<11:20:57,  2.72s/it]
warmup:   3%|▎         | 461/15500 [2:06:08<14:23:18,  3.44s/it]
warmup:   3%|▎         | 462/15500 [2:06:10<13:09:46,  3.15s/it]
warmup:   3%|▎         | 463/15500 [2:06:11<10:40:24,  2.56s/it]
warmup:   3%|▎         | 464/15500 [2:06:16<13:49:34,  3.31s/it]
warmup:   3%|▎         | 465/15500 [2:06:19<12:48:25,  3.07s/it]
warmup:   3%|▎         | 466/15500 [2:06:21<12:06:04,  2.90s/it]
warmup:   3%|▎         | 467/15500 [2:06:27<14:55:33,  3.57s/it]
warmup:   3%|▎         | 468/15500 [2:06:29<13:32:18,  3.24s/it]
warmup:   3%|▎         | 469/15500 [2:06:31<11:45:26,  2.82s/it]
warmup:   3%|▎         | 470/15500 [2:06:32<9:40:40,  2.32s/it] 
warmup:   3%|▎         | 471/15500 [2:06:34<9:53:35,  2.37s/it]
warmup:   3%|▎         | 472/15500 [2:06:40<13:22:26,  3.20s/it]
warmup:   3%|▎         | 473/15500 [2:06:42<12:26:42,  2.98s/it]
warmup:   3%|▎         | 474/15500 [2:06:44<10:37:18,  2.54s/it]
warmup:   3%|▎         | 475/15500 [2:06:50<15:57:20,  3.82s/it]
warmup:   3%|▎         | 476/15500 [2:06:54<16:06:39,  3.86s/it]
warmup:   3%|▎         | 477/15500 [2:06:59<17:43:01,  4.25s/it]
warmup:   3%|▎         | 478/15500 [2:07:02<15:30:46,  3.72s/it]
warmup:   3%|▎         | 479/15500 [2:07:04<13:56:50,  3.34s/it]
warmup:   3%|▎         | 480/15500 [2:07:07<12:50:58,  3.08s/it]
warmup:   3%|▎         | 481/15500 [2:07:09<12:04:54,  2.90s/it]
warmup:   3%|▎         | 482/15500 [2:07:11<9:54:48,  2.38s/it] 
warmup:   3%|▎         | 483/15500 [2:07:16<13:27:21,  3.23s/it]
warmup:   3%|▎         | 484/15500 [2:07:18<12:31:04,  3.00s/it]
warmup:   3%|▎         | 485/15500 [2:07:21<11:52:11,  2.85s/it]
warmup:   3%|▎         | 486/15500 [2:07:23<11:25:38,  2.74s/it]
warmup:   3%|▎         | 487/15500 [2:07:24<9:27:14,  2.27s/it] 
warmup:   3%|▎         | 488/15500 [2:07:27<9:19:28,  2.24s/it]
warmup:   3%|▎         | 489/15500 [2:07:32<12:53:32,  3.09s/it]
warmup:   3%|▎         | 490/15500 [2:07:34<12:06:56,  2.91s/it]
warmup:   3%|▎         | 491/15500 [2:07:37<11:33:47,  2.77s/it]
warmup:   3%|▎         | 492/15500 [2:07:38<9:31:39,  2.29s/it] 
warmup:   3%|▎         | 493/15500 [2:07:43<12:59:56,  3.12s/it]
warmup:   3%|▎         | 494/15500 [2:07:45<12:11:04,  2.92s/it]
warmup:   3%|▎         | 495/15500 [2:07:48<11:36:50,  2.79s/it]
warmup:   3%|▎         | 496/15500 [2:07:52<13:21:46,  3.21s/it]
warmup:   3%|▎         | 497/15500 [2:07:57<15:47:34,  3.79s/it]
warmup:   3%|▎         | 498/15500 [2:08:02<17:35:18,  4.22s/it]
warmup:   3%|▎         | 499/15500 [2:08:07<18:40:10,  4.48s/it]
warmup:   3%|▎         | 500/15500 [2:08:10<16:08:47,  3.88s/it]
sample:   3%|▎         | 501/15500 [2:08:12<14:23:17,  3.45s/it]
sample:   3%|▎         | 502/15500 [2:08:15<13:10:31,  3.16s/it]
sample:   3%|▎         | 503/15500 [2:08:17<12:18:17,  2.95s/it]
sample:   3%|▎         | 504/15500 [2:08:20<11:42:29,  2.81s/it]
sample:   3%|▎         | 505/15500 [2:08:22<11:19:38,  2.72s/it]
sample:   3%|▎         | 506/15500 [2:08:25<11:00:55,  2.64s/it]
sample:   3%|▎         | 507/15500 [2:08:26<9:09:10,  2.20s/it] 
sample:   3%|▎         | 508/15500 [2:08:28<9:29:21,  2.28s/it]
sample:   3%|▎         | 509/15500 [2:08:31<9:43:21,  2.33s/it]
sample:   3%|▎         | 510/15500 [2:08:33<9:53:13,  2.37s/it]
sample:   3%|▎         | 511/15500 [2:08:36<10:00:02,  2.40s/it]
sample:   3%|▎         | 512/15500 [2:08:38<10:05:14,  2.42s/it]
sample:   3%|▎         | 513/15500 [2:08:40<9:23:02,  2.25s/it] 
sample:   3%|▎         | 514/15500 [2:08:42<8:41:17,  2.09s/it]
sample:   3%|▎         | 515/15500 [2:08:44<9:12:17,  2.21s/it]
sample:   3%|▎         | 516/15500 [2:08:47<9:31:27,  2.29s/it]
sample:   3%|▎         | 517/15500 [2:08:49<9:44:34,  2.34s/it]
sample:   3%|▎         | 518/15500 [2:08:52<9:54:31,  2.38s/it]
sample:   3%|▎         | 519/15500 [2:08:54<10:00:58,  2.41s/it]
sample:   3%|▎         | 520/15500 [2:08:57<10:11:07,  2.45s/it]
sample:   3%|▎         | 521/15500 [2:08:59<10:13:53,  2.46s/it]
sample:   3%|▎         | 522/15500 [2:09:02<10:16:48,  2.47s/it]
sample:   3%|▎         | 523/15500 [2:09:04<10:16:26,  2.47s/it]
sample:   3%|▎         | 524/15500 [2:09:07<10:18:15,  2.48s/it]
sample:   3%|▎         | 525/15500 [2:09:09<10:17:25,  2.47s/it]
sample:   3%|▎         | 526/15500 [2:09:12<10:16:40,  2.47s/it]
sample:   3%|▎         | 527/15500 [2:09:14<10:16:08,  2.47s/it]
sample:   3%|▎         | 528/15500 [2:09:16<10:16:16,  2.47s/it]
sample:   3%|▎         | 529/15500 [2:09:19<10:16:04,  2.47s/it]
sample:   3%|▎         | 530/15500 [2:09:21<10:17:01,  2.47s/it]
sample:   3%|▎         | 531/15500 [2:09:24<10:16:17,  2.47s/it]
sample:   3%|▎         | 532/15500 [2:09:26<10:16:02,  2.47s/it]
sample:   3%|▎         | 533/15500 [2:09:29<10:16:16,  2.47s/it]
sample:   3%|▎         | 534/15500 [2:09:31<10:21:31,  2.49s/it]
sample:   3%|▎         | 535/15500 [2:09:33<8:42:07,  2.09s/it] 
sample:   3%|▎         | 536/15500 [2:09:35<9:08:58,  2.20s/it]
sample:   3%|▎         | 537/15500 [2:09:37<9:27:58,  2.28s/it]
sample:   3%|▎         | 538/15500 [2:09:40<9:42:07,  2.33s/it]
sample:   3%|▎         | 539/15500 [2:09:42<9:50:48,  2.37s/it]
sample:   3%|▎         | 540/15500 [2:09:45<9:58:22,  2.40s/it]
sample:   3%|▎         | 541/15500 [2:09:47<10:06:38,  2.43s/it]
sample:   3%|▎         | 542/15500 [2:09:50<10:10:20,  2.45s/it]
sample:   4%|▎         | 543/15500 [2:09:52<10:11:30,  2.45s/it]
sample:   4%|▎         | 544/15500 [2:09:55<10:12:48,  2.46s/it]
sample:   4%|▎         | 545/15500 [2:09:57<10:13:24,  2.46s/it]
sample:   4%|▎         | 546/15500 [2:09:59<9:13:01,  2.22s/it] 
sample:   4%|▎         | 547/15500 [2:10:01<9:32:33,  2.30s/it]
sample:   4%|▎         | 548/15500 [2:10:04<9:45:32,  2.35s/it]
sample:   4%|▎         | 549/15500 [2:10:06<9:53:57,  2.38s/it]
sample:   4%|▎         | 550/15500 [2:10:09<9:59:55,  2.41s/it]
sample:   4%|▎         | 551/15500 [2:10:11<10:04:30,  2.43s/it]
sample:   4%|▎         | 552/15500 [2:10:14<10:11:10,  2.45s/it]
sample:   4%|▎         | 553/15500 [2:10:16<10:11:51,  2.46s/it]
sample:   4%|▎         | 554/15500 [2:10:19<10:12:52,  2.46s/it]
sample:   4%|▎         | 555/15500 [2:10:21<10:13:01,  2.46s/it]
sample:   4%|▎         | 556/15500 [2:10:24<10:14:58,  2.47s/it]
sample:   4%|▎         | 557/15500 [2:10:29<13:32:01,  3.26s/it]
sample:   4%|▎         | 558/15500 [2:10:31<12:31:38,  3.02s/it]
sample:   4%|▎         | 559/15500 [2:10:34<11:50:03,  2.85s/it]
sample:   4%|▎         | 560/15500 [2:10:34<9:07:10,  2.20s/it] 
sample:   4%|▎         | 561/15500 [2:10:37<9:26:48,  2.28s/it]
sample:   4%|▎         | 562/15500 [2:10:39<9:41:10,  2.33s/it]
sample:   4%|▎         | 563/15500 [2:10:42<9:51:02,  2.37s/it]
sample:   4%|▎         | 564/15500 [2:10:44<9:58:07,  2.40s/it]
sample:   4%|▎         | 565/15500 [2:10:47<10:02:45,  2.42s/it]
sample:   4%|▎         | 566/15500 [2:10:49<10:06:04,  2.44s/it]
sample:   4%|▎         | 567/15500 [2:10:52<10:08:24,  2.44s/it]
sample:   4%|▎         | 568/15500 [2:10:54<10:08:56,  2.45s/it]
sample:   4%|▎         | 569/15500 [2:10:56<10:10:21,  2.45s/it]
sample:   4%|▎         | 570/15500 [2:10:59<10:11:17,  2.46s/it]
sample:   4%|▎         | 571/15500 [2:11:01<10:12:23,  2.46s/it]
sample:   4%|▎         | 572/15500 [2:11:04<10:12:46,  2.46s/it]
sample:   4%|▎         | 573/15500 [2:11:06<10:13:26,  2.47s/it]
sample:   4%|▎         | 574/15500 [2:11:09<10:14:54,  2.47s/it]
sample:   4%|▎         | 575/15500 [2:11:11<10:14:36,  2.47s/it]
sample:   4%|▎         | 576/15500 [2:11:14<10:14:59,  2.47s/it]
sample:   4%|▎         | 577/15500 [2:11:16<10:14:36,  2.47s/it]
sample:   4%|▎         | 578/15500 [2:11:19<10:14:23,  2.47s/it]
sample:   4%|▎         | 579/15500 [2:11:21<10:14:43,  2.47s/it]
sample:   4%|▎         | 580/15500 [2:11:24<10:19:07,  2.49s/it]
sample:   4%|▎         | 581/15500 [2:11:26<10:17:46,  2.48s/it]
sample:   4%|▍         | 582/15500 [2:11:29<10:16:49,  2.48s/it]
sample:   4%|▍         | 583/15500 [2:11:31<10:19:34,  2.49s/it]
sample:   4%|▍         | 584/15500 [2:11:33<9:20:06,  2.25s/it] 
sample:   4%|▍         | 585/15500 [2:11:35<9:41:27,  2.34s/it]
sample:   4%|▍         | 586/15500 [2:11:38<9:55:22,  2.40s/it]
sample:   4%|▍         | 587/15500 [2:11:40<10:03:02,  2.43s/it]
sample:   4%|▍         | 588/15500 [2:11:43<10:05:46,  2.44s/it]
sample:   4%|▍         | 589/15500 [2:11:45<10:08:00,  2.45s/it]
sample:   4%|▍         | 590/15500 [2:11:48<10:09:40,  2.45s/it]
