=========================================================
Job submitted date = Fri Sep 8 10:49:54 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------

--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [04:00<1007:50:46, 240.30s/it]
warmup:   0%|          | 2/15100 [08:00<1006:57:21, 240.10s/it]
warmup:   0%|          | 3/15100 [08:00<547:23:52, 130.53s/it] 
warmup:   0%|          | 4/15100 [08:04<338:27:14, 80.71s/it] 
warmup:   0%|          | 5/15100 [08:09<222:56:54, 53.17s/it]
warmup:   0%|          | 6/15100 [08:13<153:19:36, 36.57s/it]
warmup:   0%|          | 7/15100 [08:17<109:08:44, 26.03s/it]
warmup:   0%|          | 8/15100 [08:22<80:12:19, 19.13s/it] 
warmup:   0%|          | 9/15100 [08:26<60:49:43, 14.51s/it]
warmup:   0%|          | 10/15100 [08:30<47:40:53, 11.38s/it]
warmup:   0%|          | 11/15100 [08:35<38:40:01,  9.23s/it]
warmup:   0%|          | 12/15100 [08:39<32:27:19,  7.74s/it]
warmup:   0%|          | 13/15100 [08:43<28:08:40,  6.72s/it]
warmup:   0%|          | 14/15100 [08:48<25:09:21,  6.00s/it]
warmup:   0%|          | 15/15100 [08:52<23:03:57,  5.50s/it]
warmup:   0%|          | 16/15100 [08:56<21:36:55,  5.16s/it]
warmup:   0%|          | 17/15100 [09:01<20:35:42,  4.92s/it]
warmup:   0%|          | 18/15100 [09:05<19:53:17,  4.75s/it]
warmup:   0%|          | 19/15100 [09:09<19:23:15,  4.63s/it]
warmup:   0%|          | 20/15100 [09:14<19:03:00,  4.55s/it]
warmup:   0%|          | 21/15100 [09:18<18:49:25,  4.49s/it]
warmup:   0%|          | 22/15100 [09:23<18:40:11,  4.46s/it]
warmup:   0%|          | 23/15100 [09:27<18:33:18,  4.43s/it]
warmup:   0%|          | 24/15100 [09:31<18:28:55,  4.41s/it]
warmup:   0%|          | 25/15100 [09:36<18:25:28,  4.40s/it]
warmup:   0%|          | 26/15100 [09:40<18:24:15,  4.40s/it]
warmup:   0%|          | 27/15100 [09:44<18:22:02,  4.39s/it]
warmup:   0%|          | 28/15100 [09:49<18:20:54,  4.38s/it]
sample:   2%|▏         | 344/15100 [32:39<17:31:44,  4.28s/it]
sample:   2%|▏         | 345/15100 [32:43<17:40:48,  4.31s/it]
sample:   2%|▏         | 346/15100 [32:48<17:47:22,  4.34s/it]
sample:   2%|▏         | 347/15100 [32:52<18:10:21,  4.43s/it]
sample:   2%|▏         | 348/15100 [32:57<18:08:27,  4.43s/it]
sample:   2%|▏         | 349/15100 [33:01<18:16:18,  4.46s/it]
sample:   2%|▏         | 350/15100 [33:06<18:19:16,  4.47s/it]
sample:   2%|▏         | 351/15100 [33:10<18:14:17,  4.45s/it]
sample:   2%|▏         | 352/15100 [33:15<18:10:44,  4.44s/it]
sample:   2%|▏         | 353/15100 [33:19<18:07:46,  4.43s/it]
sample:   2%|▏         | 354/15100 [33:23<18:08:04,  4.43s/it]
sample:   2%|▏         | 355/15100 [33:28<18:15:08,  4.46s/it]
sample:   2%|▏         | 356/15100 [33:32<18:12:19,  4.45s/it]
sample:   2%|▏         | 357/15100 [33:37<18:12:16,  4.45s/it]
sample:   2%|▏         | 358/15100 [33:41<18:09:05,  4.43s/it]
sample:   2%|▏         | 359/15100 [33:46<18:06:31,  4.42s/it]
sample:   2%|▏         | 360/15100 [33:50<18:05:05,  4.42s/it]
sample:   2%|▏         | 361/15100 [33:55<18:23:46,  4.49s/it]
sample:   2%|▏         | 362/15100 [33:59<18:34:57,  4.54s/it]
sample:   2%|▏         | 363/15100 [34:01<15:42:59,  3.84s/it]
sample:   2%|▏         | 364/15100 [34:06<16:24:31,  4.01s/it]
sample:   2%|▏         | 365/15100 [34:10<17:05:15,  4.17s/it]
sample:   2%|▏         | 366/15100 [34:15<17:21:57,  4.24s/it]
sample:   2%|▏         | 367/15100 [34:19<17:36:46,  4.30s/it]
sample:   2%|▏         | 368/15100 [34:22<15:20:27,  3.75s/it]
sample:   2%|▏         | 369/15100 [34:26<16:23:15,  4.00s/it]
sample:   2%|▏         | 370/15100 [34:31<16:52:29,  4.12s/it]
sample:   2%|▏         | 371/15100 [34:35<17:13:03,  4.21s/it]
sample:   2%|▏         | 372/15100 [34:40<17:35:03,  4.30s/it]
sample:   2%|▏         | 373/15100 [34:44<17:53:40,  4.37s/it]
sample:   2%|▏         | 374/15100 [34:49<17:59:49,  4.40s/it]
sample:   2%|▏         | 375/15100 [34:53<18:02:23,  4.41s/it]
sample:   2%|▏         | 376/15100 [34:53<13:00:03,  3.18s/it]
sample:   2%|▏         | 377/15100 [34:58<14:29:54,  3.55s/it]
sample:   3%|▎         | 378/15100 [35:02<15:37:48,  3.82s/it]
sample:   3%|▎         | 379/15100 [35:05<14:28:39,  3.54s/it]
sample:   3%|▎         | 380/15100 [35:10<15:32:04,  3.80s/it]
sample:   3%|▎         | 381/15100 [35:14<16:18:51,  3.99s/it]
sample:   3%|▎         | 382/15100 [35:16<14:04:05,  3.44s/it]
sample:   3%|▎         | 383/15100 [35:18<12:36:02,  3.08s/it]
sample:   3%|▎         | 384/15100 [35:23<14:33:56,  3.56s/it]
sample:   3%|▎         | 385/15100 [35:27<15:35:33,  3.81s/it]
sample:   3%|▎         | 386/15100 [35:32<16:18:49,  3.99s/it]
sample:   3%|▎         | 387/15100 [35:36<16:48:46,  4.11s/it]
sample:   3%|▎         | 388/15100 [35:41<17:10:07,  4.20s/it]
sample:   3%|▎         | 389/15100 [35:43<14:38:18,  3.58s/it]
sample:   3%|▎         | 390/15100 [35:47<15:38:40,  3.83s/it]
sample:   3%|▎         | 391/15100 [35:52<16:26:06,  4.02s/it]
sample:   3%|▎         | 392/15100 [35:56<16:54:11,  4.14s/it]
sample:   3%|▎         | 393/15100 [36:01<17:21:06,  4.25s/it]
sample:   3%|▎         | 394/15100 [36:05<17:32:30,  4.29s/it]
sample:   3%|▎         | 395/15100 [36:09<17:40:12,  4.33s/it]
sample:   3%|▎         | 396/15100 [36:14<17:45:49,  4.35s/it]
sample:   3%|▎         | 397/15100 [36:18<17:49:26,  4.36s/it]
sample:   3%|▎         | 398/15100 [36:23<17:52:16,  4.38s/it]
sample:   3%|▎         | 399/15100 [36:27<17:56:35,  4.39s/it]
sample:   3%|▎         | 400/15100 [36:31<17:59:47,  4.41s/it]
sample:   3%|▎         | 401/15100 [36:34<15:15:44,  3.74s/it]
sample:   3%|▎         | 402/15100 [36:38<16:04:36,  3.94s/it]
sample:   3%|▎         | 403/15100 [36:42<16:38:35,  4.08s/it]
sample:   3%|▎         | 404/15100 [36:47<17:02:29,  4.17s/it]
sample:   3%|▎         | 405/15100 [36:51<17:18:55,  4.24s/it]
sample:   3%|▎         | 406/15100 [36:56<17:34:03,  4.30s/it]
sample:   3%|▎         | 407/15100 [37:00<17:40:58,  4.33s/it]
sample:   3%|▎         | 408/15100 [37:05<17:50:49,  4.37s/it]
sample:   3%|▎         | 409/15100 [37:09<17:38:11,  4.32s/it]
sample:   3%|▎         | 410/15100 [37:13<17:44:08,  4.35s/it]
sample:   3%|▎         | 411/15100 [37:18<17:47:54,  4.36s/it]
sample:   3%|▎         | 412/15100 [37:22<17:50:51,  4.37s/it]
sample:   3%|▎         | 413/15100 [37:26<17:52:39,  4.38s/it]
sample:   3%|▎         | 414/15100 [37:31<18:05:25,  4.43s/it]
sample:   3%|▎         | 415/15100 [37:35<18:02:52,  4.42s/it]
sample:   3%|▎         | 416/15100 [37:40<18:01:15,  4.42s/it]
sample:   3%|▎         | 417/15100 [37:44<17:59:47,  4.41s/it]
sample:   3%|▎         | 418/15100 [37:49<17:59:07,  4.41s/it]
sample:   3%|▎         | 419/15100 [37:53<17:58:23,  4.41s/it]
sample:   3%|▎         | 420/15100 [37:57<17:58:10,  4.41s/it]
sample:   3%|▎         | 421/15100 [38:02<18:00:54,  4.42s/it]
sample:   3%|▎         | 422/15100 [38:06<18:00:09,  4.42s/it]
sample:   3%|▎         | 423/15100 [38:11<17:58:50,  4.41s/it]
sample:   3%|▎         | 424/15100 [38:15<18:05:15,  4.44s/it]
sample:   3%|▎         | 425/15100 [38:20<18:02:30,  4.43s/it]
sample:   3%|▎         | 426/15100 [38:24<18:00:49,  4.42s/it]
sample:   3%|▎         | 427/15100 [38:28<17:59:23,  4.41s/it]
sample:   3%|▎         | 428/15100 [38:33<17:58:31,  4.41s/it]
sample:   3%|▎         | 429/15100 [38:37<17:57:43,  4.41s/it]
sample:   3%|▎         | 430/15100 [38:42<17:57:23,  4.41s/it]
sample:   3%|▎         | 431/15100 [38:46<17:56:51,  4.40s/it]
sample:   3%|▎         | 432/15100 [38:50<17:56:42,  4.40s/it]
sample:   3%|▎         | 433/15100 [38:55<17:56:15,  4.40s/it]
sample:   3%|▎         | 434/15100 [38:59<17:56:12,  4.40s/it]
sample:   3%|▎         | 435/15100 [39:04<17:55:56,  4.40s/it]
sample:   3%|▎         | 436/15100 [39:08<18:05:15,  4.44s/it]
sample:   3%|▎         | 437/15100 [39:12<18:02:08,  4.43s/it]
sample:   3%|▎         | 438/15100 [39:17<18:00:11,  4.42s/it]
sample:   3%|▎         | 439/15100 [39:21<17:58:33,  4.41s/it]
sample:   3%|▎         | 440/15100 [39:23<15:11:22,  3.73s/it]
sample:   3%|▎         | 441/15100 [39:27<14:40:40,  3.60s/it]
sample:   3%|▎         | 442/15100 [39:31<15:39:04,  3.84s/it]
sample:   3%|▎         | 443/15100 [39:36<16:19:55,  4.01s/it]
sample:   3%|▎         | 444/15100 [39:40<16:48:35,  4.13s/it]
sample:   3%|▎         | 445/15100 [39:44<17:08:26,  4.21s/it]
sample:   3%|▎         | 446/15100 [39:49<17:22:28,  4.27s/it]
sample:   3%|▎         | 447/15100 [39:53<17:41:52,  4.35s/it]
sample:   3%|▎         | 448/15100 [39:58<17:46:14,  4.37s/it]
sample:   3%|▎         | 449/15100 [40:02<17:48:38,  4.38s/it]
sample:   3%|▎         | 450/15100 [40:06<17:50:34,  4.38s/it]
sample:   3%|▎         | 451/15100 [40:11<17:54:57,  4.40s/it]
sample:   3%|▎         | 452/15100 [40:15<17:55:04,  4.40s/it]
sample:   3%|▎         | 453/15100 [40:20<17:54:42,  4.40s/it]
sample:   3%|▎         | 454/15100 [40:24<18:02:19,  4.43s/it]
sample:   3%|▎         | 455/15100 [40:26<14:44:29,  3.62s/it]
sample:   3%|▎         | 456/15100 [40:30<15:44:52,  3.87s/it]
sample:   3%|▎         | 457/15100 [40:35<16:23:41,  4.03s/it]
sample:   3%|▎         | 458/15100 [40:39<16:50:54,  4.14s/it]
sample:   3%|▎         | 459/15100 [40:44<17:27:25,  4.29s/it]
sample:   3%|▎         | 460/15100 [40:48<17:35:32,  4.33s/it]
sample:   3%|▎         | 461/15100 [40:53<17:45:35,  4.37s/it]
sample:   3%|▎         | 462/15100 [40:57<17:48:02,  4.38s/it]
sample:   3%|▎         | 463/15100 [41:02<17:49:50,  4.39s/it]
sample:   3%|▎         | 464/15100 [41:06<17:51:01,  4.39s/it]
sample:   3%|▎         | 465/15100 [41:10<17:52:49,  4.40s/it]
sample:   3%|▎         | 466/15100 [41:15<17:53:04,  4.40s/it]
sample:   3%|▎         | 467/15100 [41:19<17:52:57,  4.40s/it]
sample:   3%|▎         | 468/15100 [41:24<17:53:12,  4.40s/it]
sample:   3%|▎         | 469/15100 [41:28<18:10:04,  4.47s/it]
sample:   3%|▎         | 470/15100 [41:33<18:05:10,  4.45s/it]
sample:   3%|▎         | 471/15100 [41:37<18:01:13,  4.43s/it]
sample:   3%|▎         | 472/15100 [41:41<17:58:51,  4.43s/it]
sample:   3%|▎         | 473/15100 [41:46<17:56:50,  4.42s/it]
sample:   3%|▎         | 474/15100 [41:50<18:00:28,  4.43s/it]
sample:   3%|▎         | 475/15100 [41:55<18:04:18,  4.45s/it]
sample:   3%|▎         | 476/15100 [41:59<18:00:52,  4.43s/it]
sample:   3%|▎         | 477/15100 [42:04<17:58:13,  4.42s/it]
sample:   3%|▎         | 478/15100 [42:08<18:06:28,  4.46s/it]
sample:   3%|▎         | 479/15100 [42:12<18:02:03,  4.44s/it]
sample:   3%|▎         | 480/15100 [42:17<17:59:14,  4.43s/it]
sample:   3%|▎         | 481/15100 [42:21<17:56:59,  4.42s/it]
sample:   3%|▎         | 482/15100 [42:26<18:00:06,  4.43s/it]
sample:   3%|▎         | 483/15100 [42:30<17:57:33,  4.42s/it]
sample:   3%|▎         | 484/15100 [42:35<17:56:10,  4.42s/it]
sample:   3%|▎         | 485/15100 [42:39<17:54:44,  4.41s/it]
sample:   3%|▎         | 486/15100 [42:43<17:54:04,  4.41s/it]
sample:   3%|▎         | 487/15100 [42:48<17:53:15,  4.41s/it]
sample:   3%|▎         | 488/15100 [42:52<18:06:19,  4.46s/it]
sample:   3%|▎         | 489/15100 [42:57<18:01:48,  4.44s/it]
sample:   3%|▎         | 490/15100 [43:01<17:58:51,  4.43s/it]
sample:   3%|▎         | 491/15100 [43:06<18:04:14,  4.45s/it]
sample:   3%|▎         | 492/15100 [43:10<18:00:34,  4.44s/it]
sample:   3%|▎         | 493/15100 [43:15<18:04:40,  4.46s/it]
sample:   3%|▎         | 494/15100 [43:19<18:03:28,  4.45s/it]
sample:   3%|▎         | 495/15100 [43:23<17:59:38,  4.44s/it]
sample:   3%|▎         | 496/15100 [43:28<18:03:26,  4.45s/it]
sample:   3%|▎         | 497/15100 [43:32<17:59:42,  4.44s/it]
sample:   3%|▎         | 498/15100 [43:37<17:57:20,  4.43s/it]
sample:   3%|▎         | 499/15100 [43:41<17:55:43,  4.42s/it]
sample:   3%|▎         | 500/15100 [43:46<17:54:25,  4.42s/it]
sample:   3%|▎         | 501/15100 [43:50<17:53:10,  4.41s/it]
sample:   3%|▎         | 502/15100 [43:54<17:54:29,  4.42s/it]
sample:   3%|▎         | 503/15100 [43:59<17:53:13,  4.41s/it]
sample:   3%|▎         | 504/15100 [44:03<17:52:31,  4.41s/it]
sample:   3%|▎         | 505/15100 [44:08<17:51:37,  4.41s/it]
sample:   3%|▎         | 506/15100 [44:12<17:51:30,  4.41s/it]
sample:   3%|▎         | 507/15100 [44:16<17:50:58,  4.40s/it]
sample:   3%|▎         | 508/15100 [44:19<15:50:37,  3.91s/it]
sample:   3%|▎         | 509/15100 [44:23<16:26:18,  4.06s/it]
sample:   3%|▎         | 510/15100 [44:28<16:51:35,  4.16s/it]
sample:   3%|▎         | 511/15100 [44:32<17:08:57,  4.23s/it]
sample:   3%|▎         | 512/15100 [44:37<17:21:25,  4.28s/it]
sample:   3%|▎         | 513/15100 [44:41<17:32:23,  4.33s/it]
sample:   3%|▎         | 514/15100 [44:46<17:54:37,  4.42s/it]
sample:   3%|▎         | 515/15100 [44:50<17:53:00,  4.41s/it]
sample:   3%|▎         | 516/15100 [44:55<17:52:05,  4.41s/it]
sample:   3%|▎         | 517/15100 [44:58<16:28:54,  4.07s/it]
sample:   3%|▎         | 518/15100 [45:02<16:53:14,  4.17s/it]
sample:   3%|▎         | 519/15100 [45:07<17:17:17,  4.27s/it]
sample:   3%|▎         | 520/15100 [45:11<17:26:59,  4.31s/it]
sample:   3%|▎         | 521/15100 [45:16<17:38:57,  4.36s/it]
sample:   3%|▎         | 522/15100 [45:20<17:45:31,  4.39s/it]
sample:   3%|▎         | 523/15100 [45:24<17:48:20,  4.40s/it]
sample:   3%|▎         | 524/15100 [45:25<13:11:08,  3.26s/it]
sample:   3%|▎         | 525/15100 [45:29<14:34:20,  3.60s/it]
sample:   3%|▎         | 526/15100 [45:34<15:32:59,  3.84s/it]
sample:   3%|▎         | 527/15100 [45:38<16:14:01,  4.01s/it]
sample:   3%|▎         | 528/15100 [45:43<16:42:36,  4.13s/it]
sample:   4%|▎         | 529/15100 [45:47<17:14:53,  4.26s/it]
sample:   4%|▎         | 530/15100 [45:52<17:25:09,  4.30s/it]
sample:   4%|▎         | 531/15100 [45:54<14:39:30,  3.62s/it]
sample:   4%|▎         | 532/15100 [45:58<15:37:27,  3.86s/it]
sample:   4%|▎         | 533/15100 [46:03<16:16:37,  4.02s/it]
sample:   4%|▎         | 534/15100 [46:07<16:44:14,  4.14s/it]
sample:   4%|▎         | 535/15100 [46:11<17:07:19,  4.23s/it]
sample:   4%|▎         | 536/15100 [46:16<17:19:44,  4.28s/it]
sample:   4%|▎         | 537/15100 [46:20<17:31:22,  4.33s/it]
sample:   4%|▎         | 538/15100 [46:25<17:36:28,  4.35s/it]
sample:   4%|▎         | 539/15100 [46:29<17:39:41,  4.37s/it]
sample:   4%|▎         | 540/15100 [46:33<17:42:17,  4.38s/it]
sample:   4%|▎         | 541/15100 [46:38<17:43:55,  4.38s/it]
sample:   4%|▎         | 542/15100 [46:43<18:06:24,  4.48s/it]
sample:   4%|▎         | 543/15100 [46:47<18:02:34,  4.46s/it]
sample:   4%|▎         | 544/15100 [46:51<18:02:53,  4.46s/it]
sample:   4%|▎         | 545/15100 [46:56<18:03:27,  4.47s/it]
sample:   4%|▎         | 546/15100 [47:00<17:58:48,  4.45s/it]
sample:   4%|▎         | 547/15100 [47:05<17:55:40,  4.43s/it]
sample:   4%|▎         | 548/15100 [47:09<17:55:12,  4.43s/it]
sample:   4%|▎         | 549/15100 [47:14<17:52:33,  4.42s/it]
sample:   4%|▎         | 550/15100 [47:18<17:51:02,  4.42s/it]
sample:   4%|▎         | 551/15100 [47:22<17:49:34,  4.41s/it]
sample:   4%|▎         | 552/15100 [47:27<17:49:00,  4.41s/it]
sample:   4%|▎         | 553/15100 [47:31<17:48:24,  4.41s/it]
sample:   4%|▎         | 554/15100 [47:36<17:58:37,  4.45s/it]
sample:   4%|▎         | 555/15100 [47:40<17:54:54,  4.43s/it]
sample:   4%|▎         | 556/15100 [47:44<17:52:31,  4.42s/it]
sample:   4%|▎         | 557/15100 [47:49<17:50:39,  4.42s/it]
sample:   4%|▎         | 558/15100 [47:53<17:49:33,  4.41s/it]
sample:   4%|▎         | 559/15100 [47:58<17:48:34,  4.41s/it]
sample:   4%|▎         | 560/15100 [48:02<17:48:07,  4.41s/it]
sample:   4%|▎         | 561/15100 [48:06<17:47:23,  4.40s/it]
sample:   4%|▎         | 562/15100 [48:11<17:47:13,  4.40s/it]
sample:   4%|▎         | 563/15100 [48:15<17:46:47,  4.40s/it]
sample:   4%|▎         | 564/15100 [48:20<17:50:48,  4.42s/it]
sample:   4%|▎         | 565/15100 [48:24<17:51:10,  4.42s/it]
sample:   4%|▎         | 566/15100 [48:29<17:55:14,  4.44s/it]
sample:   4%|▍         | 567/15100 [48:31<15:07:56,  3.75s/it]
sample:   4%|▍         | 568/15100 [48:35<15:55:29,  3.95s/it]
sample:   4%|▍         | 569/15100 [48:40<16:28:24,  4.08s/it]
sample:   4%|▍         | 570/15100 [48:44<16:57:51,  4.20s/it]
sample:   4%|▍         | 571/15100 [48:49<17:13:22,  4.27s/it]
sample:   4%|▍         | 572/15100 [48:53<17:27:13,  4.33s/it]
sample:   4%|▍         | 573/15100 [48:57<17:32:30,  4.35s/it]
sample:   4%|▍         | 574/15100 [49:02<17:36:27,  4.36s/it]
sample:   4%|▍         | 575/15100 [49:06<17:38:54,  4.37s/it]
sample:   4%|▍         | 576/15100 [49:11<17:40:57,  4.38s/it]
sample:   4%|▍         | 577/15100 [49:15<18:03:06,  4.47s/it]
sample:   4%|▍         | 578/15100 [49:20<17:57:49,  4.45s/it]
sample:   4%|▍         | 579/15100 [49:22<15:11:42,  3.77s/it]
sample:   4%|▍         | 580/15100 [49:26<15:57:52,  3.96s/it]
sample:   4%|▍         | 581/15100 [49:31<16:29:46,  4.09s/it]
sample:   4%|▍         | 582/15100 [49:35<16:52:22,  4.18s/it]
sample:   4%|▍         | 583/15100 [49:39<17:07:49,  4.25s/it]
sample:   4%|▍         | 584/15100 [49:44<17:26:37,  4.33s/it]
sample:   4%|▍         | 585/15100 [49:48<17:31:50,  4.35s/it]
sample:   4%|▍         | 586/15100 [49:53<17:35:47,  4.36s/it]
sample:   4%|▍         | 587/15100 [49:57<17:38:09,  4.37s/it]
sample:   4%|▍         | 588/15100 [50:02<17:40:11,  4.38s/it]
sample:   4%|▍         | 589/15100 [50:06<17:41:22,  4.39s/it]
sample:   4%|▍         | 590/15100 [50:10<17:42:19,  4.39s/it]
sample:   4%|▍         | 591/15100 [50:15<17:42:41,  4.39s/it]
sample:   4%|▍         | 592/15100 [50:19<17:43:14,  4.40s/it]
sample:   4%|▍         | 593/15100 [50:24<17:43:13,  4.40s/it]
sample:   4%|▍         | 594/15100 [50:28<17:43:31,  4.40s/it]
sample:   4%|▍         | 595/15100 [50:32<17:43:25,  4.40s/it]
sample:   4%|▍         | 596/15100 [50:37<17:43:40,  4.40s/it]
sample:   4%|▍         | 597/15100 [50:41<17:45:24,  4.41s/it]
sample:   4%|▍         | 598/15100 [50:46<17:44:58,  4.41s/it]
sample:   4%|▍         | 599/15100 [50:50<17:44:18,  4.40s/it]
sample:   4%|▍         | 600/15100 [50:54<17:44:07,  4.40s/it]
sample:   4%|▍         | 601/15100 [50:59<17:52:48,  4.44s/it]
sample:   4%|▍         | 602/15100 [51:02<16:51:21,  4.19s/it]
sample:   4%|▍         | 603/15100 [51:07<17:06:50,  4.25s/it]
sample:   4%|▍         | 604/15100 [51:11<17:23:58,  4.32s/it]
sample:   4%|▍         | 605/15100 [51:16<17:43:30,  4.40s/it]
sample:   4%|▍         | 606/15100 [51:20<17:48:17,  4.42s/it]
sample:   4%|▍         | 607/15100 [51:25<17:46:55,  4.42s/it]
sample:   4%|▍         | 608/15100 [51:29<17:45:53,  4.41s/it]
sample:   4%|▍         | 609/15100 [51:34<17:48:11,  4.42s/it]
sample:   4%|▍         | 610/15100 [51:38<17:46:49,  4.42s/it]
sample:   4%|▍         | 611/15100 [51:43<17:45:32,  4.41s/it]
sample:   4%|▍         | 612/15100 [51:47<17:58:10,  4.47s/it]
sample:   4%|▍         | 613/15100 [51:51<17:53:22,  4.45s/it]
sample:   4%|▍         | 614/15100 [51:56<17:50:18,  4.43s/it]
sample:   4%|▍         | 615/15100 [52:00<17:47:48,  4.42s/it]
sample:   4%|▍         | 616/15100 [52:05<17:46:16,  4.42s/it]
sample:   4%|▍         | 617/15100 [52:09<17:48:15,  4.43s/it]
sample:   4%|▍         | 618/15100 [52:14<17:46:27,  4.42s/it]
sample:   4%|▍         | 619/15100 [52:18<17:44:57,  4.41s/it]
sample:   4%|▍         | 620/15100 [52:22<17:46:05,  4.42s/it]
sample:   4%|▍         | 621/15100 [52:27<17:53:03,  4.45s/it]
sample:   4%|▍         | 622/15100 [52:31<17:49:47,  4.43s/it]
sample:   4%|▍         | 623/15100 [52:36<17:47:13,  4.42s/it]
sample:   4%|▍         | 624/15100 [52:40<17:48:53,  4.43s/it]
sample:   4%|▍         | 625/15100 [52:45<17:55:30,  4.46s/it]
sample:   4%|▍         | 626/15100 [52:49<17:51:34,  4.44s/it]
sample:   4%|▍         | 627/15100 [52:54<17:58:52,  4.47s/it]
sample:   4%|▍         | 628/15100 [52:58<17:53:49,  4.45s/it]
sample:   4%|▍         | 629/15100 [53:02<17:49:53,  4.44s/it]
sample:   4%|▍         | 630/15100 [53:07<17:47:25,  4.43s/it]
sample:   4%|▍         | 631/15100 [53:11<17:45:30,  4.42s/it]
sample:   4%|▍         | 632/15100 [53:16<17:47:00,  4.42s/it]
sample:   4%|▍         | 633/15100 [53:20<17:45:07,  4.42s/it]
sample:   4%|▍         | 634/15100 [53:25<17:55:11,  4.46s/it]
sample:   4%|▍         | 635/15100 [53:29<17:51:57,  4.45s/it]
sample:   4%|▍         | 636/15100 [53:31<15:14:18,  3.79s/it]
sample:   4%|▍         | 637/15100 [53:36<16:08:24,  4.02s/it]
sample:   4%|▍         | 638/15100 [53:40<16:36:14,  4.13s/it]
sample:   4%|▍         | 639/15100 [53:45<17:05:47,  4.26s/it]
sample:   4%|▍         | 640/15100 [53:49<17:16:23,  4.30s/it]
sample:   4%|▍         | 641/15100 [53:54<17:23:24,  4.33s/it]
sample:   4%|▍         | 642/15100 [53:58<17:28:38,  4.35s/it]
sample:   4%|▍         | 643/15100 [54:02<17:32:01,  4.37s/it]
sample:   4%|▍         | 644/15100 [54:07<17:34:34,  4.38s/it]
sample:   4%|▍         | 645/15100 [54:11<17:36:05,  4.38s/it]
sample:   4%|▍         | 646/15100 [54:16<17:50:38,  4.44s/it]
sample:   4%|▍         | 647/15100 [54:20<17:47:41,  4.43s/it]
sample:   4%|▍         | 648/15100 [54:25<17:45:27,  4.42s/it]
sample:   4%|▍         | 649/15100 [54:29<17:43:40,  4.42s/it]
sample:   4%|▍         | 650/15100 [54:33<17:42:45,  4.41s/it]
sample:   4%|▍         | 651/15100 [54:38<17:41:41,  4.41s/it]
sample:   4%|▍         | 652/15100 [54:42<17:43:54,  4.42s/it]
sample:   4%|▍         | 653/15100 [54:47<17:42:33,  4.41s/it]
sample:   4%|▍         | 654/15100 [54:51<17:41:47,  4.41s/it]
sample:   4%|▍         | 655/15100 [54:56<17:59:56,  4.49s/it]
sample:   4%|▍         | 656/15100 [55:00<17:57:19,  4.48s/it]
sample:   4%|▍         | 657/15100 [55:05<17:51:46,  4.45s/it]
sample:   4%|▍         | 658/15100 [55:09<17:48:05,  4.44s/it]
sample:   4%|▍         | 659/15100 [55:13<17:45:19,  4.43s/it]
sample:   4%|▍         | 660/15100 [55:18<17:43:38,  4.42s/it]
sample:   4%|▍         | 661/15100 [55:22<17:42:07,  4.41s/it]
sample:   4%|▍         | 662/15100 [55:27<17:42:27,  4.42s/it]
sample:   4%|▍         | 663/15100 [55:29<14:48:27,  3.69s/it]
sample:   4%|▍         | 664/15100 [55:33<15:39:42,  3.91s/it]
sample:   4%|▍         | 665/15100 [55:37<16:15:27,  4.05s/it]
sample:   4%|▍         | 666/15100 [55:42<16:41:42,  4.16s/it]
sample:   4%|▍         | 667/15100 [55:46<17:17:29,  4.31s/it]
sample:   4%|▍         | 668/15100 [55:51<17:41:28,  4.41s/it]
sample:   4%|▍         | 669/15100 [55:56<17:52:34,  4.46s/it]
sample:   4%|▍         | 670/15100 [56:00<17:48:34,  4.44s/it]
sample:   4%|▍         | 671/15100 [56:05<17:53:38,  4.46s/it]
sample:   4%|▍         | 672/15100 [56:09<18:01:38,  4.50s/it]
sample:   4%|▍         | 673/15100 [56:14<17:54:27,  4.47s/it]
sample:   4%|▍         | 674/15100 [56:18<17:49:43,  4.45s/it]
sample:   4%|▍         | 675/15100 [56:22<17:46:05,  4.43s/it]
sample:   4%|▍         | 676/15100 [56:27<17:47:49,  4.44s/it]
sample:   4%|▍         | 677/15100 [56:31<17:45:13,  4.43s/it]
sample:   4%|▍         | 678/15100 [56:36<17:43:10,  4.42s/it]
sample:   4%|▍         | 679/15100 [56:40<17:41:29,  4.42s/it]
sample:   5%|▍         | 680/15100 [56:44<17:43:49,  4.43s/it]
sample:   5%|▍         | 681/15100 [56:49<17:50:06,  4.45s/it]
sample:   5%|▍         | 682/15100 [56:53<17:46:32,  4.44s/it]
sample:   5%|▍         | 683/15100 [56:58<17:43:39,  4.43s/it]
sample:   5%|▍         | 684/15100 [57:02<17:41:53,  4.42s/it]
sample:   5%|▍         | 685/15100 [57:07<17:40:17,  4.41s/it]
