=========================================================
Job submitted date = Mon Jan 22 12:46:04 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-22 12:52:31.421494: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-22 12:54:47.981903: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m16.861030946s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [05:09<1332:19:09, 309.46s/it]
warmup:   0%|          | 2/15500 [10:32<1365:58:38, 317.30s/it]
warmup:   0%|          | 3/15500 [10:37<752:52:39, 174.90s/it] 
warmup:   0%|          | 4/15500 [11:14<518:35:40, 120.48s/it]
warmup:   0%|          | 5/15500 [11:51<389:15:52, 90.44s/it] 
warmup:   0%|          | 6/15500 [12:29<311:25:46, 72.36s/it]
warmup:   0%|          | 7/15500 [13:06<261:58:09, 60.87s/it]
warmup:   0%|          | 8/15500 [13:43<229:38:59, 53.37s/it]
warmup:   0%|          | 9/15500 [14:20<207:56:55, 48.33s/it]
warmup:   0%|          | 10/15500 [14:58<193:17:54, 44.92s/it]
warmup:   0%|          | 11/15500 [15:35<183:09:31, 42.57s/it]
warmup:   0%|          | 12/15500 [16:12<176:14:16, 40.96s/it]
warmup:   0%|          | 13/15500 [16:50<171:31:25, 39.87s/it]
warmup:   0%|          | 14/15500 [17:27<168:30:07, 39.17s/it]
warmup:   0%|          | 15/15500 [18:05<166:20:42, 38.67s/it]
warmup:   0%|          | 16/15500 [18:42<164:55:01, 38.34s/it]
warmup:   0%|          | 17/15500 [19:20<163:49:27, 38.09s/it]
warmup:   0%|          | 18/15500 [19:57<163:08:49, 37.94s/it]
warmup:   0%|          | 19/15500 [20:35<162:35:32, 37.81s/it]
warmup:   0%|          | 20/15500 [21:12<162:15:34, 37.73s/it]
warmup:   0%|          | 21/15500 [21:50<161:55:41, 37.66s/it]
warmup:   0%|          | 22/15500 [22:27<161:46:39, 37.63s/it]
warmup:   0%|          | 23/15500 [23:05<161:35:44, 37.59s/it]
warmup:   0%|          | 24/15500 [23:43<161:32:54, 37.58s/it]
warmup:   0%|          | 25/15500 [24:20<161:40:54, 37.61s/it]
warmup:   0%|          | 26/15500 [24:58<161:35:11, 37.59s/it]
warmup:   0%|          | 27/15500 [25:35<161:27:50, 37.57s/it]
warmup:   0%|          | 28/15500 [26:13<161:26:34, 37.56s/it]
warmup:   0%|          | 29/15500 [26:50<161:22:15, 37.55s/it]
warmup:   0%|          | 30/15500 [27:28<161:20:47, 37.55s/it]
warmup:   0%|          | 31/15500 [28:05<161:17:37, 37.54s/it]
warmup:   0%|          | 32/15500 [28:43<161:16:18, 37.53s/it]
warmup:   0%|          | 33/15500 [29:20<161:13:15, 37.52s/it]
warmup:   0%|          | 34/15500 [29:58<161:50:51, 37.67s/it]
warmup:   0%|          | 35/15500 [30:36<161:37:12, 37.62s/it]
warmup:   0%|          | 36/15500 [31:14<161:31:38, 37.60s/it]
warmup:   0%|          | 37/15500 [31:51<161:23:49, 37.58s/it]
warmup:   0%|          | 38/15500 [32:29<161:21:51, 37.57s/it]
warmup:   0%|          | 39/15500 [33:06<161:16:53, 37.55s/it]
warmup:   0%|          | 40/15500 [33:44<161:14:57, 37.55s/it]
warmup:   0%|          | 41/15500 [34:21<161:11:32, 37.54s/it]
warmup:   2%|▏         | 296/15500 [1:36:57<20:00:49,  4.74s/it]
warmup:   2%|▏         | 297/15500 [1:37:02<19:46:55,  4.68s/it]
warmup:   2%|▏         | 298/15500 [1:37:04<16:38:41,  3.94s/it]
warmup:   2%|▏         | 299/15500 [1:37:09<17:25:23,  4.13s/it]
warmup:   2%|▏         | 300/15500 [1:37:13<17:59:50,  4.26s/it]
warmup:   2%|▏         | 301/15500 [1:37:15<15:24:13,  3.65s/it]
warmup:   2%|▏         | 302/15500 [1:37:18<13:34:58,  3.22s/it]
warmup:   2%|▏         | 303/15500 [1:37:27<21:14:37,  5.03s/it]
warmup:   2%|▏         | 304/15500 [1:37:32<20:43:49,  4.91s/it]
warmup:   2%|▏         | 305/15500 [1:37:36<20:18:12,  4.81s/it]
warmup:   2%|▏         | 306/15500 [1:37:38<17:05:49,  4.05s/it]
warmup:   2%|▏         | 307/15500 [1:37:41<14:47:52,  3.51s/it]
warmup:   2%|▏         | 308/15500 [1:37:45<16:12:01,  3.84s/it]
warmup:   2%|▏         | 309/15500 [1:37:50<17:07:07,  4.06s/it]
warmup:   2%|▏         | 310/15500 [1:37:55<17:54:19,  4.24s/it]
warmup:   2%|▏         | 311/15500 [1:37:59<18:22:55,  4.36s/it]
warmup:   2%|▏         | 312/15500 [1:38:01<15:43:33,  3.73s/it]
warmup:   2%|▏         | 313/15500 [1:38:04<13:48:16,  3.27s/it]
warmup:   2%|▏         | 314/15500 [1:38:08<15:28:34,  3.67s/it]
warmup:   2%|▏         | 315/15500 [1:38:13<16:37:01,  3.94s/it]
warmup:   2%|▏         | 316/15500 [1:38:15<14:33:34,  3.45s/it]
warmup:   2%|▏         | 317/15500 [1:38:20<15:57:30,  3.78s/it]
warmup:   2%|▏         | 318/15500 [1:38:24<16:56:46,  4.02s/it]
warmup:   2%|▏         | 319/15500 [1:38:29<17:37:32,  4.18s/it]
warmup:   2%|▏         | 320/15500 [1:38:33<18:11:11,  4.31s/it]
warmup:   2%|▏         | 321/15500 [1:38:36<15:31:50,  3.68s/it]
warmup:   2%|▏         | 322/15500 [1:38:38<13:40:04,  3.24s/it]
warmup:   2%|▏         | 323/15500 [1:38:40<12:21:30,  2.93s/it]
warmup:   2%|▏         | 324/15500 [1:38:45<14:26:11,  3.42s/it]
warmup:   2%|▏         | 325/15500 [1:38:47<12:54:08,  3.06s/it]
warmup:   2%|▏         | 326/15500 [1:38:49<11:49:54,  2.81s/it]
warmup:   2%|▏         | 327/15500 [1:38:54<14:03:03,  3.33s/it]
warmup:   2%|▏         | 328/15500 [1:38:56<12:38:05,  3.00s/it]
warmup:   2%|▏         | 329/15500 [1:38:58<11:38:07,  2.76s/it]
warmup:   2%|▏         | 330/15500 [1:39:07<19:52:21,  4.72s/it]
warmup:   2%|▏         | 331/15500 [1:39:10<17:52:46,  4.24s/it]
warmup:   2%|▏         | 332/15500 [1:39:15<18:20:58,  4.36s/it]
warmup:   2%|▏         | 333/15500 [1:39:24<24:32:32,  5.83s/it]
warmup:   2%|▏         | 334/15500 [1:39:27<19:58:30,  4.74s/it]
warmup:   2%|▏         | 335/15500 [1:39:29<16:46:51,  3.98s/it]
warmup:   2%|▏         | 336/15500 [1:39:31<14:32:59,  3.45s/it]
warmup:   2%|▏         | 337/15500 [1:39:40<21:53:40,  5.20s/it]
warmup:   2%|▏         | 338/15500 [1:39:45<21:05:37,  5.01s/it]
warmup:   2%|▏         | 339/15500 [1:39:49<20:35:30,  4.89s/it]
warmup:   2%|▏         | 340/15500 [1:39:54<20:23:19,  4.84s/it]
warmup:   2%|▏         | 341/15500 [1:39:59<20:01:49,  4.76s/it]
warmup:   2%|▏         | 342/15500 [1:40:01<16:48:54,  3.99s/it]
warmup:   2%|▏         | 343/15500 [1:40:05<17:31:59,  4.16s/it]
warmup:   2%|▏         | 344/15500 [1:40:10<18:14:11,  4.33s/it]
warmup:   2%|▏         | 345/15500 [1:40:11<14:05:08,  3.35s/it]
warmup:   2%|▏         | 346/15500 [1:40:16<15:38:41,  3.72s/it]
warmup:   2%|▏         | 347/15500 [1:40:23<20:05:51,  4.77s/it]
warmup:   2%|▏         | 348/15500 [1:40:24<15:02:27,  3.57s/it]
warmup:   2%|▏         | 349/15500 [1:40:25<12:05:44,  2.87s/it]
warmup:   2%|▏         | 350/15500 [1:40:44<32:05:32,  7.63s/it]
warmup:   2%|▏         | 351/15500 [1:40:53<34:10:10,  8.12s/it]
warmup:   2%|▏         | 352/15500 [1:40:58<29:40:33,  7.05s/it]
warmup:   2%|▏         | 353/15500 [1:41:05<29:32:45,  7.02s/it]
warmup:   2%|▏         | 354/15500 [1:41:07<23:44:32,  5.64s/it]
warmup:   2%|▏         | 355/15500 [1:41:12<22:23:05,  5.32s/it]
warmup:   2%|▏         | 356/15500 [1:41:14<18:31:18,  4.40s/it]
warmup:   2%|▏         | 357/15500 [1:41:23<24:54:19,  5.92s/it]
warmup:   2%|▏         | 358/15500 [1:41:28<23:11:36,  5.51s/it]
warmup:   2%|▏         | 359/15500 [1:41:30<19:01:36,  4.52s/it]
warmup:   2%|▏         | 360/15500 [1:41:35<19:05:41,  4.54s/it]
warmup:   2%|▏         | 361/15500 [1:41:42<22:07:44,  5.26s/it]
warmup:   2%|▏         | 362/15500 [1:42:00<39:05:41,  9.30s/it]
warmup:   2%|▏         | 363/15500 [1:42:05<33:07:57,  7.88s/it]
warmup:   2%|▏         | 364/15500 [1:42:09<28:57:16,  6.89s/it]
warmup:   2%|▏         | 365/15500 [1:42:14<26:01:19,  6.19s/it]
warmup:   2%|▏         | 366/15500 [1:42:19<23:58:06,  5.70s/it]
warmup:   2%|▏         | 367/15500 [1:42:21<19:35:22,  4.66s/it]
warmup:   2%|▏         | 368/15500 [1:42:24<18:10:44,  4.32s/it]
warmup:   2%|▏         | 369/15500 [1:42:29<18:46:07,  4.47s/it]
warmup:   2%|▏         | 370/15500 [1:42:34<18:58:00,  4.51s/it]
warmup:   2%|▏         | 371/15500 [1:42:36<16:04:06,  3.82s/it]
warmup:   2%|▏         | 372/15500 [1:42:38<13:31:12,  3.22s/it]
warmup:   2%|▏         | 373/15500 [1:42:47<21:11:00,  5.04s/it]
warmup:   2%|▏         | 374/15500 [1:42:52<20:37:13,  4.91s/it]
warmup:   2%|▏         | 375/15500 [1:43:01<26:19:05,  6.26s/it]
warmup:   2%|▏         | 376/15500 [1:43:06<24:10:55,  5.76s/it]
warmup:   2%|▏         | 377/15500 [1:43:10<22:40:45,  5.40s/it]
warmup:   2%|▏         | 378/15500 [1:43:15<21:38:07,  5.15s/it]
warmup:   2%|▏         | 379/15500 [1:43:19<20:53:57,  4.98s/it]
warmup:   2%|▏         | 380/15500 [1:43:22<17:25:17,  4.15s/it]
warmup:   2%|▏         | 381/15500 [1:43:31<23:55:34,  5.70s/it]
warmup:   2%|▏         | 382/15500 [1:43:40<28:25:28,  6.77s/it]
warmup:   2%|▏         | 383/15500 [1:43:44<25:05:10,  5.97s/it]
warmup:   2%|▏         | 384/15500 [1:43:48<21:54:18,  5.22s/it]
warmup:   2%|▏         | 385/15500 [1:43:52<21:04:56,  5.02s/it]
warmup:   2%|▏         | 386/15500 [1:44:02<26:32:19,  6.32s/it]
warmup:   2%|▏         | 387/15500 [1:44:11<30:15:13,  7.21s/it]
warmup:   3%|▎         | 388/15500 [1:44:15<26:56:04,  6.42s/it]
warmup:   3%|▎         | 389/15500 [1:44:20<24:35:39,  5.86s/it]
warmup:   3%|▎         | 390/15500 [1:44:25<22:57:38,  5.47s/it]
warmup:   3%|▎         | 391/15500 [1:44:26<18:08:40,  4.32s/it]
warmup:   3%|▎         | 392/15500 [1:44:29<15:37:38,  3.72s/it]
warmup:   3%|▎         | 393/15500 [1:44:37<21:53:54,  5.22s/it]
warmup:   3%|▎         | 394/15500 [1:44:47<27:00:53,  6.44s/it]
warmup:   3%|▎         | 395/15500 [1:44:51<24:39:42,  5.88s/it]
warmup:   3%|▎         | 396/15500 [1:45:00<28:56:16,  6.90s/it]
warmup:   3%|▎         | 397/15500 [1:45:05<26:00:00,  6.20s/it]
warmup:   3%|▎         | 398/15500 [1:45:07<21:01:59,  5.01s/it]
warmup:   3%|▎         | 399/15500 [1:45:12<20:45:49,  4.95s/it]
warmup:   3%|▎         | 400/15500 [1:45:15<17:42:41,  4.22s/it]
warmup:   3%|▎         | 401/15500 [1:45:19<18:21:04,  4.38s/it]
warmup:   3%|▎         | 402/15500 [1:45:24<18:11:47,  4.34s/it]
warmup:   3%|▎         | 403/15500 [1:45:42<36:14:22,  8.64s/it]
warmup:   3%|▎         | 404/15500 [1:45:47<31:07:32,  7.42s/it]
warmup:   3%|▎         | 405/15500 [1:45:51<27:32:23,  6.57s/it]
warmup:   3%|▎         | 406/15500 [1:45:55<23:55:14,  5.71s/it]
warmup:   3%|▎         | 407/15500 [1:46:04<28:23:41,  6.77s/it]
warmup:   3%|▎         | 408/15500 [1:46:09<25:37:28,  6.11s/it]
warmup:   3%|▎         | 409/15500 [1:46:11<20:43:02,  4.94s/it]
warmup:   3%|▎         | 410/15500 [1:46:13<16:45:06,  4.00s/it]
warmup:   3%|▎         | 411/15500 [1:46:16<15:04:53,  3.60s/it]
warmup:   3%|▎         | 412/15500 [1:46:20<16:19:30,  3.90s/it]
warmup:   3%|▎         | 413/15500 [1:46:25<17:10:07,  4.10s/it]
warmup:   3%|▎         | 414/15500 [1:46:27<14:47:58,  3.53s/it]
warmup:   3%|▎         | 415/15500 [1:46:32<16:06:15,  3.84s/it]
warmup:   3%|▎         | 416/15500 [1:46:34<14:03:05,  3.35s/it]
warmup:   3%|▎         | 417/15500 [1:46:36<12:36:36,  3.01s/it]
warmup:   3%|▎         | 418/15500 [1:46:38<11:36:12,  2.77s/it]
warmup:   3%|▎         | 419/15500 [1:46:40<10:53:43,  2.60s/it]
warmup:   3%|▎         | 420/15500 [1:46:43<10:24:08,  2.48s/it]
warmup:   3%|▎         | 421/15500 [1:46:45<10:03:34,  2.40s/it]
warmup:   3%|▎         | 422/15500 [1:46:46<8:22:42,  2.00s/it] 
warmup:   3%|▎         | 423/15500 [1:46:50<11:36:10,  2.77s/it]
warmup:   3%|▎         | 424/15500 [1:46:55<13:55:28,  3.33s/it]
warmup:   3%|▎         | 425/15500 [1:46:57<12:31:12,  2.99s/it]
warmup:   3%|▎         | 426/15500 [1:46:59<11:32:32,  2.76s/it]
warmup:   3%|▎         | 427/15500 [1:47:04<13:49:36,  3.30s/it]
warmup:   3%|▎         | 428/15500 [1:47:06<12:28:10,  2.98s/it]
warmup:   3%|▎         | 429/15500 [1:47:11<14:27:35,  3.45s/it]
warmup:   3%|▎         | 430/15500 [1:47:15<15:51:12,  3.79s/it]
warmup:   3%|▎         | 431/15500 [1:47:20<16:49:22,  4.02s/it]
warmup:   3%|▎         | 432/15500 [1:47:22<14:34:08,  3.48s/it]
warmup:   3%|▎         | 433/15500 [1:47:27<15:56:09,  3.81s/it]
warmup:   3%|▎         | 434/15500 [1:47:29<13:55:58,  3.33s/it]
warmup:   3%|▎         | 435/15500 [1:47:31<12:32:22,  3.00s/it]
warmup:   3%|▎         | 436/15500 [1:47:33<11:37:20,  2.78s/it]
warmup:   3%|▎         | 437/15500 [1:47:38<13:51:24,  3.31s/it]
warmup:   3%|▎         | 438/15500 [1:47:43<15:26:01,  3.69s/it]
warmup:   3%|▎         | 439/15500 [1:47:47<16:32:16,  3.95s/it]
warmup:   3%|▎         | 440/15500 [1:47:52<17:19:00,  4.14s/it]
warmup:   3%|▎         | 441/15500 [1:47:56<17:50:32,  4.27s/it]
warmup:   3%|▎         | 442/15500 [1:47:59<15:19:17,  3.66s/it]
warmup:   3%|▎         | 443/15500 [1:48:03<16:27:26,  3.93s/it]
warmup:   3%|▎         | 444/15500 [1:48:05<14:17:44,  3.42s/it]
warmup:   3%|▎         | 445/15500 [1:48:08<12:47:50,  3.06s/it]
warmup:   3%|▎         | 446/15500 [1:48:10<11:47:02,  2.82s/it]
warmup:   3%|▎         | 447/15500 [1:48:12<11:03:04,  2.64s/it]
warmup:   3%|▎         | 448/15500 [1:48:14<10:30:37,  2.51s/it]
warmup:   3%|▎         | 449/15500 [1:48:16<10:07:31,  2.42s/it]
warmup:   3%|▎         | 450/15500 [1:48:19<9:53:48,  2.37s/it] 
warmup:   3%|▎         | 451/15500 [1:48:25<14:39:25,  3.51s/it]
warmup:   3%|▎         | 452/15500 [1:48:25<10:49:49,  2.59s/it]
warmup:   3%|▎         | 453/15500 [1:48:35<19:12:03,  4.59s/it]
warmup:   3%|▎         | 454/15500 [1:48:44<25:36:13,  6.13s/it]
warmup:   3%|▎         | 455/15500 [1:48:54<29:33:09,  7.07s/it]
warmup:   3%|▎         | 456/15500 [1:48:58<26:24:50,  6.32s/it]
warmup:   3%|▎         | 457/15500 [1:49:03<24:20:07,  5.82s/it]
warmup:   3%|▎         | 458/15500 [1:49:07<22:46:07,  5.45s/it]
warmup:   3%|▎         | 459/15500 [1:49:10<18:42:47,  4.48s/it]
warmup:   3%|▎         | 460/15500 [1:49:28<36:31:57,  8.74s/it]
warmup:   3%|▎         | 461/15500 [1:49:38<37:11:27,  8.90s/it]
warmup:   3%|▎         | 462/15500 [1:49:42<31:45:35,  7.60s/it]
warmup:   3%|▎         | 463/15500 [1:49:44<25:00:07,  5.99s/it]
warmup:   3%|▎         | 464/15500 [1:50:03<40:55:53,  9.80s/it]
warmup:   3%|▎         | 465/15500 [1:50:13<40:46:58,  9.77s/it]
warmup:   3%|▎         | 466/15500 [1:50:19<36:06:55,  8.65s/it]
warmup:   3%|▎         | 467/15500 [1:50:23<31:00:37,  7.43s/it]
warmup:   3%|▎         | 468/15500 [1:50:26<24:29:14,  5.86s/it]
warmup:   3%|▎         | 469/15500 [1:50:35<29:19:53,  7.03s/it]
warmup:   3%|▎         | 470/15500 [1:50:40<26:15:32,  6.29s/it]
warmup:   3%|▎         | 471/15500 [1:50:41<19:41:22,  4.72s/it]
warmup:   3%|▎         | 472/15500 [1:50:42<14:43:11,  3.53s/it]
warmup:   3%|▎         | 473/15500 [1:50:51<21:55:55,  5.25s/it]
warmup:   3%|▎         | 474/15500 [1:50:56<21:17:23,  5.10s/it]
warmup:   3%|▎         | 475/15500 [1:50:58<17:40:05,  4.23s/it]
warmup:   3%|▎         | 476/15500 [1:51:10<27:43:58,  6.65s/it]
warmup:   3%|▎         | 477/15500 [1:51:17<27:38:42,  6.62s/it]
warmup:   3%|▎         | 478/15500 [1:51:20<23:39:07,  5.67s/it]
warmup:   3%|▎         | 479/15500 [1:51:25<22:16:20,  5.34s/it]
warmup:   3%|▎         | 480/15500 [1:51:27<18:21:43,  4.40s/it]
warmup:   3%|▎         | 481/15500 [1:51:29<15:37:28,  3.75s/it]
warmup:   3%|▎         | 482/15500 [1:51:38<22:33:15,  5.41s/it]
warmup:   3%|▎         | 483/15500 [1:51:43<21:42:41,  5.20s/it]
warmup:   3%|▎         | 484/15500 [1:51:45<17:58:01,  4.31s/it]
warmup:   3%|▎         | 485/15500 [1:52:04<35:57:24,  8.62s/it]
warmup:   3%|▎         | 486/15500 [1:52:13<36:46:38,  8.82s/it]
warmup:   3%|▎         | 487/15500 [1:52:18<31:27:57,  7.55s/it]
warmup:   3%|▎         | 488/15500 [1:52:23<28:00:05,  6.72s/it]
warmup:   3%|▎         | 489/15500 [1:52:25<22:21:58,  5.36s/it]
warmup:   3%|▎         | 490/15500 [1:52:27<18:32:59,  4.45s/it]
warmup:   3%|▎         | 491/15500 [1:52:32<18:41:34,  4.48s/it]
warmup:   3%|▎         | 492/15500 [1:52:34<15:51:15,  3.80s/it]
warmup:   3%|▎         | 493/15500 [1:52:39<16:48:11,  4.03s/it]
warmup:   3%|▎         | 494/15500 [1:52:43<17:28:16,  4.19s/it]
warmup:   3%|▎         | 495/15500 [1:52:48<17:56:34,  4.30s/it]
warmup:   3%|▎         | 496/15500 [1:52:50<15:21:59,  3.69s/it]
warmup:   3%|▎         | 497/15500 [1:52:59<22:21:45,  5.37s/it]
warmup:   3%|▎         | 498/15500 [1:53:04<21:32:42,  5.17s/it]
warmup:   3%|▎         | 499/15500 [1:53:09<20:47:09,  4.99s/it]
warmup:   3%|▎         | 500/15500 [1:53:11<17:19:15,  4.16s/it]
sample:   3%|▎         | 501/15500 [1:53:15<17:49:24,  4.28s/it]
sample:   3%|▎         | 502/15500 [1:53:20<18:18:44,  4.40s/it]
sample:   3%|▎         | 503/15500 [1:53:25<18:31:50,  4.45s/it]
sample:   3%|▎         | 504/15500 [1:53:29<18:40:42,  4.48s/it]
sample:   3%|▎         | 505/15500 [1:53:34<18:52:49,  4.53s/it]
sample:   3%|▎         | 506/15500 [1:53:37<17:51:14,  4.29s/it]
sample:   3%|▎         | 507/15500 [1:53:42<18:12:25,  4.37s/it]
sample:   3%|▎         | 508/15500 [1:53:44<15:22:09,  3.69s/it]
sample:   3%|▎         | 509/15500 [1:53:49<16:13:59,  3.90s/it]
sample:   3%|▎         | 510/15500 [1:53:53<17:03:59,  4.10s/it]
sample:   3%|▎         | 511/15500 [1:53:58<17:50:54,  4.29s/it]
sample:   3%|▎         | 512/15500 [1:54:02<18:12:22,  4.37s/it]
sample:   3%|▎         | 513/15500 [1:54:07<18:44:28,  4.50s/it]
sample:   3%|▎         | 514/15500 [1:54:12<18:49:28,  4.52s/it]
sample:   3%|▎         | 515/15500 [1:54:15<16:41:03,  4.01s/it]
sample:   3%|▎         | 516/15500 [1:54:19<17:23:12,  4.18s/it]
sample:   3%|▎         | 517/15500 [1:54:24<17:52:08,  4.29s/it]
sample:   3%|▎         | 518/15500 [1:54:28<18:13:06,  4.38s/it]
sample:   3%|▎         | 519/15500 [1:54:33<18:27:06,  4.43s/it]
sample:   3%|▎         | 520/15500 [1:54:37<18:37:43,  4.48s/it]
sample:   3%|▎         | 521/15500 [1:54:42<18:44:43,  4.51s/it]
sample:   3%|▎         | 522/15500 [1:54:47<18:49:37,  4.53s/it]
sample:   3%|▎         | 523/15500 [1:54:51<18:52:37,  4.54s/it]
sample:   3%|▎         | 524/15500 [1:54:56<18:54:55,  4.55s/it]
sample:   3%|▎         | 525/15500 [1:55:00<18:56:08,  4.55s/it]
sample:   3%|▎         | 526/15500 [1:55:05<19:09:31,  4.61s/it]
sample:   3%|▎         | 527/15500 [1:55:07<16:13:43,  3.90s/it]
sample:   3%|▎         | 528/15500 [1:55:12<17:03:44,  4.10s/it]
sample:   3%|▎         | 529/15500 [1:55:17<17:49:35,  4.29s/it]
sample:   3%|▎         | 530/15500 [1:55:21<18:17:17,  4.40s/it]
sample:   3%|▎         | 531/15500 [1:55:26<18:34:27,  4.47s/it]
sample:   3%|▎         | 532/15500 [1:55:30<18:43:40,  4.50s/it]
sample:   3%|▎         | 533/15500 [1:55:35<18:59:58,  4.57s/it]
sample:   3%|▎         | 534/15500 [1:55:40<19:00:40,  4.57s/it]
sample:   3%|▎         | 535/15500 [1:55:44<19:05:43,  4.59s/it]
sample:   3%|▎         | 536/15500 [1:55:47<16:12:07,  3.90s/it]
sample:   3%|▎         | 537/15500 [1:55:51<17:02:06,  4.10s/it]
sample:   3%|▎         | 538/15500 [1:55:56<17:46:22,  4.28s/it]
sample:   3%|▎         | 539/15500 [1:56:00<18:08:46,  4.37s/it]
sample:   3%|▎         | 540/15500 [1:56:05<18:26:50,  4.44s/it]
sample:   3%|▎         | 541/15500 [1:56:10<18:35:38,  4.47s/it]
sample:   3%|▎         | 542/15500 [1:56:14<18:42:04,  4.50s/it]
sample:   4%|▎         | 543/15500 [1:56:19<18:46:09,  4.52s/it]
sample:   4%|▎         | 544/15500 [1:56:23<18:47:01,  4.52s/it]
sample:   4%|▎         | 545/15500 [1:56:28<18:55:39,  4.56s/it]
sample:   4%|▎         | 546/15500 [1:56:30<15:17:53,  3.68s/it]
sample:   4%|▎         | 547/15500 [1:56:31<12:00:01,  2.89s/it]
sample:   4%|▎         | 548/15500 [1:56:35<14:05:13,  3.39s/it]
sample:   4%|▎         | 549/15500 [1:56:40<15:41:36,  3.78s/it]
sample:   4%|▎         | 550/15500 [1:56:44<16:40:50,  4.02s/it]
sample:   4%|▎         | 551/15500 [1:56:47<14:26:10,  3.48s/it]
sample:   4%|▎         | 552/15500 [1:56:51<15:47:58,  3.81s/it]
sample:   4%|▎         | 553/15500 [1:56:56<16:44:57,  4.03s/it]
sample:   4%|▎         | 554/15500 [1:57:00<17:03:42,  4.11s/it]
sample:   4%|▎         | 555/15500 [1:57:05<17:37:29,  4.25s/it]
sample:   4%|▎         | 556/15500 [1:57:05<13:06:10,  3.16s/it]
sample:   4%|▎         | 557/15500 [1:57:07<11:12:51,  2.70s/it]
sample:   4%|▎         | 558/15500 [1:57:11<13:35:35,  3.28s/it]
sample:   4%|▎         | 559/15500 [1:57:16<15:11:52,  3.66s/it]
sample:   4%|▎         | 560/15500 [1:57:18<13:26:56,  3.24s/it]
sample:   4%|▎         | 561/15500 [1:57:23<15:05:09,  3.64s/it]
sample:   4%|▎         | 562/15500 [1:57:25<13:08:56,  3.17s/it]
sample:   4%|▎         | 563/15500 [1:57:27<12:02:57,  2.90s/it]
sample:   4%|▎         | 564/15500 [1:57:30<11:17:39,  2.72s/it]
sample:   4%|▎         | 565/15500 [1:57:32<10:40:09,  2.57s/it]
sample:   4%|▎         | 566/15500 [1:57:34<10:14:10,  2.47s/it]
sample:   4%|▎         | 567/15500 [1:57:36<10:03:02,  2.42s/it]
sample:   4%|▎         | 568/15500 [1:57:39<9:55:56,  2.39s/it] 
sample:   4%|▎         | 569/15500 [1:57:43<12:46:07,  3.08s/it]
sample:   4%|▎         | 570/15500 [1:57:46<11:49:08,  2.85s/it]
sample:   4%|▎         | 571/15500 [1:57:48<11:09:34,  2.69s/it]
sample:   4%|▎         | 572/15500 [1:57:53<13:36:13,  3.28s/it]
sample:   4%|▎         | 573/15500 [1:57:57<15:11:48,  3.67s/it]
sample:   4%|▎         | 574/15500 [1:57:59<13:27:20,  3.25s/it]
sample:   4%|▎         | 575/15500 [1:58:04<15:05:15,  3.64s/it]
sample:   4%|▎         | 576/15500 [1:58:09<16:25:44,  3.96s/it]
sample:   4%|▎         | 577/15500 [1:58:13<17:10:23,  4.14s/it]
sample:   4%|▎         | 578/15500 [1:58:16<14:48:32,  3.57s/it]
sample:   4%|▎         | 579/15500 [1:58:20<16:02:10,  3.87s/it]
sample:   4%|▎         | 580/15500 [1:58:25<16:54:45,  4.08s/it]
sample:   4%|▎         | 581/15500 [1:58:29<17:30:30,  4.22s/it]
sample:   4%|▍         | 582/15500 [1:58:31<15:03:30,  3.63s/it]
sample:   4%|▍         | 583/15500 [1:58:36<16:14:39,  3.92s/it]
sample:   4%|▍         | 584/15500 [1:58:38<14:09:25,  3.42s/it]
sample:   4%|▍         | 585/15500 [1:58:43<15:35:06,  3.76s/it]
sample:   4%|▍         | 586/15500 [1:58:45<13:45:13,  3.32s/it]
sample:   4%|▍         | 587/15500 [1:58:50<15:17:50,  3.69s/it]
sample:   4%|▍         | 588/15500 [1:58:54<16:22:41,  3.95s/it]
sample:   4%|▍         | 589/15500 [1:58:59<17:08:00,  4.14s/it]
sample:   4%|▍         | 590/15500 [1:59:03<17:40:15,  4.27s/it]
sample:   4%|▍         | 591/15500 [1:59:06<15:07:04,  3.65s/it]
sample:   4%|▍         | 592/15500 [1:59:10<16:15:41,  3.93s/it]
