=========================================================
Job submitted date = Sat Jan 20 21:10:28 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-20 21:15:06.953495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 21:16:52.827351: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.877516418s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [03:58<1026:29:34, 238.43s/it]
warmup:   0%|          | 2/15500 [07:53<1018:08:10, 236.50s/it]
warmup:   0%|          | 3/15500 [07:58<562:00:30, 130.56s/it] 
warmup:   0%|          | 4/15500 [08:34<402:38:45, 93.54s/it] 
warmup:   0%|          | 5/15500 [09:11<314:49:12, 73.14s/it]
warmup:   0%|          | 6/15500 [09:48<261:57:40, 60.87s/it]
warmup:   0%|          | 7/15500 [10:26<228:43:03, 53.15s/it]
warmup:   0%|          | 8/15500 [11:03<206:59:33, 48.10s/it]
warmup:   0%|          | 9/15500 [11:40<192:22:54, 44.71s/it]
warmup:   0%|          | 10/15500 [12:17<182:31:50, 42.42s/it]
warmup:   0%|          | 11/15500 [12:55<175:47:12, 40.86s/it]
warmup:   0%|          | 12/15500 [13:32<171:25:39, 39.85s/it]
warmup:   0%|          | 13/15500 [14:10<168:20:44, 39.13s/it]
warmup:   0%|          | 14/15500 [14:47<166:15:59, 38.65s/it]
warmup:   0%|          | 15/15500 [15:25<164:44:52, 38.30s/it]
warmup:   0%|          | 16/15500 [16:02<163:44:58, 38.07s/it]
warmup:   0%|          | 17/15500 [16:40<162:59:25, 37.90s/it]
warmup:   0%|          | 18/15500 [17:17<162:31:02, 37.79s/it]
warmup:   0%|          | 19/15500 [17:55<162:07:21, 37.70s/it]
warmup:   0%|          | 20/15500 [18:32<161:54:31, 37.65s/it]
warmup:   0%|          | 21/15500 [19:10<161:41:30, 37.61s/it]
warmup:   0%|          | 22/15500 [19:48<161:47:58, 37.63s/it]
warmup:   0%|          | 23/15500 [20:25<161:35:57, 37.59s/it]
warmup:   0%|          | 24/15500 [21:03<161:31:25, 37.57s/it]
warmup:   0%|          | 25/15500 [21:40<161:24:32, 37.55s/it]
warmup:   0%|          | 26/15500 [22:18<161:23:33, 37.55s/it]
warmup:   0%|          | 27/15500 [22:55<161:18:31, 37.53s/it]
warmup:   0%|          | 28/15500 [23:33<161:18:53, 37.53s/it]
warmup:   0%|          | 29/15500 [24:11<161:48:17, 37.65s/it]
warmup:   0%|          | 30/15500 [24:48<161:38:44, 37.62s/it]
warmup:   0%|          | 31/15500 [25:26<161:28:06, 37.58s/it]
warmup:   0%|          | 32/15500 [26:03<161:24:05, 37.56s/it]
warmup:   0%|          | 33/15500 [26:41<161:17:14, 37.54s/it]
warmup:   0%|          | 34/15500 [27:18<161:21:28, 37.56s/it]
warmup:   0%|          | 35/15500 [27:56<161:20:06, 37.56s/it]
warmup:   0%|          | 36/15500 [28:33<161:17:58, 37.55s/it]
warmup:   0%|          | 37/15500 [29:11<161:11:50, 37.53s/it]
warmup:   0%|          | 38/15500 [29:48<161:14:48, 37.54s/it]
warmup:   0%|          | 39/15500 [30:26<161:09:00, 37.52s/it]
warmup:   0%|          | 40/15500 [31:03<161:08:58, 37.53s/it]
warmup:   0%|          | 41/15500 [31:41<161:04:49, 37.51s/it]
warmup:   2%|▏         | 295/15500 [1:31:19<17:03:35,  4.04s/it]
warmup:   2%|▏         | 296/15500 [1:31:22<14:44:49,  3.49s/it]
warmup:   2%|▏         | 297/15500 [1:31:24<13:09:03,  3.11s/it]
warmup:   2%|▏         | 298/15500 [1:31:25<10:33:50,  2.50s/it]
warmup:   2%|▏         | 299/15500 [1:31:30<13:10:43,  3.12s/it]
warmup:   2%|▏         | 300/15500 [1:31:34<14:55:06,  3.53s/it]
warmup:   2%|▏         | 301/15500 [1:31:36<13:14:37,  3.14s/it]
warmup:   2%|▏         | 302/15500 [1:31:38<12:04:44,  2.86s/it]
warmup:   2%|▏         | 303/15500 [1:31:41<11:21:45,  2.69s/it]
warmup:   2%|▏         | 304/15500 [1:31:43<10:48:52,  2.56s/it]
warmup:   2%|▏         | 305/15500 [1:31:45<10:22:13,  2.46s/it]
warmup:   2%|▏         | 306/15500 [1:31:50<13:02:53,  3.09s/it]
warmup:   2%|▏         | 307/15500 [1:31:54<14:54:46,  3.53s/it]
warmup:   2%|▏         | 308/15500 [1:31:57<13:18:30,  3.15s/it]
warmup:   2%|▏         | 309/15500 [1:32:01<15:05:45,  3.58s/it]
warmup:   2%|▏         | 310/15500 [1:32:03<13:22:23,  3.17s/it]
warmup:   2%|▏         | 311/15500 [1:32:04<10:44:10,  2.54s/it]
warmup:   2%|▏         | 312/15500 [1:32:09<13:18:16,  3.15s/it]
warmup:   2%|▏         | 313/15500 [1:32:14<15:05:31,  3.58s/it]
warmup:   2%|▏         | 314/15500 [1:32:16<13:27:47,  3.19s/it]
warmup:   2%|▏         | 315/15500 [1:32:20<15:12:04,  3.60s/it]
warmup:   2%|▏         | 316/15500 [1:32:25<16:25:32,  3.89s/it]
warmup:   2%|▏         | 317/15500 [1:32:27<14:17:45,  3.39s/it]
warmup:   2%|▏         | 318/15500 [1:32:29<12:48:31,  3.04s/it]
warmup:   2%|▏         | 319/15500 [1:32:31<10:18:38,  2.45s/it]
warmup:   2%|▏         | 320/15500 [1:32:33<10:02:03,  2.38s/it]
warmup:   2%|▏         | 321/15500 [1:32:37<12:48:10,  3.04s/it]
warmup:   2%|▏         | 322/15500 [1:32:42<14:49:14,  3.52s/it]
warmup:   2%|▏         | 323/15500 [1:32:44<13:10:14,  3.12s/it]
warmup:   2%|▏         | 324/15500 [1:32:46<12:01:12,  2.85s/it]
warmup:   2%|▏         | 325/15500 [1:32:49<11:12:37,  2.66s/it]
warmup:   2%|▏         | 326/15500 [1:32:50<9:09:21,  2.17s/it] 
warmup:   2%|▏         | 327/15500 [1:32:52<9:16:19,  2.20s/it]
warmup:   2%|▏         | 328/15500 [1:32:54<9:17:24,  2.20s/it]
warmup:   2%|▏         | 329/15500 [1:32:56<9:17:55,  2.21s/it]
warmup:   2%|▏         | 330/15500 [1:33:01<12:17:16,  2.92s/it]
warmup:   2%|▏         | 331/15500 [1:33:03<11:27:48,  2.72s/it]
warmup:   2%|▏         | 332/15500 [1:33:05<10:53:22,  2.58s/it]
warmup:   2%|▏         | 333/15500 [1:33:08<10:25:03,  2.47s/it]
warmup:   2%|▏         | 334/15500 [1:33:17<19:24:17,  4.61s/it]
warmup:   2%|▏         | 335/15500 [1:33:22<19:24:37,  4.61s/it]
warmup:   2%|▏         | 336/15500 [1:33:24<16:23:06,  3.89s/it]
warmup:   2%|▏         | 337/15500 [1:33:26<14:15:48,  3.39s/it]
warmup:   2%|▏         | 338/15500 [1:33:28<12:46:57,  3.04s/it]
warmup:   2%|▏         | 339/15500 [1:33:38<21:00:15,  4.99s/it]
warmup:   2%|▏         | 340/15500 [1:33:40<16:57:30,  4.03s/it]
warmup:   2%|▏         | 341/15500 [1:33:42<14:43:15,  3.50s/it]
warmup:   2%|▏         | 342/15500 [1:33:44<12:13:02,  2.90s/it]
warmup:   2%|▏         | 343/15500 [1:33:46<11:23:30,  2.71s/it]
warmup:   2%|▏         | 344/15500 [1:33:47<9:16:53,  2.20s/it] 
warmup:   2%|▏         | 345/15500 [1:33:49<9:17:24,  2.21s/it]
warmup:   2%|▏         | 346/15500 [1:33:52<10:43:30,  2.55s/it]
warmup:   2%|▏         | 347/15500 [1:33:55<10:26:49,  2.48s/it]
warmup:   2%|▏         | 348/15500 [1:34:05<19:38:18,  4.67s/it]
warmup:   2%|▏         | 349/15500 [1:34:14<25:59:37,  6.18s/it]
warmup:   2%|▏         | 350/15500 [1:34:24<30:27:59,  7.24s/it]
warmup:   2%|▏         | 351/15500 [1:34:29<27:23:48,  6.51s/it]
warmup:   2%|▏         | 352/15500 [1:34:35<27:28:16,  6.53s/it]
warmup:   2%|▏         | 353/15500 [1:34:40<24:59:33,  5.94s/it]
warmup:   2%|▏         | 354/15500 [1:34:44<23:15:51,  5.53s/it]
warmup:   2%|▏         | 355/15500 [1:34:51<25:01:06,  5.95s/it]
warmup:   2%|▏         | 356/15500 [1:34:54<20:18:25,  4.83s/it]
warmup:   2%|▏         | 357/15500 [1:34:56<17:00:16,  4.04s/it]
warmup:   2%|▏         | 358/15500 [1:34:57<13:12:32,  3.14s/it]
warmup:   2%|▏         | 359/15500 [1:34:58<10:33:02,  2.51s/it]
warmup:   2%|▏         | 360/15500 [1:34:59<8:41:28,  2.07s/it] 
warmup:   2%|▏         | 361/15500 [1:35:01<8:58:11,  2.13s/it]
warmup:   2%|▏         | 362/15500 [1:35:03<9:04:20,  2.16s/it]
warmup:   2%|▏         | 363/15500 [1:35:04<7:39:17,  1.82s/it]
warmup:   2%|▏         | 364/15500 [1:35:07<8:09:03,  1.94s/it]
warmup:   2%|▏         | 365/15500 [1:35:09<8:29:55,  2.02s/it]
warmup:   2%|▏         | 366/15500 [1:35:11<8:44:31,  2.08s/it]
warmup:   2%|▏         | 367/15500 [1:35:12<7:25:25,  1.77s/it]
warmup:   2%|▏         | 368/15500 [1:35:14<8:03:53,  1.92s/it]
warmup:   2%|▏         | 369/15500 [1:35:17<8:26:01,  2.01s/it]
warmup:   2%|▏         | 370/15500 [1:35:19<8:49:58,  2.10s/it]
warmup:   2%|▏         | 371/15500 [1:35:23<11:56:21,  2.84s/it]
warmup:   2%|▏         | 372/15500 [1:35:26<11:08:54,  2.65s/it]
warmup:   2%|▏         | 373/15500 [1:35:28<10:35:30,  2.52s/it]
warmup:   2%|▏         | 374/15500 [1:35:29<8:44:43,  2.08s/it] 
warmup:   2%|▏         | 375/15500 [1:35:31<8:54:32,  2.12s/it]
warmup:   2%|▏         | 376/15500 [1:35:34<9:10:24,  2.18s/it]
warmup:   2%|▏         | 377/15500 [1:35:43<18:33:44,  4.42s/it]
warmup:   2%|▏         | 378/15500 [1:35:48<18:52:50,  4.49s/it]
warmup:   2%|▏         | 379/15500 [1:35:53<19:06:53,  4.55s/it]
warmup:   2%|▏         | 380/15500 [1:35:57<19:08:29,  4.56s/it]
warmup:   2%|▏         | 381/15500 [1:35:59<16:11:06,  3.85s/it]
warmup:   2%|▏         | 382/15500 [1:36:02<14:07:31,  3.36s/it]
warmup:   2%|▏         | 383/15500 [1:36:04<12:47:59,  3.05s/it]
warmup:   2%|▏         | 384/15500 [1:36:06<12:09:12,  2.89s/it]
warmup:   2%|▏         | 385/15500 [1:36:08<10:13:01,  2.43s/it]
warmup:   2%|▏         | 386/15500 [1:36:12<13:03:25,  3.11s/it]
warmup:   2%|▏         | 387/15500 [1:36:17<14:53:25,  3.55s/it]
warmup:   3%|▎         | 388/15500 [1:36:18<11:43:37,  2.79s/it]
warmup:   3%|▎         | 389/15500 [1:36:20<10:59:37,  2.62s/it]
warmup:   3%|▎         | 390/15500 [1:36:21<9:02:22,  2.15s/it] 
warmup:   3%|▎         | 391/15500 [1:36:22<6:54:15,  1.65s/it]
warmup:   3%|▎         | 392/15500 [1:36:27<10:53:38,  2.60s/it]
warmup:   3%|▎         | 393/15500 [1:36:34<16:26:43,  3.92s/it]
warmup:   3%|▎         | 394/15500 [1:36:43<23:12:04,  5.53s/it]
warmup:   3%|▎         | 395/15500 [1:36:52<28:16:26,  6.74s/it]
warmup:   3%|▎         | 396/15500 [1:36:57<25:32:41,  6.09s/it]
warmup:   3%|▎         | 397/15500 [1:37:00<22:11:29,  5.29s/it]
warmup:   3%|▎         | 398/15500 [1:37:03<18:19:12,  4.37s/it]
warmup:   3%|▎         | 399/15500 [1:37:05<15:38:35,  3.73s/it]
warmup:   3%|▎         | 400/15500 [1:37:07<13:11:31,  3.15s/it]
warmup:   3%|▎         | 401/15500 [1:37:09<12:01:22,  2.87s/it]
warmup:   3%|▎         | 402/15500 [1:37:11<11:16:04,  2.69s/it]
warmup:   3%|▎         | 403/15500 [1:37:16<13:46:10,  3.28s/it]
warmup:   3%|▎         | 404/15500 [1:37:26<21:50:37,  5.21s/it]
warmup:   3%|▎         | 405/15500 [1:37:30<21:05:41,  5.03s/it]
warmup:   3%|▎         | 406/15500 [1:37:33<18:18:53,  4.37s/it]
warmup:   3%|▎         | 407/15500 [1:37:35<15:36:04,  3.72s/it]
warmup:   3%|▎         | 408/15500 [1:37:40<16:41:48,  3.98s/it]
warmup:   3%|▎         | 409/15500 [1:37:42<14:28:08,  3.45s/it]
warmup:   3%|▎         | 410/15500 [1:37:44<13:00:32,  3.10s/it]
warmup:   3%|▎         | 411/15500 [1:37:46<11:53:34,  2.84s/it]
warmup:   3%|▎         | 412/15500 [1:37:49<11:07:08,  2.65s/it]
warmup:   3%|▎         | 413/15500 [1:37:53<13:43:05,  3.27s/it]
warmup:   3%|▎         | 414/15500 [1:37:56<12:23:11,  2.96s/it]
warmup:   3%|▎         | 415/15500 [1:38:00<14:24:36,  3.44s/it]
warmup:   3%|▎         | 416/15500 [1:38:05<15:50:02,  3.78s/it]
warmup:   3%|▎         | 417/15500 [1:38:07<13:55:45,  3.32s/it]
warmup:   3%|▎         | 418/15500 [1:38:09<12:21:49,  2.95s/it]
warmup:   3%|▎         | 419/15500 [1:38:10<9:57:13,  2.38s/it] 
warmup:   3%|▎         | 420/15500 [1:38:12<9:46:36,  2.33s/it]
warmup:   3%|▎         | 421/15500 [1:38:15<9:37:21,  2.30s/it]
warmup:   3%|▎         | 422/15500 [1:38:16<8:04:21,  1.93s/it]
warmup:   3%|▎         | 423/15500 [1:38:18<8:29:10,  2.03s/it]
warmup:   3%|▎         | 424/15500 [1:38:20<8:43:34,  2.08s/it]
warmup:   3%|▎         | 425/15500 [1:38:22<8:53:11,  2.12s/it]
warmup:   3%|▎         | 426/15500 [1:38:25<9:01:03,  2.15s/it]
warmup:   3%|▎         | 427/15500 [1:38:27<9:05:23,  2.17s/it]
warmup:   3%|▎         | 428/15500 [1:38:28<7:40:11,  1.83s/it]
warmup:   3%|▎         | 429/15500 [1:38:30<8:08:44,  1.95s/it]
warmup:   3%|▎         | 430/15500 [1:38:31<7:00:07,  1.67s/it]
warmup:   3%|▎         | 431/15500 [1:38:33<7:44:38,  1.85s/it]
warmup:   3%|▎         | 432/15500 [1:38:36<8:14:14,  1.97s/it]
warmup:   3%|▎         | 433/15500 [1:38:38<8:32:57,  2.04s/it]
warmup:   3%|▎         | 434/15500 [1:38:40<8:47:05,  2.10s/it]
warmup:   3%|▎         | 435/15500 [1:38:42<9:03:39,  2.17s/it]
warmup:   3%|▎         | 436/15500 [1:38:44<8:01:10,  1.92s/it]
warmup:   3%|▎         | 437/15500 [1:38:45<6:55:02,  1.65s/it]
warmup:   3%|▎         | 438/15500 [1:38:47<7:41:13,  1.84s/it]
warmup:   3%|▎         | 439/15500 [1:38:52<11:09:26,  2.67s/it]
warmup:   3%|▎         | 440/15500 [1:38:56<12:59:56,  3.11s/it]
warmup:   3%|▎         | 441/15500 [1:38:58<11:56:23,  2.85s/it]
warmup:   3%|▎         | 442/15500 [1:39:07<20:01:43,  4.79s/it]
warmup:   3%|▎         | 443/15500 [1:39:17<26:16:56,  6.28s/it]
warmup:   3%|▎         | 444/15500 [1:39:32<36:35:55,  8.75s/it]
warmup:   3%|▎         | 445/15500 [1:39:36<31:22:57,  7.50s/it]
warmup:   3%|▎         | 446/15500 [1:39:41<27:56:15,  6.68s/it]
warmup:   3%|▎         | 447/15500 [1:39:46<25:19:09,  6.06s/it]
warmup:   3%|▎         | 448/15500 [1:39:48<20:30:02,  4.90s/it]
warmup:   3%|▎         | 449/15500 [1:39:50<17:07:23,  4.10s/it]
warmup:   3%|▎         | 450/15500 [1:39:51<13:17:02,  3.18s/it]
warmup:   3%|▎         | 451/15500 [1:39:52<10:35:43,  2.53s/it]
warmup:   3%|▎         | 452/15500 [1:39:52<7:36:18,  1.82s/it] 
warmup:   3%|▎         | 453/15500 [1:39:53<6:37:32,  1.59s/it]
warmup:   3%|▎         | 454/15500 [1:39:55<7:14:08,  1.73s/it]
warmup:   3%|▎         | 455/15500 [1:40:14<28:30:26,  6.82s/it]
warmup:   3%|▎         | 456/15500 [1:40:25<33:29:51,  8.02s/it]
warmup:   3%|▎         | 457/15500 [1:40:27<26:47:59,  6.41s/it]
warmup:   3%|▎         | 458/15500 [1:40:32<24:35:58,  5.89s/it]
warmup:   3%|▎         | 459/15500 [1:40:34<20:01:51,  4.79s/it]
warmup:   3%|▎         | 460/15500 [1:40:37<16:48:46,  4.02s/it]
warmup:   3%|▎         | 461/15500 [1:40:41<17:34:55,  4.21s/it]
warmup:   3%|▎         | 462/15500 [1:40:46<18:06:10,  4.33s/it]
warmup:   3%|▎         | 463/15500 [1:40:48<15:27:30,  3.70s/it]
warmup:   3%|▎         | 464/15500 [1:40:50<13:35:56,  3.26s/it]
warmup:   3%|▎         | 465/15500 [1:40:51<10:48:52,  2.59s/it]
warmup:   3%|▎         | 466/15500 [1:40:52<8:52:15,  2.12s/it] 
warmup:   3%|▎         | 467/15500 [1:40:57<11:59:10,  2.87s/it]
warmup:   3%|▎         | 468/15500 [1:41:02<14:09:50,  3.39s/it]
warmup:   3%|▎         | 469/15500 [1:41:04<12:44:59,  3.05s/it]
warmup:   3%|▎         | 470/15500 [1:41:06<11:45:19,  2.82s/it]
warmup:   3%|▎         | 471/15500 [1:41:07<9:31:39,  2.28s/it] 
warmup:   3%|▎         | 472/15500 [1:41:09<8:55:53,  2.14s/it]
warmup:   3%|▎         | 473/15500 [1:41:16<14:59:02,  3.59s/it]
warmup:   3%|▎         | 474/15500 [1:41:21<16:25:42,  3.94s/it]
warmup:   3%|▎         | 475/15500 [1:41:23<13:55:00,  3.33s/it]
warmup:   3%|▎         | 476/15500 [1:41:25<12:30:48,  3.00s/it]
warmup:   3%|▎         | 477/15500 [1:41:26<10:03:14,  2.41s/it]
warmup:   3%|▎         | 478/15500 [1:41:31<12:57:14,  3.10s/it]
warmup:   3%|▎         | 479/15500 [1:41:33<11:53:32,  2.85s/it]
warmup:   3%|▎         | 480/15500 [1:41:35<11:05:46,  2.66s/it]
warmup:   3%|▎         | 481/15500 [1:41:37<10:32:07,  2.53s/it]
warmup:   3%|▎         | 482/15500 [1:41:39<10:09:43,  2.44s/it]
warmup:   3%|▎         | 483/15500 [1:41:42<9:52:51,  2.37s/it] 
warmup:   3%|▎         | 484/15500 [1:41:44<9:41:12,  2.32s/it]
warmup:   3%|▎         | 485/15500 [1:41:46<9:34:24,  2.30s/it]
warmup:   3%|▎         | 486/15500 [1:41:47<8:00:48,  1.92s/it]
warmup:   3%|▎         | 487/15500 [1:41:49<8:24:09,  2.01s/it]
warmup:   3%|▎         | 488/15500 [1:41:52<8:45:25,  2.10s/it]
warmup:   3%|▎         | 489/15500 [1:41:54<8:53:46,  2.13s/it]
warmup:   3%|▎         | 490/15500 [1:41:56<8:59:50,  2.16s/it]
warmup:   3%|▎         | 491/15500 [1:41:58<9:03:52,  2.17s/it]
warmup:   3%|▎         | 492/15500 [1:42:01<9:10:12,  2.20s/it]
warmup:   3%|▎         | 493/15500 [1:42:05<12:07:45,  2.91s/it]
warmup:   3%|▎         | 494/15500 [1:42:10<14:12:48,  3.41s/it]
warmup:   3%|▎         | 495/15500 [1:42:19<21:32:44,  5.17s/it]
warmup:   3%|▎         | 496/15500 [1:42:24<20:47:52,  4.99s/it]
warmup:   3%|▎         | 497/15500 [1:42:26<17:19:22,  4.16s/it]
warmup:   3%|▎         | 498/15500 [1:42:27<13:26:45,  3.23s/it]
warmup:   3%|▎         | 499/15500 [1:42:29<12:10:34,  2.92s/it]
warmup:   3%|▎         | 500/15500 [1:42:34<14:14:18,  3.42s/it]
sample:   3%|▎         | 501/15500 [1:42:36<12:47:16,  3.07s/it]
sample:   3%|▎         | 502/15500 [1:42:38<11:43:41,  2.82s/it]
sample:   3%|▎         | 503/15500 [1:42:40<10:58:25,  2.63s/it]
sample:   3%|▎         | 504/15500 [1:42:43<10:29:42,  2.52s/it]
sample:   3%|▎         | 505/15500 [1:42:45<10:10:30,  2.44s/it]
sample:   3%|▎         | 506/15500 [1:42:47<9:53:21,  2.37s/it] 
sample:   3%|▎         | 507/15500 [1:42:49<9:34:38,  2.30s/it]
sample:   3%|▎         | 508/15500 [1:42:51<9:28:13,  2.27s/it]
sample:   3%|▎         | 509/15500 [1:42:54<9:23:31,  2.26s/it]
sample:   3%|▎         | 510/15500 [1:42:56<9:20:26,  2.24s/it]
sample:   3%|▎         | 511/15500 [1:42:58<9:18:02,  2.23s/it]
sample:   3%|▎         | 512/15500 [1:43:00<9:16:35,  2.23s/it]
sample:   3%|▎         | 513/15500 [1:43:02<8:43:50,  2.10s/it]
sample:   3%|▎         | 514/15500 [1:43:04<8:00:08,  1.92s/it]
sample:   3%|▎         | 515/15500 [1:43:06<8:26:23,  2.03s/it]
sample:   3%|▎         | 516/15500 [1:43:08<8:40:21,  2.08s/it]
sample:   3%|▎         | 517/15500 [1:43:10<8:49:57,  2.12s/it]
sample:   3%|▎         | 518/15500 [1:43:13<8:56:50,  2.15s/it]
sample:   3%|▎         | 519/15500 [1:43:15<9:01:26,  2.17s/it]
sample:   3%|▎         | 520/15500 [1:43:17<9:13:33,  2.22s/it]
sample:   3%|▎         | 521/15500 [1:43:19<9:13:25,  2.22s/it]
sample:   3%|▎         | 522/15500 [1:43:21<9:13:13,  2.22s/it]
sample:   3%|▎         | 523/15500 [1:43:24<9:12:50,  2.21s/it]
sample:   3%|▎         | 524/15500 [1:43:26<9:12:49,  2.21s/it]
sample:   3%|▎         | 525/15500 [1:43:28<9:12:33,  2.21s/it]
sample:   3%|▎         | 526/15500 [1:43:30<9:12:35,  2.21s/it]
sample:   3%|▎         | 527/15500 [1:43:33<9:12:22,  2.21s/it]
sample:   3%|▎         | 528/15500 [1:43:35<9:12:25,  2.21s/it]
sample:   3%|▎         | 529/15500 [1:43:37<9:12:16,  2.21s/it]
sample:   3%|▎         | 530/15500 [1:43:39<9:15:05,  2.22s/it]
sample:   3%|▎         | 531/15500 [1:43:41<9:14:05,  2.22s/it]
sample:   3%|▎         | 532/15500 [1:43:44<9:13:35,  2.22s/it]
sample:   3%|▎         | 533/15500 [1:43:46<9:16:55,  2.23s/it]
sample:   3%|▎         | 534/15500 [1:43:48<9:17:06,  2.23s/it]
sample:   3%|▎         | 535/15500 [1:43:50<9:15:23,  2.23s/it]
sample:   3%|▎         | 536/15500 [1:43:53<9:14:27,  2.22s/it]
sample:   3%|▎         | 537/15500 [1:43:55<9:13:35,  2.22s/it]
sample:   3%|▎         | 538/15500 [1:43:57<9:13:10,  2.22s/it]
sample:   3%|▎         | 539/15500 [1:43:59<9:12:37,  2.22s/it]
sample:   3%|▎         | 540/15500 [1:44:01<9:17:33,  2.24s/it]
sample:   3%|▎         | 541/15500 [1:44:04<9:17:13,  2.24s/it]
sample:   3%|▎         | 542/15500 [1:44:06<9:15:39,  2.23s/it]
sample:   4%|▎         | 543/15500 [1:44:08<9:14:19,  2.22s/it]
sample:   4%|▎         | 544/15500 [1:44:10<9:17:32,  2.24s/it]
sample:   4%|▎         | 545/15500 [1:44:15<12:11:44,  2.94s/it]
sample:   4%|▎         | 546/15500 [1:44:17<11:20:29,  2.73s/it]
sample:   4%|▎         | 547/15500 [1:44:19<10:43:47,  2.58s/it]
sample:   4%|▎         | 548/15500 [1:44:22<10:17:08,  2.48s/it]
sample:   4%|▎         | 549/15500 [1:44:24<9:57:20,  2.40s/it] 
sample:   4%|▎         | 550/15500 [1:44:26<9:50:34,  2.37s/it]
sample:   4%|▎         | 551/15500 [1:44:28<9:00:27,  2.17s/it]
sample:   4%|▎         | 552/15500 [1:44:30<9:04:11,  2.18s/it]
sample:   4%|▎         | 553/15500 [1:44:32<9:07:09,  2.20s/it]
sample:   4%|▎         | 554/15500 [1:44:35<9:10:02,  2.21s/it]
sample:   4%|▎         | 555/15500 [1:44:37<9:12:24,  2.22s/it]
sample:   4%|▎         | 556/15500 [1:44:39<9:17:52,  2.24s/it]
sample:   4%|▎         | 557/15500 [1:44:41<9:19:04,  2.24s/it]
sample:   4%|▎         | 558/15500 [1:44:44<9:17:45,  2.24s/it]
sample:   4%|▎         | 559/15500 [1:44:46<9:18:23,  2.24s/it]
sample:   4%|▎         | 560/15500 [1:44:48<9:21:25,  2.25s/it]
sample:   4%|▎         | 561/15500 [1:44:50<9:18:10,  2.24s/it]
sample:   4%|▎         | 562/15500 [1:44:53<9:21:48,  2.26s/it]
sample:   4%|▎         | 563/15500 [1:44:55<9:18:45,  2.24s/it]
sample:   4%|▎         | 564/15500 [1:44:57<9:16:29,  2.24s/it]
sample:   4%|▎         | 565/15500 [1:44:59<9:14:41,  2.23s/it]
sample:   4%|▎         | 566/15500 [1:45:02<9:13:38,  2.22s/it]
sample:   4%|▎         | 567/15500 [1:45:04<9:20:44,  2.25s/it]
sample:   4%|▎         | 568/15500 [1:45:06<9:00:28,  2.17s/it]
sample:   4%|▎         | 569/15500 [1:45:08<9:06:45,  2.20s/it]
sample:   4%|▎         | 570/15500 [1:45:10<9:08:58,  2.21s/it]
sample:   4%|▎         | 571/15500 [1:45:13<9:09:20,  2.21s/it]
sample:   4%|▎         | 572/15500 [1:45:15<9:10:10,  2.21s/it]
sample:   4%|▎         | 573/15500 [1:45:17<9:10:09,  2.21s/it]
sample:   4%|▎         | 574/15500 [1:45:19<9:14:17,  2.23s/it]
sample:   4%|▎         | 575/15500 [1:45:21<9:13:01,  2.22s/it]
sample:   4%|▎         | 576/15500 [1:45:23<8:30:53,  2.05s/it]
sample:   4%|▎         | 577/15500 [1:45:25<8:42:38,  2.10s/it]
sample:   4%|▎         | 578/15500 [1:45:27<8:34:12,  2.07s/it]
sample:   4%|▎         | 579/15500 [1:45:29<8:44:56,  2.11s/it]
sample:   4%|▎         | 580/15500 [1:45:32<8:52:36,  2.14s/it]
sample:   4%|▎         | 581/15500 [1:45:34<8:57:47,  2.16s/it]
sample:   4%|▍         | 582/15500 [1:45:36<9:03:46,  2.19s/it]
sample:   4%|▍         | 583/15500 [1:45:38<9:06:31,  2.20s/it]
sample:   4%|▍         | 584/15500 [1:45:41<9:11:05,  2.22s/it]
sample:   4%|▍         | 585/15500 [1:45:43<9:13:24,  2.23s/it]
sample:   4%|▍         | 586/15500 [1:45:45<9:15:52,  2.24s/it]
sample:   4%|▍         | 587/15500 [1:45:47<9:16:08,  2.24s/it]
sample:   4%|▍         | 588/15500 [1:45:50<9:16:34,  2.24s/it]
sample:   4%|▍         | 589/15500 [1:45:52<9:14:28,  2.23s/it]
sample:   4%|▍         | 590/15500 [1:45:54<9:13:13,  2.23s/it]
sample:   4%|▍         | 591/15500 [1:45:56<9:01:53,  2.18s/it]
