=========================================================
Job submitted date = Wed Sep 6 21:59:08 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------

--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [06:34<1654:26:14, 394.46s/it]
warmup:   0%|          | 2/15100 [13:06<1648:24:10, 393.05s/it]
warmup:   0%|          | 3/15100 [13:06<895:56:58, 213.65s/it] 
warmup:   0%|          | 4/15100 [13:11<550:02:25, 131.17s/it]
warmup:   0%|          | 5/15100 [13:16<358:49:38, 85.58s/it] 
warmup:   0%|          | 6/15100 [13:20<243:33:34, 58.09s/it]
warmup:   0%|          | 7/15100 [13:25<170:25:02, 40.65s/it]
warmup:   0%|          | 8/15100 [13:30<122:29:02, 29.22s/it]
warmup:   0%|          | 9/15100 [13:35<90:24:55, 21.57s/it] 
warmup:   0%|          | 10/15100 [13:39<68:37:52, 16.37s/it]
warmup:   0%|          | 11/15100 [13:44<53:42:26, 12.81s/it]
warmup:   0%|          | 12/15100 [13:49<43:24:48, 10.36s/it]
warmup:   0%|          | 13/15100 [13:54<36:16:52,  8.66s/it]
warmup:   0%|          | 14/15100 [13:59<31:34:51,  7.54s/it]
warmup:   0%|          | 15/15100 [14:03<28:03:03,  6.69s/it]
warmup:   0%|          | 16/15100 [14:08<25:35:02,  6.11s/it]
warmup:   0%|          | 17/15100 [14:13<23:51:55,  5.70s/it]
warmup:   0%|          | 18/15100 [14:17<22:39:38,  5.41s/it]
warmup:   0%|          | 19/15100 [14:22<21:49:14,  5.21s/it]
warmup:   0%|          | 20/15100 [14:27<21:15:58,  5.08s/it]
warmup:   0%|          | 21/15100 [14:32<20:52:44,  4.98s/it]
warmup:   0%|          | 22/15100 [14:37<20:36:20,  4.92s/it]
warmup:   0%|          | 23/15100 [14:41<20:24:55,  4.87s/it]
warmup:   0%|          | 24/15100 [14:46<20:16:44,  4.84s/it]
warmup:   0%|          | 25/15100 [14:51<20:11:05,  4.82s/it]
warmup:   0%|          | 26/15100 [14:56<20:06:57,  4.80s/it]
warmup:   0%|          | 27/15100 [15:00<20:04:15,  4.79s/it]
sample:   2%|▏         | 350/15100 [40:31<19:56:33,  4.87s/it]
sample:   2%|▏         | 351/15100 [40:36<19:52:21,  4.85s/it]
sample:   2%|▏         | 352/15100 [40:41<20:00:48,  4.89s/it]
sample:   2%|▏         | 353/15100 [40:46<19:54:53,  4.86s/it]
sample:   2%|▏         | 354/15100 [40:50<19:54:39,  4.86s/it]
sample:   2%|▏         | 355/15100 [40:55<20:02:36,  4.89s/it]
sample:   2%|▏         | 356/15100 [41:00<19:56:17,  4.87s/it]
sample:   2%|▏         | 357/15100 [41:02<15:53:24,  3.88s/it]
sample:   2%|▏         | 358/15100 [41:07<17:24:15,  4.25s/it]
sample:   2%|▏         | 359/15100 [41:12<18:11:01,  4.44s/it]
sample:   2%|▏         | 360/15100 [41:17<18:48:05,  4.59s/it]
sample:   2%|▏         | 361/15100 [41:18<14:53:53,  3.64s/it]
sample:   2%|▏         | 362/15100 [41:23<16:40:35,  4.07s/it]
sample:   2%|▏         | 363/15100 [41:24<13:03:58,  3.19s/it]
sample:   2%|▏         | 364/15100 [41:27<12:00:12,  2.93s/it]
sample:   2%|▏         | 365/15100 [41:32<14:38:10,  3.58s/it]
sample:   2%|▏         | 366/15100 [41:37<16:26:45,  4.02s/it]
sample:   2%|▏         | 367/15100 [41:42<17:27:47,  4.27s/it]
sample:   2%|▏         | 368/15100 [41:45<16:11:26,  3.96s/it]
sample:   2%|▏         | 369/15100 [41:49<15:59:54,  3.91s/it]
sample:   2%|▏         | 370/15100 [41:51<14:06:24,  3.45s/it]
sample:   2%|▏         | 371/15100 [41:56<15:46:22,  3.86s/it]
sample:   2%|▏         | 372/15100 [42:01<16:56:44,  4.14s/it]
sample:   2%|▏         | 373/15100 [42:06<17:51:36,  4.37s/it]
sample:   2%|▏         | 374/15100 [42:08<15:29:08,  3.79s/it]
sample:   2%|▏         | 375/15100 [42:13<16:44:11,  4.09s/it]
sample:   2%|▏         | 376/15100 [42:18<17:36:22,  4.30s/it]
sample:   2%|▏         | 377/15100 [42:22<18:12:59,  4.45s/it]
sample:   3%|▎         | 378/15100 [42:27<18:38:33,  4.56s/it]
sample:   3%|▎         | 379/15100 [42:32<19:07:46,  4.68s/it]
sample:   3%|▎         | 380/15100 [42:37<19:16:48,  4.72s/it]
sample:   3%|▎         | 381/15100 [42:42<19:23:21,  4.74s/it]
sample:   3%|▎         | 382/15100 [42:47<19:27:43,  4.76s/it]
sample:   3%|▎         | 383/15100 [42:49<16:39:13,  4.07s/it]
sample:   3%|▎         | 384/15100 [42:54<17:58:20,  4.40s/it]
sample:   3%|▎         | 385/15100 [42:59<18:28:09,  4.52s/it]
sample:   3%|▎         | 386/15100 [43:04<18:48:59,  4.60s/it]
sample:   3%|▎         | 387/15100 [43:09<19:03:41,  4.66s/it]
sample:   3%|▎         | 388/15100 [43:13<19:18:56,  4.73s/it]
sample:   3%|▎         | 389/15100 [43:18<19:24:36,  4.75s/it]
sample:   3%|▎         | 390/15100 [43:23<19:34:16,  4.79s/it]
sample:   3%|▎         | 391/15100 [43:28<19:54:38,  4.87s/it]
sample:   3%|▎         | 392/15100 [43:33<19:49:22,  4.85s/it]
sample:   3%|▎         | 393/15100 [43:38<19:46:02,  4.84s/it]
sample:   3%|▎         | 394/15100 [43:43<19:43:26,  4.83s/it]
sample:   3%|▎         | 395/15100 [43:47<19:41:41,  4.82s/it]
sample:   3%|▎         | 396/15100 [43:52<19:40:36,  4.82s/it]
sample:   3%|▎         | 397/15100 [43:57<19:56:13,  4.88s/it]
sample:   3%|▎         | 398/15100 [44:02<19:59:55,  4.90s/it]
sample:   3%|▎         | 399/15100 [44:07<19:55:37,  4.88s/it]
sample:   3%|▎         | 400/15100 [44:12<19:57:30,  4.89s/it]
sample:   3%|▎         | 401/15100 [44:17<20:00:41,  4.90s/it]
sample:   3%|▎         | 402/15100 [44:22<20:12:32,  4.95s/it]
sample:   3%|▎         | 403/15100 [44:26<19:40:31,  4.82s/it]
sample:   3%|▎         | 404/15100 [44:31<19:30:15,  4.78s/it]
sample:   3%|▎         | 405/15100 [44:36<19:32:11,  4.79s/it]
sample:   3%|▎         | 406/15100 [44:41<19:33:28,  4.79s/it]
sample:   3%|▎         | 407/15100 [44:46<19:34:10,  4.79s/it]
sample:   3%|▎         | 408/15100 [44:48<16:37:56,  4.08s/it]
sample:   3%|▎         | 409/15100 [44:53<17:32:34,  4.30s/it]
sample:   3%|▎         | 410/15100 [44:58<18:25:13,  4.51s/it]
sample:   3%|▎         | 411/15100 [45:03<18:46:31,  4.60s/it]
sample:   3%|▎         | 412/15100 [45:07<19:01:18,  4.66s/it]
sample:   3%|▎         | 413/15100 [45:12<19:11:51,  4.71s/it]
sample:   3%|▎         | 414/15100 [45:17<19:19:04,  4.74s/it]
sample:   3%|▎         | 415/15100 [45:22<19:24:08,  4.76s/it]
sample:   3%|▎         | 416/15100 [45:27<19:27:35,  4.77s/it]
sample:   3%|▎         | 417/15100 [45:31<19:30:09,  4.78s/it]
sample:   3%|▎         | 418/15100 [45:36<19:31:43,  4.79s/it]
sample:   3%|▎         | 419/15100 [45:41<19:32:45,  4.79s/it]
sample:   3%|▎         | 420/15100 [45:46<19:33:21,  4.80s/it]
sample:   3%|▎         | 421/15100 [45:51<19:33:51,  4.80s/it]
sample:   3%|▎         | 422/15100 [45:55<19:34:22,  4.80s/it]
sample:   3%|▎         | 423/15100 [46:00<19:34:40,  4.80s/it]
sample:   3%|▎         | 424/15100 [46:05<19:34:37,  4.80s/it]
sample:   3%|▎         | 425/15100 [46:10<19:34:51,  4.80s/it]
sample:   3%|▎         | 426/15100 [46:15<19:34:53,  4.80s/it]
sample:   3%|▎         | 427/15100 [46:19<19:34:56,  4.80s/it]
sample:   3%|▎         | 428/15100 [46:24<19:34:40,  4.80s/it]
sample:   3%|▎         | 429/15100 [46:29<20:01:50,  4.92s/it]
sample:   3%|▎         | 430/15100 [46:34<19:53:35,  4.88s/it]
sample:   3%|▎         | 431/15100 [46:39<20:09:40,  4.95s/it]
sample:   3%|▎         | 432/15100 [46:44<19:59:06,  4.91s/it]
sample:   3%|▎         | 433/15100 [46:49<19:51:41,  4.87s/it]
sample:   3%|▎         | 434/15100 [46:54<19:46:25,  4.85s/it]
sample:   3%|▎         | 435/15100 [46:59<20:07:28,  4.94s/it]
sample:   3%|▎         | 436/15100 [47:01<16:55:52,  4.16s/it]
sample:   3%|▎         | 437/15100 [47:06<17:59:47,  4.42s/it]
sample:   3%|▎         | 438/15100 [47:11<18:27:55,  4.53s/it]
sample:   3%|▎         | 439/15100 [47:16<18:47:44,  4.62s/it]
sample:   3%|▎         | 440/15100 [47:21<19:01:19,  4.67s/it]
sample:   3%|▎         | 441/15100 [47:26<19:25:05,  4.77s/it]
sample:   3%|▎         | 442/15100 [47:30<19:27:32,  4.78s/it]
sample:   3%|▎         | 443/15100 [47:35<19:29:12,  4.79s/it]
sample:   3%|▎         | 444/15100 [47:40<19:33:42,  4.81s/it]
sample:   3%|▎         | 445/15100 [47:43<16:34:28,  4.07s/it]
sample:   3%|▎         | 446/15100 [47:47<17:27:50,  4.29s/it]
sample:   3%|▎         | 447/15100 [47:52<18:14:13,  4.48s/it]
sample:   3%|▎         | 448/15100 [47:57<18:39:05,  4.58s/it]
sample:   3%|▎         | 449/15100 [48:02<18:55:07,  4.65s/it]
sample:   3%|▎         | 450/15100 [48:07<19:06:49,  4.70s/it]
sample:   3%|▎         | 451/15100 [48:11<19:14:38,  4.73s/it]
sample:   3%|▎         | 452/15100 [48:16<19:20:03,  4.75s/it]
sample:   3%|▎         | 453/15100 [48:21<19:23:57,  4.77s/it]
sample:   3%|▎         | 454/15100 [48:26<19:28:41,  4.79s/it]
sample:   3%|▎         | 455/15100 [48:31<19:33:01,  4.81s/it]
sample:   3%|▎         | 456/15100 [48:36<19:32:53,  4.81s/it]
sample:   3%|▎         | 457/15100 [48:41<19:46:41,  4.86s/it]
sample:   3%|▎         | 458/15100 [48:45<19:42:51,  4.85s/it]
sample:   3%|▎         | 459/15100 [48:50<19:41:15,  4.84s/it]
sample:   3%|▎         | 460/15100 [48:55<19:44:20,  4.85s/it]
sample:   3%|▎         | 461/15100 [49:00<19:40:49,  4.84s/it]
sample:   3%|▎         | 462/15100 [49:05<19:38:02,  4.83s/it]
sample:   3%|▎         | 463/15100 [49:09<19:36:09,  4.82s/it]
sample:   3%|▎         | 464/15100 [49:14<19:34:38,  4.82s/it]
sample:   3%|▎         | 465/15100 [49:19<19:42:33,  4.85s/it]
sample:   3%|▎         | 466/15100 [49:24<19:39:14,  4.83s/it]
sample:   3%|▎         | 467/15100 [49:29<19:36:51,  4.83s/it]
sample:   3%|▎         | 468/15100 [49:34<19:35:12,  4.82s/it]
sample:   3%|▎         | 469/15100 [49:38<19:34:07,  4.81s/it]
sample:   3%|▎         | 470/15100 [49:43<19:33:01,  4.81s/it]
sample:   3%|▎         | 471/15100 [49:48<19:32:39,  4.81s/it]
sample:   3%|▎         | 472/15100 [49:53<19:36:11,  4.82s/it]
sample:   3%|▎         | 473/15100 [49:58<19:34:35,  4.82s/it]
sample:   3%|▎         | 474/15100 [50:03<19:33:28,  4.81s/it]
sample:   3%|▎         | 475/15100 [50:08<19:46:39,  4.87s/it]
sample:   3%|▎         | 476/15100 [50:12<19:43:23,  4.86s/it]
sample:   3%|▎         | 477/15100 [50:17<19:39:54,  4.84s/it]
sample:   3%|▎         | 478/15100 [50:22<19:46:33,  4.87s/it]
sample:   3%|▎         | 479/15100 [50:27<19:41:52,  4.85s/it]
sample:   3%|▎         | 480/15100 [50:32<19:38:16,  4.84s/it]
sample:   3%|▎         | 481/15100 [50:36<19:36:03,  4.83s/it]
sample:   3%|▎         | 482/15100 [50:42<19:51:34,  4.89s/it]
sample:   3%|▎         | 483/15100 [50:46<19:45:05,  4.86s/it]
sample:   3%|▎         | 484/15100 [50:51<19:40:33,  4.85s/it]
sample:   3%|▎         | 485/15100 [50:56<19:42:31,  4.85s/it]
sample:   3%|▎         | 486/15100 [51:01<19:38:55,  4.84s/it]
sample:   3%|▎         | 487/15100 [51:06<19:36:09,  4.83s/it]
sample:   3%|▎         | 488/15100 [51:10<19:34:16,  4.82s/it]
sample:   3%|▎         | 489/15100 [51:15<19:32:56,  4.82s/it]
sample:   3%|▎         | 490/15100 [51:20<19:31:55,  4.81s/it]
sample:   3%|▎         | 491/15100 [51:25<19:31:24,  4.81s/it]
sample:   3%|▎         | 492/15100 [51:30<19:30:42,  4.81s/it]
sample:   3%|▎         | 493/15100 [51:34<19:30:24,  4.81s/it]
sample:   3%|▎         | 494/15100 [51:39<19:30:06,  4.81s/it]
sample:   3%|▎         | 495/15100 [51:44<19:30:01,  4.81s/it]
sample:   3%|▎         | 496/15100 [51:49<19:29:45,  4.81s/it]
sample:   3%|▎         | 497/15100 [51:53<18:46:35,  4.63s/it]
sample:   3%|▎         | 498/15100 [51:58<18:59:20,  4.68s/it]
sample:   3%|▎         | 499/15100 [52:03<19:08:42,  4.72s/it]
sample:   3%|▎         | 500/15100 [52:07<19:14:47,  4.75s/it]
sample:   3%|▎         | 501/15100 [52:12<19:19:03,  4.76s/it]
sample:   3%|▎         | 502/15100 [52:17<19:30:29,  4.81s/it]
sample:   3%|▎         | 503/15100 [52:22<19:29:59,  4.81s/it]
sample:   3%|▎         | 504/15100 [52:27<19:38:56,  4.85s/it]
sample:   3%|▎         | 505/15100 [52:32<19:47:57,  4.88s/it]
sample:   3%|▎         | 506/15100 [52:37<19:42:03,  4.86s/it]
sample:   3%|▎         | 507/15100 [52:42<19:38:01,  4.84s/it]
sample:   3%|▎         | 508/15100 [52:47<19:47:51,  4.88s/it]
sample:   3%|▎         | 509/15100 [52:51<19:41:48,  4.86s/it]
sample:   3%|▎         | 510/15100 [52:56<19:37:39,  4.84s/it]
sample:   3%|▎         | 511/15100 [53:01<19:34:44,  4.83s/it]
sample:   3%|▎         | 512/15100 [53:06<19:32:34,  4.82s/it]
sample:   3%|▎         | 513/15100 [53:11<19:39:54,  4.85s/it]
sample:   3%|▎         | 514/15100 [53:15<19:35:58,  4.84s/it]
sample:   3%|▎         | 515/15100 [53:20<19:33:34,  4.83s/it]
sample:   3%|▎         | 516/15100 [53:25<19:31:43,  4.82s/it]
sample:   3%|▎         | 517/15100 [53:30<19:30:21,  4.82s/it]
sample:   3%|▎         | 518/15100 [53:35<19:29:27,  4.81s/it]
sample:   3%|▎         | 519/15100 [53:40<19:31:19,  4.82s/it]
sample:   3%|▎         | 520/15100 [53:44<19:30:04,  4.82s/it]
sample:   3%|▎         | 521/15100 [53:49<19:29:19,  4.81s/it]
sample:   3%|▎         | 522/15100 [53:52<16:32:15,  4.08s/it]
sample:   3%|▎         | 523/15100 [53:56<17:34:10,  4.34s/it]
sample:   3%|▎         | 524/15100 [54:01<18:14:47,  4.51s/it]
sample:   3%|▎         | 525/15100 [54:06<18:36:39,  4.60s/it]
sample:   3%|▎         | 526/15100 [54:11<18:52:06,  4.66s/it]
sample:   3%|▎         | 527/15100 [54:16<19:08:26,  4.73s/it]
sample:   3%|▎         | 528/15100 [54:21<19:13:42,  4.75s/it]
sample:   4%|▎         | 529/15100 [54:26<19:33:02,  4.83s/it]
sample:   4%|▎         | 530/15100 [54:31<19:38:33,  4.85s/it]
sample:   4%|▎         | 531/15100 [54:35<19:38:11,  4.85s/it]
sample:   4%|▎         | 532/15100 [54:38<17:20:30,  4.29s/it]
sample:   4%|▎         | 533/15100 [54:44<18:25:06,  4.55s/it]
sample:   4%|▎         | 534/15100 [54:45<14:28:14,  3.58s/it]
sample:   4%|▎         | 535/15100 [54:50<16:22:04,  4.05s/it]
sample:   4%|▎         | 536/15100 [54:55<17:22:53,  4.30s/it]
sample:   4%|▎         | 537/15100 [55:00<18:05:42,  4.47s/it]
sample:   4%|▎         | 538/15100 [55:04<17:31:03,  4.33s/it]
sample:   4%|▎         | 539/15100 [55:09<18:22:36,  4.54s/it]
sample:   4%|▎         | 540/15100 [55:14<18:49:59,  4.66s/it]
sample:   4%|▎         | 541/15100 [55:16<16:00:58,  3.96s/it]
sample:   4%|▎         | 542/15100 [55:21<17:04:49,  4.22s/it]
sample:   4%|▎         | 543/15100 [55:26<17:47:09,  4.40s/it]
sample:   4%|▎         | 544/15100 [55:31<18:25:07,  4.56s/it]
sample:   4%|▎         | 545/15100 [55:36<18:53:22,  4.67s/it]
sample:   4%|▎         | 546/15100 [55:41<19:17:32,  4.77s/it]
sample:   4%|▎         | 547/15100 [55:46<19:32:44,  4.84s/it]
sample:   4%|▎         | 548/15100 [55:50<19:38:45,  4.86s/it]
sample:   4%|▎         | 549/15100 [55:55<19:37:51,  4.86s/it]
sample:   4%|▎         | 550/15100 [56:00<19:33:47,  4.84s/it]
sample:   4%|▎         | 551/15100 [56:05<19:31:06,  4.83s/it]
sample:   4%|▎         | 552/15100 [56:09<18:45:28,  4.64s/it]
sample:   4%|▎         | 553/15100 [56:14<18:57:54,  4.69s/it]
sample:   4%|▎         | 554/15100 [56:19<19:06:27,  4.73s/it]
sample:   4%|▎         | 555/15100 [56:24<19:25:43,  4.81s/it]
sample:   4%|▎         | 556/15100 [56:29<19:25:13,  4.81s/it]
sample:   4%|▎         | 557/15100 [56:34<19:39:43,  4.87s/it]
sample:   4%|▎         | 558/15100 [56:38<19:44:26,  4.89s/it]
sample:   4%|▎         | 559/15100 [56:44<19:53:07,  4.92s/it]
sample:   4%|▎         | 560/15100 [56:49<20:05:06,  4.97s/it]
sample:   4%|▎         | 561/15100 [56:53<19:52:51,  4.92s/it]
sample:   4%|▎         | 562/15100 [56:58<19:44:01,  4.89s/it]
sample:   4%|▎         | 563/15100 [57:03<19:56:55,  4.94s/it]
sample:   4%|▎         | 564/15100 [57:08<19:47:28,  4.90s/it]
sample:   4%|▎         | 565/15100 [57:13<19:29:44,  4.83s/it]
sample:   4%|▎         | 566/15100 [57:17<19:17:47,  4.78s/it]
sample:   4%|▍         | 567/15100 [57:22<19:19:38,  4.79s/it]
sample:   4%|▍         | 568/15100 [57:27<19:20:39,  4.79s/it]
sample:   4%|▍         | 569/15100 [57:32<19:21:27,  4.80s/it]
sample:   4%|▍         | 570/15100 [57:35<17:42:19,  4.39s/it]
sample:   4%|▍         | 571/15100 [57:40<18:12:32,  4.51s/it]
sample:   4%|▍         | 572/15100 [57:45<18:33:41,  4.60s/it]
sample:   4%|▍         | 573/15100 [57:50<18:48:38,  4.66s/it]
sample:   4%|▍         | 574/15100 [57:54<18:59:31,  4.71s/it]
sample:   4%|▍         | 575/15100 [57:59<19:07:57,  4.74s/it]
sample:   4%|▍         | 576/15100 [58:04<19:12:10,  4.76s/it]
sample:   4%|▍         | 577/15100 [58:09<19:36:01,  4.86s/it]
sample:   4%|▍         | 578/15100 [58:12<16:43:12,  4.14s/it]
sample:   4%|▍         | 579/15100 [58:16<17:30:54,  4.34s/it]
sample:   4%|▍         | 580/15100 [58:19<15:09:26,  3.76s/it]
sample:   4%|▍         | 581/15100 [58:24<16:28:26,  4.08s/it]
sample:   4%|▍         | 582/15100 [58:29<17:46:33,  4.41s/it]
sample:   4%|▍         | 583/15100 [58:34<18:15:27,  4.53s/it]
sample:   4%|▍         | 584/15100 [58:38<18:35:22,  4.61s/it]
sample:   4%|▍         | 585/15100 [58:43<18:49:26,  4.67s/it]
sample:   4%|▍         | 586/15100 [58:48<18:59:07,  4.71s/it]
sample:   4%|▍         | 587/15100 [58:53<19:05:58,  4.74s/it]
sample:   4%|▍         | 588/15100 [58:58<19:10:41,  4.76s/it]
sample:   4%|▍         | 589/15100 [59:03<19:14:00,  4.77s/it]
sample:   4%|▍         | 590/15100 [59:07<19:16:14,  4.78s/it]
sample:   4%|▍         | 591/15100 [59:12<19:18:46,  4.79s/it]
sample:   4%|▍         | 592/15100 [59:17<19:19:29,  4.80s/it]
sample:   4%|▍         | 593/15100 [59:22<19:20:03,  4.80s/it]
sample:   4%|▍         | 594/15100 [59:25<17:50:39,  4.43s/it]
sample:   4%|▍         | 595/15100 [59:30<18:17:51,  4.54s/it]
sample:   4%|▍         | 596/15100 [59:35<18:36:41,  4.62s/it]
sample:   4%|▍         | 597/15100 [59:40<18:50:01,  4.67s/it]
sample:   4%|▍         | 598/15100 [59:45<18:59:16,  4.71s/it]
sample:   4%|▍         | 599/15100 [59:49<19:05:49,  4.74s/it]
sample:   4%|▍         | 600/15100 [59:54<19:10:16,  4.76s/it]
sample:   4%|▍         | 601/15100 [59:59<19:26:25,  4.83s/it]
sample:   4%|▍         | 602/15100 [1:00:04<19:40:01,  4.88s/it]
sample:   4%|▍         | 603/15100 [1:00:09<19:34:13,  4.86s/it]
sample:   4%|▍         | 604/15100 [1:00:14<19:30:16,  4.84s/it]
sample:   4%|▍         | 605/15100 [1:00:19<19:27:28,  4.83s/it]
sample:   4%|▍         | 606/15100 [1:00:23<19:25:59,  4.83s/it]
sample:   4%|▍         | 607/15100 [1:00:28<19:24:59,  4.82s/it]
sample:   4%|▍         | 608/15100 [1:00:33<19:25:56,  4.83s/it]
sample:   4%|▍         | 609/15100 [1:00:38<19:31:00,  4.85s/it]
sample:   4%|▍         | 610/15100 [1:00:43<19:27:42,  4.84s/it]
sample:   4%|▍         | 611/15100 [1:00:48<19:25:31,  4.83s/it]
sample:   4%|▍         | 612/15100 [1:00:52<19:36:36,  4.87s/it]
sample:   4%|▍         | 613/15100 [1:00:56<18:03:23,  4.49s/it]
sample:   4%|▍         | 614/15100 [1:01:01<18:26:16,  4.58s/it]
sample:   4%|▍         | 615/15100 [1:01:06<18:42:19,  4.65s/it]
sample:   4%|▍         | 616/15100 [1:01:11<19:14:43,  4.78s/it]
sample:   4%|▍         | 617/15100 [1:01:16<19:26:33,  4.83s/it]
sample:   4%|▍         | 618/15100 [1:01:21<19:27:30,  4.84s/it]
sample:   4%|▍         | 619/15100 [1:01:25<19:29:05,  4.84s/it]
sample:   4%|▍         | 620/15100 [1:01:30<19:30:16,  4.85s/it]
sample:   4%|▍         | 621/15100 [1:01:35<19:38:10,  4.88s/it]
sample:   4%|▍         | 622/15100 [1:01:40<19:32:25,  4.86s/it]
sample:   4%|▍         | 623/15100 [1:01:45<19:28:30,  4.84s/it]
sample:   4%|▍         | 624/15100 [1:01:47<16:34:41,  4.12s/it]
sample:   4%|▍         | 625/15100 [1:01:50<14:25:12,  3.59s/it]
sample:   4%|▍         | 626/15100 [1:01:54<15:53:12,  3.95s/it]
sample:   4%|▍         | 627/15100 [1:01:59<16:54:49,  4.21s/it]
sample:   4%|▍         | 628/15100 [1:02:04<17:37:59,  4.39s/it]
sample:   4%|▍         | 629/15100 [1:02:09<18:08:08,  4.51s/it]
sample:   4%|▍         | 630/15100 [1:02:14<18:29:12,  4.60s/it]
sample:   4%|▍         | 631/15100 [1:02:18<18:44:08,  4.66s/it]
sample:   4%|▍         | 632/15100 [1:02:23<18:54:19,  4.70s/it]
sample:   4%|▍         | 633/15100 [1:02:28<19:01:32,  4.73s/it]
sample:   4%|▍         | 634/15100 [1:02:33<19:06:24,  4.75s/it]
sample:   4%|▍         | 635/15100 [1:02:38<19:10:01,  4.77s/it]
sample:   4%|▍         | 636/15100 [1:02:43<19:14:36,  4.79s/it]
sample:   4%|▍         | 637/15100 [1:02:47<19:24:49,  4.83s/it]
sample:   4%|▍         | 638/15100 [1:02:52<19:25:07,  4.83s/it]
sample:   4%|▍         | 639/15100 [1:02:57<19:22:55,  4.83s/it]
sample:   4%|▍         | 640/15100 [1:03:02<19:21:10,  4.82s/it]
sample:   4%|▍         | 641/15100 [1:03:07<19:20:10,  4.81s/it]
sample:   4%|▍         | 642/15100 [1:03:12<19:19:23,  4.81s/it]
sample:   4%|▍         | 643/15100 [1:03:16<19:18:50,  4.81s/it]
sample:   4%|▍         | 644/15100 [1:03:21<19:18:28,  4.81s/it]
sample:   4%|▍         | 645/15100 [1:03:26<19:18:12,  4.81s/it]
sample:   4%|▍         | 646/15100 [1:03:31<19:17:57,  4.81s/it]
sample:   4%|▍         | 647/15100 [1:03:36<19:21:48,  4.82s/it]
sample:   4%|▍         | 648/15100 [1:03:40<19:20:23,  4.82s/it]
sample:   4%|▍         | 649/15100 [1:03:45<19:19:30,  4.81s/it]
sample:   4%|▍         | 650/15100 [1:03:50<19:30:29,  4.86s/it]
sample:   4%|▍         | 651/15100 [1:03:55<19:26:24,  4.84s/it]
sample:   4%|▍         | 652/15100 [1:04:00<19:23:23,  4.83s/it]
sample:   4%|▍         | 653/15100 [1:04:05<19:21:27,  4.82s/it]
sample:   4%|▍         | 654/15100 [1:04:09<19:19:59,  4.82s/it]
sample:   4%|▍         | 655/15100 [1:04:14<19:19:00,  4.81s/it]
sample:   4%|▍         | 656/15100 [1:04:19<19:18:04,  4.81s/it]
sample:   4%|▍         | 657/15100 [1:04:24<19:17:35,  4.81s/it]
sample:   4%|▍         | 658/15100 [1:04:29<19:42:07,  4.91s/it]
sample:   4%|▍         | 659/15100 [1:04:34<19:34:22,  4.88s/it]
sample:   4%|▍         | 660/15100 [1:04:39<19:38:13,  4.90s/it]
sample:   4%|▍         | 661/15100 [1:04:44<19:31:36,  4.87s/it]
sample:   4%|▍         | 662/15100 [1:04:48<19:26:48,  4.85s/it]
sample:   4%|▍         | 663/15100 [1:04:53<19:23:33,  4.84s/it]
sample:   4%|▍         | 664/15100 [1:04:56<17:30:32,  4.37s/it]
sample:   4%|▍         | 665/15100 [1:05:01<18:11:31,  4.54s/it]
sample:   4%|▍         | 666/15100 [1:05:06<18:30:35,  4.62s/it]
sample:   4%|▍         | 667/15100 [1:05:11<18:44:05,  4.67s/it]
sample:   4%|▍         | 668/15100 [1:05:16<19:13:59,  4.80s/it]
sample:   4%|▍         | 669/15100 [1:05:21<19:15:20,  4.80s/it]
sample:   4%|▍         | 670/15100 [1:05:26<19:15:49,  4.81s/it]
sample:   4%|▍         | 671/15100 [1:05:31<19:42:35,  4.92s/it]
sample:   4%|▍         | 672/15100 [1:05:36<19:54:56,  4.97s/it]
sample:   4%|▍         | 673/15100 [1:05:41<20:00:23,  4.99s/it]
sample:   4%|▍         | 674/15100 [1:05:46<19:46:40,  4.94s/it]
sample:   4%|▍         | 675/15100 [1:05:51<19:37:12,  4.90s/it]
sample:   4%|▍         | 676/15100 [1:05:55<19:30:26,  4.87s/it]
sample:   4%|▍         | 677/15100 [1:05:58<16:32:07,  4.13s/it]
sample:   4%|▍         | 678/15100 [1:06:03<17:20:50,  4.33s/it]
sample:   4%|▍         | 679/15100 [1:06:07<17:54:57,  4.47s/it]
sample:   5%|▍         | 680/15100 [1:06:12<18:18:48,  4.57s/it]
sample:   5%|▍         | 681/15100 [1:06:17<18:35:27,  4.64s/it]
sample:   5%|▍         | 682/15100 [1:06:22<18:48:33,  4.70s/it]
sample:   5%|▍         | 683/15100 [1:06:27<18:56:21,  4.73s/it]
sample:   5%|▍         | 684/15100 [1:06:31<19:07:18,  4.78s/it]
sample:   5%|▍         | 685/15100 [1:06:36<19:12:38,  4.80s/it]
sample:   5%|▍         | 686/15100 [1:06:41<19:12:59,  4.80s/it]
sample:   5%|▍         | 687/15100 [1:06:46<19:13:15,  4.80s/it]
sample:   5%|▍         | 688/15100 [1:06:51<19:13:15,  4.80s/it]
