=========================================================
Job submitted date = Sat Dec 23 10:43:10 GMT 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [06:01<1556:02:01, 361.42s/it]
warmup:   0%|          | 2/15500 [12:03<1557:09:50, 361.71s/it]
warmup:   0%|          | 3/15500 [12:08<855:24:21, 198.71s/it] 
warmup:   0%|          | 4/15500 [12:47<585:20:39, 135.99s/it]
warmup:   0%|          | 5/15500 [13:27<435:36:18, 101.21s/it]
warmup:   0%|          | 6/15500 [14:07<345:24:28, 80.25s/it] 
warmup:   0%|          | 7/15500 [14:46<288:32:04, 67.04s/it]
warmup:   0%|          | 8/15500 [15:26<251:17:28, 58.39s/it]
warmup:   0%|          | 9/15500 [16:06<226:20:58, 52.60s/it]
warmup:   0%|          | 10/15500 [16:46<209:25:41, 48.67s/it]
warmup:   0%|          | 11/15500 [17:26<197:48:53, 45.98s/it]
warmup:   0%|          | 12/15500 [18:06<189:55:00, 44.14s/it]
warmup:   0%|          | 13/15500 [18:46<184:31:56, 42.90s/it]
warmup:   0%|          | 14/15500 [19:26<180:48:13, 42.03s/it]
warmup:   0%|          | 15/15500 [20:06<178:10:53, 41.42s/it]
warmup:   0%|          | 16/15500 [20:46<176:22:05, 41.01s/it]
warmup:   0%|          | 17/15500 [21:26<175:05:58, 40.71s/it]
warmup:   0%|          | 18/15500 [22:06<174:12:25, 40.51s/it]
warmup:   0%|          | 19/15500 [22:46<173:34:19, 40.36s/it]
warmup:   0%|          | 20/15500 [23:26<173:08:38, 40.27s/it]
warmup:   0%|          | 21/15500 [24:06<172:49:33, 40.19s/it]
warmup:   0%|          | 22/15500 [24:46<172:36:43, 40.15s/it]
warmup:   0%|          | 23/15500 [25:26<172:26:33, 40.11s/it]
warmup:   0%|          | 24/15500 [26:06<172:19:47, 40.09s/it]
warmup:   0%|          | 25/15500 [26:47<173:01:38, 40.25s/it]
warmup:   0%|          | 26/15500 [27:27<173:18:25, 40.32s/it]
warmup:   0%|          | 27/15500 [28:07<172:55:02, 40.23s/it]
warmup:   0%|          | 28/15500 [28:47<172:39:11, 40.17s/it]
warmup:   0%|          | 29/15500 [29:27<172:26:53, 40.13s/it]
warmup:   0%|          | 30/15500 [30:07<172:18:35, 40.10s/it]
warmup:   0%|          | 31/15500 [30:47<172:12:27, 40.08s/it]
warmup:   2%|▏         | 319/15500 [1:38:02<9:46:29,  2.32s/it]
warmup:   2%|▏         | 320/15500 [1:38:07<13:00:08,  3.08s/it]
warmup:   2%|▏         | 321/15500 [1:38:11<13:24:05,  3.18s/it]
warmup:   2%|▏         | 322/15500 [1:38:13<12:21:50,  2.93s/it]
warmup:   2%|▏         | 323/15500 [1:38:14<10:02:57,  2.38s/it]
warmup:   2%|▏         | 324/15500 [1:38:15<8:25:45,  2.00s/it] 
warmup:   2%|▏         | 325/15500 [1:38:18<8:53:36,  2.11s/it]
warmup:   2%|▏         | 326/15500 [1:38:20<9:14:02,  2.19s/it]
warmup:   2%|▏         | 327/15500 [1:38:22<9:26:45,  2.24s/it]
warmup:   2%|▏         | 328/15500 [1:38:25<9:35:40,  2.28s/it]
warmup:   2%|▏         | 329/15500 [1:38:30<13:02:54,  3.10s/it]
warmup:   2%|▏         | 330/15500 [1:38:35<15:30:44,  3.68s/it]
warmup:   2%|▏         | 331/15500 [1:38:38<15:31:35,  3.68s/it]
warmup:   2%|▏         | 332/15500 [1:38:41<13:50:58,  3.29s/it]
warmup:   2%|▏         | 333/15500 [1:38:43<12:40:26,  3.01s/it]
warmup:   2%|▏         | 334/15500 [1:38:45<11:51:10,  2.81s/it]
warmup:   2%|▏         | 335/15500 [1:38:48<11:16:37,  2.68s/it]
warmup:   2%|▏         | 336/15500 [1:38:50<10:52:28,  2.58s/it]
warmup:   2%|▏         | 337/15500 [1:38:55<13:46:33,  3.27s/it]
warmup:   2%|▏         | 338/15500 [1:38:57<12:37:23,  3.00s/it]
warmup:   2%|▏         | 339/15500 [1:38:59<10:19:47,  2.45s/it]
warmup:   2%|▏         | 340/15500 [1:39:04<13:38:42,  3.24s/it]
warmup:   2%|▏         | 341/15500 [1:39:09<15:42:05,  3.73s/it]
warmup:   2%|▏         | 342/15500 [1:39:13<17:08:41,  4.07s/it]
warmup:   2%|▏         | 343/15500 [1:39:16<15:04:54,  3.58s/it]
warmup:   2%|▏         | 344/15500 [1:39:18<13:32:13,  3.22s/it]
warmup:   2%|▏         | 345/15500 [1:39:21<12:27:16,  2.96s/it]
warmup:   2%|▏         | 346/15500 [1:39:23<11:41:45,  2.78s/it]
warmup:   2%|▏         | 347/15500 [1:39:25<11:21:18,  2.70s/it]
warmup:   2%|▏         | 348/15500 [1:39:28<10:55:37,  2.60s/it]
warmup:   2%|▏         | 349/15500 [1:39:30<10:40:04,  2.53s/it]
warmup:   2%|▏         | 350/15500 [1:39:33<10:26:43,  2.48s/it]
warmup:   2%|▏         | 351/15500 [1:39:34<8:42:13,  2.07s/it] 
warmup:   2%|▏         | 352/15500 [1:39:36<9:08:30,  2.17s/it]
warmup:   2%|▏         | 353/15500 [1:39:39<9:30:18,  2.26s/it]
warmup:   2%|▏         | 354/15500 [1:39:41<9:37:47,  2.29s/it]
warmup:   2%|▏         | 355/15500 [1:39:46<12:53:13,  3.06s/it]
warmup:   2%|▏         | 356/15500 [1:39:48<12:05:58,  2.88s/it]
warmup:   2%|▏         | 357/15500 [1:39:51<11:26:43,  2.72s/it]
warmup:   2%|▏         | 358/15500 [1:39:53<10:59:17,  2.61s/it]
warmup:   2%|▏         | 359/15500 [1:39:54<9:04:57,  2.16s/it] 
warmup:   2%|▏         | 360/15500 [1:39:56<9:20:02,  2.22s/it]
warmup:   2%|▏         | 361/15500 [1:39:59<9:30:33,  2.26s/it]
warmup:   2%|▏         | 362/15500 [1:40:01<9:38:33,  2.29s/it]
warmup:   2%|▏         | 363/15500 [1:40:04<9:48:37,  2.33s/it]
warmup:   2%|▏         | 364/15500 [1:40:06<9:52:08,  2.35s/it]
warmup:   2%|▏         | 365/15500 [1:40:07<8:18:06,  1.97s/it]
warmup:   2%|▏         | 366/15500 [1:40:09<8:47:10,  2.09s/it]
warmup:   2%|▏         | 367/15500 [1:40:12<9:07:28,  2.17s/it]
warmup:   2%|▏         | 368/15500 [1:40:17<12:53:10,  3.07s/it]
warmup:   2%|▏         | 369/15500 [1:40:22<15:09:32,  3.61s/it]
warmup:   2%|▏         | 370/15500 [1:40:24<13:40:18,  3.25s/it]
warmup:   2%|▏         | 371/15500 [1:40:29<15:42:29,  3.74s/it]
warmup:   2%|▏         | 372/15500 [1:40:31<13:58:08,  3.32s/it]
warmup:   2%|▏         | 373/15500 [1:40:36<15:54:54,  3.79s/it]
warmup:   2%|▏         | 374/15500 [1:40:39<14:12:02,  3.38s/it]
warmup:   2%|▏         | 375/15500 [1:40:41<12:54:44,  3.07s/it]
warmup:   2%|▏         | 376/15500 [1:40:43<12:00:42,  2.86s/it]
warmup:   2%|▏         | 377/15500 [1:40:46<11:36:01,  2.76s/it]
warmup:   2%|▏         | 378/15500 [1:40:56<21:16:30,  5.06s/it]
warmup:   2%|▏         | 379/15500 [1:41:01<21:12:14,  5.05s/it]
warmup:   2%|▏         | 380/15500 [1:41:06<20:59:24,  5.00s/it]
warmup:   2%|▏         | 381/15500 [1:41:09<17:39:58,  4.21s/it]
warmup:   2%|▏         | 382/15500 [1:41:11<15:20:17,  3.65s/it]
warmup:   2%|▏         | 383/15500 [1:41:13<13:48:24,  3.29s/it]
warmup:   2%|▏         | 384/15500 [1:41:16<12:38:08,  3.01s/it]
warmup:   2%|▏         | 385/15500 [1:41:18<11:48:54,  2.81s/it]
warmup:   2%|▏         | 386/15500 [1:41:23<14:37:33,  3.48s/it]
warmup:   2%|▏         | 387/15500 [1:41:26<13:12:25,  3.15s/it]
warmup:   3%|▎         | 388/15500 [1:41:28<12:12:51,  2.91s/it]
warmup:   3%|▎         | 389/15500 [1:41:30<11:31:08,  2.74s/it]
warmup:   3%|▎         | 390/15500 [1:41:33<11:01:58,  2.63s/it]
warmup:   3%|▎         | 391/15500 [1:41:34<9:07:19,  2.17s/it] 
warmup:   3%|▎         | 392/15500 [1:41:36<9:21:16,  2.23s/it]
warmup:   3%|▎         | 393/15500 [1:41:38<9:30:59,  2.27s/it]
warmup:   3%|▎         | 394/15500 [1:41:41<9:37:48,  2.30s/it]
warmup:   3%|▎         | 395/15500 [1:41:42<8:07:42,  1.94s/it]
warmup:   3%|▎         | 396/15500 [1:41:44<8:44:40,  2.08s/it]
warmup:   3%|▎         | 397/15500 [1:41:47<9:11:21,  2.19s/it]
warmup:   3%|▎         | 398/15500 [1:41:50<10:36:49,  2.53s/it]
warmup:   3%|▎         | 399/15500 [1:41:53<10:27:13,  2.49s/it]
warmup:   3%|▎         | 400/15500 [1:41:54<9:33:45,  2.28s/it] 
warmup:   3%|▎         | 401/15500 [1:41:56<9:18:32,  2.22s/it]
warmup:   3%|▎         | 402/15500 [1:41:59<9:30:35,  2.27s/it]
warmup:   3%|▎         | 403/15500 [1:42:01<9:39:27,  2.30s/it]
warmup:   3%|▎         | 404/15500 [1:42:04<9:47:54,  2.34s/it]
warmup:   3%|▎         | 405/15500 [1:42:06<9:52:51,  2.36s/it]
warmup:   3%|▎         | 406/15500 [1:42:08<9:56:18,  2.37s/it]
warmup:   3%|▎         | 407/15500 [1:42:11<9:55:21,  2.37s/it]
warmup:   3%|▎         | 408/15500 [1:42:13<9:58:08,  2.38s/it]
warmup:   3%|▎         | 409/15500 [1:42:16<9:56:39,  2.37s/it]
warmup:   3%|▎         | 410/15500 [1:42:18<10:03:23,  2.40s/it]
warmup:   3%|▎         | 411/15500 [1:42:23<13:09:43,  3.14s/it]
warmup:   3%|▎         | 412/15500 [1:42:25<12:14:06,  2.92s/it]
warmup:   3%|▎         | 413/15500 [1:42:26<9:58:34,  2.38s/it] 
warmup:   3%|▎         | 414/15500 [1:42:28<8:25:43,  2.01s/it]
warmup:   3%|▎         | 415/15500 [1:42:32<12:08:12,  2.90s/it]
warmup:   3%|▎         | 416/15500 [1:42:33<9:45:22,  2.33s/it] 
warmup:   3%|▎         | 417/15500 [1:42:39<13:15:28,  3.16s/it]
warmup:   3%|▎         | 418/15500 [1:42:43<15:24:09,  3.68s/it]
warmup:   3%|▎         | 419/15500 [1:42:46<13:44:42,  3.28s/it]
warmup:   3%|▎         | 420/15500 [1:42:48<12:35:15,  3.01s/it]
warmup:   3%|▎         | 421/15500 [1:42:51<11:46:29,  2.81s/it]
warmup:   3%|▎         | 422/15500 [1:42:53<11:15:29,  2.69s/it]
warmup:   3%|▎         | 423/15500 [1:42:55<10:52:13,  2.60s/it]
warmup:   3%|▎         | 424/15500 [1:42:58<10:35:00,  2.53s/it]
warmup:   3%|▎         | 425/15500 [1:43:03<13:31:29,  3.23s/it]
warmup:   3%|▎         | 426/15500 [1:43:07<15:35:07,  3.72s/it]
warmup:   3%|▎         | 427/15500 [1:43:10<13:52:25,  3.31s/it]
warmup:   3%|▎         | 428/15500 [1:43:12<12:40:25,  3.03s/it]
warmup:   3%|▎         | 429/15500 [1:43:15<11:50:00,  2.83s/it]
warmup:   3%|▎         | 430/15500 [1:43:17<11:14:47,  2.69s/it]
warmup:   3%|▎         | 431/15500 [1:43:19<11:08:19,  2.66s/it]
warmup:   3%|▎         | 432/15500 [1:43:22<10:47:06,  2.58s/it]
warmup:   3%|▎         | 433/15500 [1:43:23<8:59:26,  2.15s/it] 
warmup:   3%|▎         | 434/15500 [1:43:24<7:43:09,  1.84s/it]
warmup:   3%|▎         | 435/15500 [1:43:27<8:30:40,  2.03s/it]
warmup:   3%|▎         | 436/15500 [1:43:28<7:21:14,  1.76s/it]
warmup:   3%|▎         | 437/15500 [1:43:30<8:08:54,  1.95s/it]
warmup:   3%|▎         | 438/15500 [1:43:33<8:42:19,  2.08s/it]
warmup:   3%|▎         | 439/15500 [1:43:35<9:03:13,  2.16s/it]
warmup:   3%|▎         | 440/15500 [1:43:37<9:17:53,  2.22s/it]
warmup:   3%|▎         | 441/15500 [1:43:40<9:29:41,  2.27s/it]
warmup:   3%|▎         | 442/15500 [1:43:44<12:45:31,  3.05s/it]
warmup:   3%|▎         | 443/15500 [1:43:49<15:02:27,  3.60s/it]
warmup:   3%|▎         | 444/15500 [1:43:52<13:40:39,  3.27s/it]
warmup:   3%|▎         | 445/15500 [1:43:56<14:12:31,  3.40s/it]
warmup:   3%|▎         | 446/15500 [1:44:00<16:03:25,  3.84s/it]
warmup:   3%|▎         | 447/15500 [1:44:03<14:11:53,  3.40s/it]
warmup:   3%|▎         | 448/15500 [1:44:05<12:53:50,  3.08s/it]
warmup:   3%|▎         | 449/15500 [1:44:08<11:59:18,  2.87s/it]
warmup:   3%|▎         | 450/15500 [1:44:10<11:20:58,  2.71s/it]
warmup:   3%|▎         | 451/15500 [1:44:12<10:54:06,  2.61s/it]
warmup:   3%|▎         | 452/15500 [1:44:12<7:50:34,  1.88s/it] 
warmup:   3%|▎         | 453/15500 [1:44:15<8:26:47,  2.02s/it]
warmup:   3%|▎         | 454/15500 [1:44:17<8:55:33,  2.14s/it]
warmup:   3%|▎         | 455/15500 [1:44:22<12:48:24,  3.06s/it]
warmup:   3%|▎         | 456/15500 [1:44:35<24:43:57,  5.92s/it]
warmup:   3%|▎         | 457/15500 [1:44:45<30:28:48,  7.29s/it]
warmup:   3%|▎         | 458/15500 [1:44:50<27:26:12,  6.57s/it]
warmup:   3%|▎         | 459/15500 [1:44:55<25:18:27,  6.06s/it]
warmup:   3%|▎         | 460/15500 [1:44:58<20:40:11,  4.95s/it]
warmup:   3%|▎         | 461/15500 [1:45:00<17:30:15,  4.19s/it]
warmup:   3%|▎         | 462/15500 [1:45:05<18:41:31,  4.47s/it]
warmup:   3%|▎         | 463/15500 [1:45:10<19:38:19,  4.70s/it]
warmup:   3%|▎         | 464/15500 [1:45:15<20:01:17,  4.79s/it]
warmup:   3%|▎         | 465/15500 [1:45:20<19:39:21,  4.71s/it]
warmup:   3%|▎         | 466/15500 [1:45:30<26:08:57,  6.26s/it]
warmup:   3%|▎         | 467/15500 [1:45:35<24:24:06,  5.84s/it]
warmup:   3%|▎         | 468/15500 [1:45:37<20:02:05,  4.80s/it]
warmup:   3%|▎         | 469/15500 [1:45:38<15:24:15,  3.69s/it]
warmup:   3%|▎         | 470/15500 [1:45:40<13:45:42,  3.30s/it]
warmup:   3%|▎         | 471/15500 [1:45:50<22:01:07,  5.27s/it]
warmup:   3%|▎         | 472/15500 [1:45:55<20:53:48,  5.01s/it]
warmup:   3%|▎         | 473/15500 [1:45:57<17:34:50,  4.21s/it]
warmup:   3%|▎         | 474/15500 [1:45:59<15:15:09,  3.65s/it]
warmup:   3%|▎         | 475/15500 [1:46:02<13:38:26,  3.27s/it]
warmup:   3%|▎         | 476/15500 [1:46:42<59:40:40, 14.30s/it]
warmup:   3%|▎         | 477/15500 [1:47:03<68:12:37, 16.35s/it]
warmup:   3%|▎         | 478/15500 [1:47:23<72:42:02, 17.42s/it]
warmup:   3%|▎         | 479/15500 [1:47:33<63:15:57, 15.16s/it]
warmup:   3%|▎         | 480/15500 [1:47:38<50:28:38, 12.10s/it]
warmup:   3%|▎         | 481/15500 [1:47:40<38:16:57,  9.18s/it]
warmup:   3%|▎         | 482/15500 [1:47:42<29:44:47,  7.13s/it]
warmup:   3%|▎         | 483/15500 [1:47:44<22:17:13,  5.34s/it]
warmup:   3%|▎         | 484/15500 [1:47:54<27:58:37,  6.71s/it]
warmup:   3%|▎         | 485/15500 [1:47:59<25:51:54,  6.20s/it]
warmup:   3%|▎         | 486/15500 [1:48:03<24:11:48,  5.80s/it]
warmup:   3%|▎         | 487/15500 [1:48:06<19:53:16,  4.77s/it]
warmup:   3%|▎         | 488/15500 [1:48:08<16:25:43,  3.94s/it]
warmup:   3%|▎         | 489/15500 [1:48:13<17:35:25,  4.22s/it]
warmup:   3%|▎         | 490/15500 [1:48:20<21:46:25,  5.22s/it]
warmup:   3%|▎         | 491/15500 [1:48:23<18:11:28,  4.36s/it]
warmup:   3%|▎         | 492/15500 [1:48:25<15:40:59,  3.76s/it]
warmup:   3%|▎         | 493/15500 [1:48:35<23:54:13,  5.73s/it]
warmup:   3%|▎         | 494/15500 [1:48:40<22:49:15,  5.47s/it]
warmup:   3%|▎         | 495/15500 [1:48:45<22:03:41,  5.29s/it]
warmup:   3%|▎         | 496/15500 [1:48:47<18:23:29,  4.41s/it]
warmup:   3%|▎         | 497/15500 [1:48:50<15:49:18,  3.80s/it]
warmup:   3%|▎         | 498/15500 [1:48:51<12:29:39,  3.00s/it]
warmup:   3%|▎         | 499/15500 [1:48:56<14:49:58,  3.56s/it]
warmup:   3%|▎         | 500/15500 [1:49:00<16:13:16,  3.89s/it]
sample:   3%|▎         | 501/15500 [1:49:03<14:18:08,  3.43s/it]
sample:   3%|▎         | 502/15500 [1:49:05<12:58:16,  3.11s/it]
sample:   3%|▎         | 503/15500 [1:49:07<12:01:34,  2.89s/it]
sample:   3%|▎         | 504/15500 [1:49:10<11:22:05,  2.73s/it]
sample:   3%|▎         | 505/15500 [1:49:12<10:54:12,  2.62s/it]
sample:   3%|▎         | 506/15500 [1:49:15<10:34:48,  2.54s/it]
sample:   3%|▎         | 507/15500 [1:49:17<10:21:47,  2.49s/it]
sample:   3%|▎         | 508/15500 [1:49:19<10:13:35,  2.46s/it]
sample:   3%|▎         | 509/15500 [1:49:22<10:11:19,  2.45s/it]
sample:   3%|▎         | 510/15500 [1:49:24<10:05:22,  2.42s/it]
sample:   3%|▎         | 511/15500 [1:49:26<10:00:30,  2.40s/it]
sample:   3%|▎         | 512/15500 [1:49:29<9:57:09,  2.39s/it] 
sample:   3%|▎         | 513/15500 [1:49:31<9:59:47,  2.40s/it]
sample:   3%|▎         | 514/15500 [1:49:34<10:01:43,  2.41s/it]
sample:   3%|▎         | 515/15500 [1:49:36<10:09:15,  2.44s/it]
sample:   3%|▎         | 516/15500 [1:49:39<10:05:38,  2.43s/it]
sample:   3%|▎         | 517/15500 [1:49:41<10:06:34,  2.43s/it]
sample:   3%|▎         | 518/15500 [1:49:43<10:01:19,  2.41s/it]
sample:   3%|▎         | 519/15500 [1:49:46<9:57:33,  2.39s/it] 
sample:   3%|▎         | 520/15500 [1:49:51<13:02:56,  3.14s/it]
sample:   3%|▎         | 521/15500 [1:49:53<12:07:01,  2.91s/it]
sample:   3%|▎         | 522/15500 [1:49:55<11:25:30,  2.75s/it]
sample:   3%|▎         | 523/15500 [1:49:58<10:56:24,  2.63s/it]
sample:   3%|▎         | 524/15500 [1:50:00<10:36:02,  2.55s/it]
sample:   3%|▎         | 525/15500 [1:50:02<10:21:49,  2.49s/it]
sample:   3%|▎         | 526/15500 [1:50:05<10:11:52,  2.45s/it]
sample:   3%|▎         | 527/15500 [1:50:07<10:04:48,  2.42s/it]
sample:   3%|▎         | 528/15500 [1:50:10<9:59:53,  2.40s/it] 
sample:   3%|▎         | 529/15500 [1:50:12<9:56:25,  2.39s/it]
sample:   3%|▎         | 530/15500 [1:50:14<9:57:22,  2.39s/it]
sample:   3%|▎         | 531/15500 [1:50:17<9:57:58,  2.40s/it]
sample:   3%|▎         | 532/15500 [1:50:19<9:57:30,  2.40s/it]
sample:   3%|▎         | 533/15500 [1:50:21<9:54:42,  2.38s/it]
sample:   3%|▎         | 534/15500 [1:50:24<9:52:46,  2.38s/it]
sample:   3%|▎         | 535/15500 [1:50:26<9:51:20,  2.37s/it]
sample:   3%|▎         | 536/15500 [1:50:31<12:58:18,  3.12s/it]
sample:   3%|▎         | 537/15500 [1:50:33<12:08:09,  2.92s/it]
sample:   3%|▎         | 538/15500 [1:50:36<11:26:09,  2.75s/it]
sample:   3%|▎         | 539/15500 [1:50:41<14:04:28,  3.39s/it]
sample:   3%|▎         | 540/15500 [1:50:46<16:08:28,  3.88s/it]
sample:   3%|▎         | 541/15500 [1:50:48<14:14:18,  3.43s/it]
sample:   3%|▎         | 542/15500 [1:50:50<12:54:23,  3.11s/it]
sample:   4%|▎         | 543/15500 [1:50:53<11:58:24,  2.88s/it]
sample:   4%|▎         | 544/15500 [1:50:55<11:19:17,  2.73s/it]
sample:   4%|▎         | 545/15500 [1:50:58<10:51:48,  2.62s/it]
sample:   4%|▎         | 546/15500 [1:51:00<10:36:51,  2.56s/it]
sample:   4%|▎         | 547/15500 [1:51:02<10:24:34,  2.51s/it]
sample:   4%|▎         | 548/15500 [1:51:05<10:15:56,  2.47s/it]
sample:   4%|▎         | 549/15500 [1:51:10<13:15:54,  3.19s/it]
sample:   4%|▎         | 550/15500 [1:51:12<12:14:03,  2.95s/it]
sample:   4%|▎         | 551/15500 [1:51:14<11:30:05,  2.77s/it]
sample:   4%|▎         | 552/15500 [1:51:17<11:09:49,  2.69s/it]
sample:   4%|▎         | 553/15500 [1:51:19<10:47:32,  2.60s/it]
sample:   4%|▎         | 554/15500 [1:51:22<10:31:53,  2.54s/it]
sample:   4%|▎         | 555/15500 [1:51:24<10:18:32,  2.48s/it]
sample:   4%|▎         | 556/15500 [1:51:29<13:35:13,  3.27s/it]
sample:   4%|▎         | 557/15500 [1:51:32<12:33:42,  3.03s/it]
sample:   4%|▎         | 558/15500 [1:51:34<11:43:50,  2.83s/it]
sample:   4%|▎         | 559/15500 [1:51:36<11:08:56,  2.69s/it]
sample:   4%|▎         | 560/15500 [1:51:37<9:00:29,  2.17s/it] 
sample:   4%|▎         | 561/15500 [1:51:42<12:35:53,  3.04s/it]
sample:   4%|▎         | 562/15500 [1:51:47<14:59:40,  3.61s/it]
sample:   4%|▎         | 563/15500 [1:51:50<13:27:55,  3.25s/it]
sample:   4%|▎         | 564/15500 [1:51:52<12:33:51,  3.03s/it]
sample:   4%|▎         | 565/15500 [1:51:54<11:43:43,  2.83s/it]
sample:   4%|▎         | 566/15500 [1:52:00<14:31:45,  3.50s/it]
sample:   4%|▎         | 567/15500 [1:52:04<16:13:40,  3.91s/it]
sample:   4%|▎         | 568/15500 [1:52:07<14:17:39,  3.45s/it]
sample:   4%|▎         | 569/15500 [1:52:09<12:56:30,  3.12s/it]
sample:   4%|▎         | 570/15500 [1:52:12<11:59:37,  2.89s/it]
sample:   4%|▎         | 571/15500 [1:52:14<11:19:45,  2.73s/it]
sample:   4%|▎         | 572/15500 [1:52:16<10:51:52,  2.62s/it]
sample:   4%|▎         | 573/15500 [1:52:21<13:42:57,  3.31s/it]
sample:   4%|▎         | 574/15500 [1:52:24<12:39:02,  3.05s/it]
sample:   4%|▎         | 575/15500 [1:52:28<14:54:43,  3.60s/it]
sample:   4%|▎         | 576/15500 [1:52:31<13:25:39,  3.24s/it]
sample:   4%|▎         | 577/15500 [1:52:33<12:25:50,  3.00s/it]
sample:   4%|▎         | 578/15500 [1:52:36<11:48:24,  2.85s/it]
sample:   4%|▎         | 579/15500 [1:52:38<11:11:47,  2.70s/it]
sample:   4%|▎         | 580/15500 [1:52:41<10:46:10,  2.60s/it]
sample:   4%|▎         | 581/15500 [1:52:43<10:28:12,  2.53s/it]
sample:   4%|▍         | 582/15500 [1:52:48<13:28:02,  3.25s/it]
sample:   4%|▍         | 583/15500 [1:52:50<12:21:27,  2.98s/it]
sample:   4%|▍         | 584/15500 [1:52:53<11:34:55,  2.80s/it]
sample:   4%|▍         | 585/15500 [1:52:57<14:09:23,  3.42s/it]
sample:   4%|▍         | 586/15500 [1:53:07<22:18:06,  5.38s/it]
sample:   4%|▍         | 587/15500 [1:53:10<18:32:28,  4.48s/it]
sample:   4%|▍         | 588/15500 [1:53:12<15:56:05,  3.85s/it]
sample:   4%|▍         | 589/15500 [1:53:14<14:05:00,  3.40s/it]
sample:   4%|▍         | 590/15500 [1:53:17<12:47:15,  3.09s/it]
sample:   4%|▍         | 591/15500 [1:53:21<13:51:59,  3.35s/it]
sample:   4%|▍         | 592/15500 [1:53:23<12:42:24,  3.07s/it]
sample:   4%|▍         | 593/15500 [1:53:26<11:52:40,  2.87s/it]
sample:   4%|▍         | 594/15500 [1:53:28<11:14:35,  2.72s/it]
sample:   4%|▍         | 595/15500 [1:53:30<10:53:17,  2.63s/it]
sample:   4%|▍         | 596/15500 [1:53:33<10:33:03,  2.55s/it]
sample:   4%|▍         | 597/15500 [1:53:35<10:19:26,  2.49s/it]
sample:   4%|▍         | 598/15500 [1:53:37<10:09:21,  2.45s/it]
sample:   4%|▍         | 599/15500 [1:53:40<10:02:12,  2.42s/it]
sample:   4%|▍         | 600/15500 [1:53:42<9:58:46,  2.41s/it] 
sample:   4%|▍         | 601/15500 [1:53:45<10:56:21,  2.64s/it]
sample:   4%|▍         | 602/15500 [1:53:48<10:35:46,  2.56s/it]
sample:   4%|▍         | 603/15500 [1:53:50<10:20:41,  2.50s/it]
sample:   4%|▍         | 604/15500 [1:53:53<10:15:09,  2.48s/it]
sample:   4%|▍         | 605/15500 [1:53:55<10:06:12,  2.44s/it]
sample:   4%|▍         | 606/15500 [1:53:57<9:59:52,  2.42s/it] 
sample:   4%|▍         | 607/15500 [1:54:02<13:07:23,  3.17s/it]
sample:   4%|▍         | 608/15500 [1:54:05<12:16:08,  2.97s/it]
sample:   4%|▍         | 609/15500 [1:54:07<11:34:56,  2.80s/it]
sample:   4%|▍         | 610/15500 [1:54:09<11:01:59,  2.67s/it]
sample:   4%|▍         | 611/15500 [1:54:12<10:42:28,  2.59s/it]
sample:   4%|▍         | 612/15500 [1:54:14<10:25:11,  2.52s/it]
sample:   4%|▍         | 613/15500 [1:54:17<10:13:04,  2.47s/it]
sample:   4%|▍         | 614/15500 [1:54:19<10:04:38,  2.44s/it]
sample:   4%|▍         | 615/15500 [1:54:21<9:58:45,  2.41s/it] 
sample:   4%|▍         | 616/15500 [1:54:24<9:54:34,  2.40s/it]
sample:   4%|▍         | 617/15500 [1:54:26<9:58:25,  2.41s/it]
sample:   4%|▍         | 618/15500 [1:54:29<10:04:46,  2.44s/it]
sample:   4%|▍         | 619/15500 [1:54:31<10:00:16,  2.42s/it]
sample:   4%|▍         | 620/15500 [1:54:33<10:06:04,  2.44s/it]
sample:   4%|▍         | 621/15500 [1:54:36<10:03:49,  2.43s/it]
sample:   4%|▍         | 622/15500 [1:54:38<10:00:30,  2.42s/it]
sample:   4%|▍         | 623/15500 [1:54:41<9:55:56,  2.40s/it] 
sample:   4%|▍         | 624/15500 [1:54:43<10:05:55,  2.44s/it]
sample:   4%|▍         | 625/15500 [1:54:44<8:28:31,  2.05s/it] 
sample:   4%|▍         | 626/15500 [1:54:47<8:51:18,  2.14s/it]
sample:   4%|▍         | 627/15500 [1:54:49<9:07:21,  2.21s/it]
sample:   4%|▍         | 628/15500 [1:54:51<9:18:31,  2.25s/it]
sample:   4%|▍         | 629/15500 [1:54:54<9:26:49,  2.29s/it]
sample:   4%|▍         | 630/15500 [1:54:56<9:32:07,  2.31s/it]
sample:   4%|▍         | 631/15500 [1:54:59<9:43:31,  2.35s/it]
sample:   4%|▍         | 632/15500 [1:55:01<9:45:13,  2.36s/it]
sample:   4%|▍         | 633/15500 [1:55:03<9:44:53,  2.36s/it]
