=========================================================
Job submitted date = Wed Sep 6 16:54:35 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------

--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [03:05<778:17:37, 185.57s/it, step size 3.72e-01. acc. prob=1.00]
warmup:   0%|          | 2/15100 [06:17<793:06:00, 189.11s/it, step size 2.00e-01. acc. prob=0.50]
warmup:   0%|          | 3/15100 [06:17<431:13:43, 102.83s/it, step size 7.34e-02. acc. prob=0.33]
warmup:   0%|          | 4/15100 [06:17<261:11:33, 62.29s/it, step size 2.25e-02. acc. prob=0.25] 
warmup:   0%|          | 5/15100 [06:17<167:11:56, 39.88s/it, step size 6.58e-03. acc. prob=0.20]
warmup:   0%|          | 6/15100 [06:17<110:32:18, 26.36s/it, step size 3.82e-02. acc. prob=0.34]
warmup:   0%|          | 7/15100 [06:17<74:34:56, 17.79s/it, step size 1.08e-02. acc. prob=0.29] 
warmup:   0%|          | 8/15100 [06:17<51:01:02, 12.17s/it, step size 5.11e-03. acc. prob=0.27]
warmup:   0%|          | 9/15100 [06:18<35:14:38,  8.41s/it, step size 1.86e-03. acc. prob=0.25]
warmup:   0%|          | 10/15100 [06:18<24:32:19,  5.85s/it, step size 1.23e-02. acc. prob=0.33]
warmup:   0%|          | 11/15100 [06:18<17:12:08,  4.10s/it, step size 8.24e-02. acc. prob=0.39]
warmup:   0%|          | 12/15100 [06:18<12:08:30,  2.90s/it, step size 2.34e-02. acc. prob=0.36]
warmup:   0%|          | 13/15100 [06:18<8:38:08,  2.06s/it, step size 6.73e-03. acc. prob=0.33] 
warmup:   0%|          | 14/15100 [06:18<6:11:56,  1.48s/it, step size 4.44e-02. acc. prob=0.38]
warmup:   0%|          | 15/15100 [06:18<4:30:06,  1.07s/it, step size 1.29e-02. acc. prob=0.35]
warmup:   0%|          | 16/15100 [06:19<3:19:06,  1.26it/s, step size 3.88e-03. acc. prob=0.33]
warmup:   0%|          | 17/15100 [06:19<2:29:29,  1.68it/s, step size 2.17e-02. acc. prob=0.37]
warmup:   0%|          | 18/15100 [06:19<1:54:51,  2.19it/s, step size 6.54e-03. acc. prob=0.35]
warmup:   0%|          | 19/15100 [06:19<1:30:36,  2.77it/s, step size 2.87e-03. acc. prob=0.33]
warmup:   0%|          | 20/15100 [06:19<1:13:42,  3.41it/s, step size 1.52e-02. acc. prob=0.36]
warmup:   0%|          | 21/15100 [06:19<1:01:50,  4.06it/s, step size 4.84e-03. acc. prob=0.35]
warmup:   0%|          | 22/15100 [06:19<53:32,  4.69it/s, step size 2.89e-02. acc. prob=0.38]  
warmup:   0%|          | 23/15100 [06:20<47:44,  5.26it/s, step size 9.15e-03. acc. prob=0.36]
warmup:   0%|          | 24/15100 [06:20<43:39,  5.75it/s, step size 2.96e-03. acc. prob=0.35]
warmup:   0%|          | 25/15100 [06:20<40:48,  6.16it/s, step size 4.40e-03. acc. prob=0.35]
warmup:   0%|          | 26/15100 [06:20<38:49,  6.47it/s, step size 4.53e-03. acc. prob=0.35]
warmup:   0%|          | 27/15100 [06:20<37:26,  6.71it/s, step size 2.51e-02. acc. prob=0.38]
warmup:   0%|          | 28/15100 [06:20<36:28,  6.89it/s, step size 8.35e-03. acc. prob=0.37]
warmup:   0%|          | 29/15100 [06:20<35:44,  7.03it/s, step size 1.37e-02. acc. prob=0.37]
warmup:   0%|          | 30/15100 [06:20<35:17,  7.12it/s, step size 1.53e-02. acc. prob=0.37]
sample:   1%|▏         | 219/15100 [06:46<33:43,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 220/15100 [06:46<33:44,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 221/15100 [06:46<33:44,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 222/15100 [06:47<33:45,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 223/15100 [06:47<33:43,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   1%|▏         | 224/15100 [06:47<33:43,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   1%|▏         | 225/15100 [06:47<33:42,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 226/15100 [06:47<33:43,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   2%|▏         | 227/15100 [06:47<33:43,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   2%|▏         | 228/15100 [06:47<33:45,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   2%|▏         | 229/15100 [06:48<33:43,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   2%|▏         | 230/15100 [06:48<33:44,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 231/15100 [06:48<33:43,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 232/15100 [06:48<33:44,  7.34it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 233/15100 [06:48<33:45,  7.34it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 234/15100 [06:48<33:43,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 235/15100 [06:48<33:41,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 236/15100 [06:49<33:42,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 237/15100 [06:49<33:42,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 238/15100 [06:49<33:42,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 239/15100 [06:49<33:41,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 240/15100 [06:49<33:42,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 241/15100 [06:49<33:40,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 242/15100 [06:49<33:41,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 243/15100 [06:49<33:41,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 244/15100 [06:50<33:41,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 245/15100 [06:50<33:39,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 246/15100 [06:50<33:39,  7.36it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 247/15100 [06:50<33:39,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 248/15100 [06:50<33:40,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 249/15100 [06:50<33:38,  7.36it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 250/15100 [06:50<34:00,  7.28it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 251/15100 [06:51<33:53,  7.30it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 252/15100 [06:51<33:49,  7.32it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 253/15100 [06:51<33:47,  7.32it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 254/15100 [06:51<33:46,  7.33it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 255/15100 [06:51<33:43,  7.34it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 256/15100 [06:51<33:42,  7.34it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 257/15100 [06:51<33:40,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 258/15100 [06:52<33:41,  7.34it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 259/15100 [06:52<33:38,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 260/15100 [06:52<33:37,  7.36it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 261/15100 [06:52<33:35,  7.36it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 262/15100 [06:52<33:36,  7.36it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 263/15100 [06:52<33:34,  7.36it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 264/15100 [06:52<33:38,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 265/15100 [06:52<33:37,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 266/15100 [06:53<33:38,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 267/15100 [06:53<33:40,  7.34it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 268/15100 [06:53<33:39,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 269/15100 [06:53<33:38,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 270/15100 [06:53<33:38,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 271/15100 [06:53<33:40,  7.34it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 272/15100 [06:53<33:39,  7.34it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 273/15100 [06:54<33:37,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 274/15100 [06:54<33:37,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 275/15100 [06:54<33:39,  7.34it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 276/15100 [06:54<33:39,  7.34it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 277/15100 [06:54<33:36,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 278/15100 [06:54<33:35,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 279/15100 [06:54<33:35,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 280/15100 [06:55<33:36,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 281/15100 [06:55<33:35,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 282/15100 [06:55<33:36,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 283/15100 [06:55<33:34,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 284/15100 [06:55<33:35,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   2%|▏         | 285/15100 [06:55<33:34,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 286/15100 [06:55<33:34,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   2%|▏         | 287/15100 [06:55<33:34,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   2%|▏         | 288/15100 [06:56<33:36,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   2%|▏         | 289/15100 [06:56<33:34,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 290/15100 [06:56<33:34,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 291/15100 [06:56<33:32,  7.36it/s, step size 6.59e-03. acc. prob=0.61]
sample:   2%|▏         | 292/15100 [06:56<33:33,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 293/15100 [06:56<33:33,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 294/15100 [06:56<33:34,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 295/15100 [06:57<33:34,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 296/15100 [06:57<33:32,  7.36it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 297/15100 [06:57<33:33,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 298/15100 [06:57<33:36,  7.34it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 299/15100 [06:57<33:34,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 300/15100 [06:57<33:34,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 301/15100 [06:57<33:32,  7.36it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 302/15100 [06:58<33:32,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 303/15100 [06:58<33:30,  7.36it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 304/15100 [06:58<33:30,  7.36it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 305/15100 [06:58<33:30,  7.36it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 306/15100 [06:58<33:30,  7.36it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 307/15100 [06:58<33:29,  7.36it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 308/15100 [06:58<33:31,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 309/15100 [06:58<33:33,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   2%|▏         | 310/15100 [06:59<33:34,  7.34it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 311/15100 [06:59<33:33,  7.34it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 312/15100 [06:59<33:33,  7.34it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 313/15100 [06:59<33:30,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 314/15100 [06:59<33:31,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 315/15100 [06:59<33:31,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 316/15100 [06:59<33:30,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 317/15100 [07:00<33:31,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 318/15100 [07:00<33:32,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 319/15100 [07:00<33:30,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 320/15100 [07:00<33:29,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 321/15100 [07:00<33:30,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   2%|▏         | 322/15100 [07:00<33:32,  7.34it/s, step size 6.59e-03. acc. prob=0.64]
sample:   2%|▏         | 323/15100 [07:00<33:32,  7.34it/s, step size 6.59e-03. acc. prob=0.64]
sample:   2%|▏         | 324/15100 [07:01<33:31,  7.35it/s, step size 6.59e-03. acc. prob=0.64]
sample:   2%|▏         | 325/15100 [07:01<33:30,  7.35it/s, step size 6.59e-03. acc. prob=0.64]
sample:   2%|▏         | 326/15100 [07:01<33:31,  7.34it/s, step size 6.59e-03. acc. prob=0.64]
sample:   2%|▏         | 327/15100 [07:01<33:31,  7.35it/s, step size 6.59e-03. acc. prob=0.64]
sample:   2%|▏         | 328/15100 [07:01<33:30,  7.35it/s, step size 6.59e-03. acc. prob=0.64]
sample:   2%|▏         | 329/15100 [07:01<33:29,  7.35it/s, step size 6.59e-03. acc. prob=0.64]
sample:   2%|▏         | 330/15100 [07:01<33:29,  7.35it/s, step size 6.59e-03. acc. prob=0.64]
sample:   2%|▏         | 331/15100 [07:01<33:28,  7.35it/s, step size 6.59e-03. acc. prob=0.64]
sample:   2%|▏         | 332/15100 [07:02<33:31,  7.34it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 333/15100 [07:02<33:29,  7.35it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 334/15100 [07:02<33:28,  7.35it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 335/15100 [07:02<33:29,  7.35it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 336/15100 [07:02<33:31,  7.34it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 337/15100 [07:02<33:30,  7.34it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 338/15100 [07:02<33:32,  7.33it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 339/15100 [07:03<33:30,  7.34it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 340/15100 [07:03<33:31,  7.34it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 341/15100 [07:03<33:28,  7.35it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 342/15100 [07:03<33:29,  7.34it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 343/15100 [07:03<33:29,  7.34it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 344/15100 [07:03<33:27,  7.35it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 345/15100 [07:03<33:26,  7.35it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 346/15100 [07:03<33:28,  7.35it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 347/15100 [07:04<33:28,  7.35it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 348/15100 [07:04<33:29,  7.34it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 349/15100 [07:04<33:27,  7.35it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 350/15100 [07:04<33:28,  7.34it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 351/15100 [07:04<33:26,  7.35it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 352/15100 [07:04<33:25,  7.35it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 353/15100 [07:04<33:25,  7.35it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 354/15100 [07:05<33:28,  7.34it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 355/15100 [07:05<33:28,  7.34it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 356/15100 [07:05<33:27,  7.34it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 357/15100 [07:05<33:26,  7.35it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 358/15100 [07:05<33:28,  7.34it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 359/15100 [07:05<33:29,  7.34it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 360/15100 [07:05<33:29,  7.33it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 361/15100 [07:06<33:26,  7.35it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 362/15100 [07:06<33:24,  7.35it/s, step size 6.59e-03. acc. prob=0.65]
sample:   2%|▏         | 363/15100 [07:06<33:24,  7.35it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 364/15100 [07:06<33:22,  7.36it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 365/15100 [07:06<33:24,  7.35it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 366/15100 [07:06<33:26,  7.34it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 367/15100 [07:06<33:23,  7.35it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 368/15100 [07:06<33:26,  7.34it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 369/15100 [07:07<33:32,  7.32it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 370/15100 [07:07<33:35,  7.31it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 371/15100 [07:07<33:36,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 372/15100 [07:07<33:38,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 373/15100 [07:07<33:36,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 374/15100 [07:07<33:39,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 375/15100 [07:07<33:40,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 376/15100 [07:08<33:41,  7.28it/s, step size 6.59e-03. acc. prob=0.66]
sample:   2%|▏         | 377/15100 [07:08<33:41,  7.28it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 378/15100 [07:08<33:40,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 379/15100 [07:08<33:39,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 380/15100 [07:08<33:40,  7.29it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 381/15100 [07:08<33:41,  7.28it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 382/15100 [07:08<33:41,  7.28it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 383/15100 [07:09<33:39,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 384/15100 [07:09<33:39,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 385/15100 [07:09<33:37,  7.29it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 386/15100 [07:09<33:36,  7.30it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 387/15100 [07:09<33:37,  7.29it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 388/15100 [07:09<33:36,  7.29it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 389/15100 [07:09<33:35,  7.30it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 390/15100 [07:10<33:35,  7.30it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 391/15100 [07:10<33:35,  7.30it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 392/15100 [07:10<33:36,  7.29it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 393/15100 [07:10<33:36,  7.29it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 394/15100 [07:10<33:37,  7.29it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 395/15100 [07:10<33:36,  7.29it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 396/15100 [07:10<33:37,  7.29it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 397/15100 [07:10<33:37,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 398/15100 [07:11<33:39,  7.28it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 399/15100 [07:11<33:37,  7.29it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 400/15100 [07:11<33:35,  7.29it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 401/15100 [07:11<33:35,  7.29it/s, step size 6.59e-03. acc. prob=0.65]
sample:   3%|▎         | 402/15100 [07:11<33:36,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 403/15100 [07:11<33:35,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 404/15100 [07:11<33:36,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 405/15100 [07:12<33:34,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 406/15100 [07:12<33:34,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 407/15100 [07:12<33:34,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 408/15100 [07:12<33:33,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 409/15100 [07:12<33:31,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 410/15100 [07:12<33:32,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 411/15100 [07:12<33:32,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 412/15100 [07:13<33:32,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 413/15100 [07:13<33:31,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 414/15100 [07:13<33:32,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 415/15100 [07:13<33:32,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 416/15100 [07:13<33:32,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 417/15100 [07:13<33:32,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 418/15100 [07:13<33:32,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 419/15100 [07:13<33:32,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 420/15100 [07:14<33:36,  7.28it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 421/15100 [07:14<33:33,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 422/15100 [07:14<33:31,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 423/15100 [07:14<33:33,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 424/15100 [07:14<33:36,  7.28it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 425/15100 [07:14<33:34,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 426/15100 [07:14<33:32,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 427/15100 [07:15<33:31,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 428/15100 [07:15<33:30,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 429/15100 [07:15<33:32,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 430/15100 [07:15<33:33,  7.28it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 431/15100 [07:15<33:31,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 432/15100 [07:15<33:33,  7.28it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 433/15100 [07:15<33:29,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 434/15100 [07:16<33:30,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 435/15100 [07:16<33:29,  7.30it/s, step size 6.59e-03. acc. prob=0.66]
sample:   3%|▎         | 436/15100 [07:16<33:30,  7.29it/s, step size 6.59e-03. acc. prob=0.66]
