=========================================================
Job submitted date = Wed Sep 6 17:43:24 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------

--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [01:48<456:58:12, 108.95s/it, step size 3.72e-01. acc. prob=1.00]
warmup:   0%|          | 2/15100 [03:42<468:11:29, 111.64s/it, step size 2.00e-01. acc. prob=0.50]
warmup:   0%|          | 3/15100 [03:42<254:37:37, 60.72s/it, step size 7.34e-02. acc. prob=0.33] 
warmup:   0%|          | 4/15100 [03:42<154:17:42, 36.80s/it, step size 2.25e-02. acc. prob=0.25]
warmup:   0%|          | 5/15100 [03:42<98:49:57, 23.57s/it, step size 6.52e-03. acc. prob=0.20] 
warmup:   0%|          | 6/15100 [03:42<65:23:56, 15.60s/it, step size 3.78e-02. acc. prob=0.33]
warmup:   0%|          | 7/15100 [03:43<44:10:58, 10.54s/it, step size 1.07e-02. acc. prob=0.29]
warmup:   0%|          | 8/15100 [03:43<30:16:41,  7.22s/it, step size 5.04e-03. acc. prob=0.27]
warmup:   0%|          | 9/15100 [03:43<20:58:18,  5.00s/it, step size 2.07e-03. acc. prob=0.26]
warmup:   0%|          | 10/15100 [03:43<14:39:16,  3.50s/it, step size 1.37e-02. acc. prob=0.33]
warmup:   0%|          | 11/15100 [03:43<10:19:30,  2.46s/it, step size 1.50e-02. acc. prob=0.34]
warmup:   0%|          | 12/15100 [03:43<7:20:19,  1.75s/it, step size 4.39e-03. acc. prob=0.31] 
warmup:   0%|          | 13/15100 [03:43<5:16:11,  1.26s/it, step size 1.03e-02. acc. prob=0.34]
warmup:   0%|          | 14/15100 [03:43<3:49:54,  1.09it/s, step size 3.21e-03. acc. prob=0.32]
warmup:   0%|          | 15/15100 [03:44<2:49:49,  1.48it/s, step size 2.11e-02. acc. prob=0.36]
warmup:   0%|          | 16/15100 [03:44<2:07:54,  1.97it/s, step size 6.24e-03. acc. prob=0.34]
warmup:   0%|          | 17/15100 [03:44<1:38:38,  2.55it/s, step size 3.99e-02. acc. prob=0.38]
warmup:   0%|          | 18/15100 [03:44<1:18:09,  3.22it/s, step size 1.20e-02. acc. prob=0.36]
warmup:   0%|          | 19/15100 [03:44<1:03:51,  3.94it/s, step size 3.66e-03. acc. prob=0.34]
warmup:   0%|          | 20/15100 [03:44<53:52,  4.67it/s, step size 2.26e-02. acc. prob=0.37]  
warmup:   0%|          | 21/15100 [03:44<46:54,  5.36it/s, step size 7.01e-03. acc. prob=0.35]
warmup:   0%|          | 22/15100 [03:44<42:02,  5.98it/s, step size 3.12e-02. acc. prob=0.38]
warmup:   0%|          | 23/15100 [03:45<38:39,  6.50it/s, step size 9.87e-03. acc. prob=0.36]
warmup:   0%|          | 24/15100 [03:45<36:13,  6.93it/s, step size 3.19e-03. acc. prob=0.35]
warmup:   0%|          | 25/15100 [03:45<34:31,  7.28it/s, step size 5.79e-03. acc. prob=0.36]
warmup:   0%|          | 26/15100 [03:45<33:19,  7.54it/s, step size 3.26e-02. acc. prob=0.38]
warmup:   0%|          | 27/15100 [03:45<32:32,  7.72it/s, step size 1.07e-02. acc. prob=0.37]
warmup:   0%|          | 28/15100 [03:45<31:57,  7.86it/s, step size 5.81e-02. acc. prob=0.39]
warmup:   0%|          | 29/15100 [03:45<31:31,  7.97it/s, step size 1.94e-02. acc. prob=0.38]
warmup:   0%|          | 30/15100 [03:45<31:13,  8.05it/s, step size 6.58e-03. acc. prob=0.36]
sample:   1%|▏         | 219/15100 [04:08<30:14,  8.20it/s, step size 8.68e-03. acc. prob=0.47]
sample:   1%|▏         | 220/15100 [04:09<30:15,  8.20it/s, step size 8.68e-03. acc. prob=0.46]
sample:   1%|▏         | 221/15100 [04:09<30:17,  8.19it/s, step size 8.68e-03. acc. prob=0.46]
sample:   1%|▏         | 222/15100 [04:09<30:16,  8.19it/s, step size 8.68e-03. acc. prob=0.47]
sample:   1%|▏         | 223/15100 [04:09<30:20,  8.17it/s, step size 8.68e-03. acc. prob=0.46]
sample:   1%|▏         | 224/15100 [04:09<30:21,  8.17it/s, step size 8.68e-03. acc. prob=0.46]
sample:   1%|▏         | 225/15100 [04:09<30:23,  8.16it/s, step size 8.68e-03. acc. prob=0.46]
sample:   1%|▏         | 226/15100 [04:09<30:24,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 227/15100 [04:09<30:25,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 228/15100 [04:10<30:27,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 229/15100 [04:10<30:25,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 230/15100 [04:10<30:25,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 231/15100 [04:10<30:28,  8.13it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 232/15100 [04:10<30:26,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 233/15100 [04:10<30:26,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 234/15100 [04:10<30:25,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 235/15100 [04:10<30:24,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 236/15100 [04:11<30:24,  8.15it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 237/15100 [04:11<30:24,  8.15it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 238/15100 [04:11<30:26,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 239/15100 [04:11<30:27,  8.13it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 240/15100 [04:11<30:27,  8.13it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 241/15100 [04:11<30:23,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 242/15100 [04:11<30:22,  8.15it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 243/15100 [04:11<30:20,  8.16it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 244/15100 [04:11<30:23,  8.15it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 245/15100 [04:12<30:25,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 246/15100 [04:12<30:24,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 247/15100 [04:12<30:22,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 248/15100 [04:12<30:24,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 249/15100 [04:12<30:25,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 250/15100 [04:12<30:24,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 251/15100 [04:12<30:26,  8.13it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 252/15100 [04:12<30:25,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 253/15100 [04:13<30:24,  8.14it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 254/15100 [04:13<30:22,  8.15it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 255/15100 [04:13<30:21,  8.15it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 256/15100 [04:13<35:11,  7.03it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 257/15100 [04:13<33:45,  7.33it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 258/15100 [04:13<32:41,  7.57it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 259/15100 [04:13<31:58,  7.74it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 260/15100 [04:14<31:28,  7.86it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 261/15100 [04:14<31:09,  7.94it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 262/15100 [04:14<30:55,  7.99it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 263/15100 [04:14<30:48,  8.03it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 264/15100 [04:14<30:39,  8.07it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 265/15100 [04:14<30:31,  8.10it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 266/15100 [04:14<30:26,  8.12it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 267/15100 [04:14<30:21,  8.14it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 268/15100 [04:15<30:22,  8.14it/s, step size 8.68e-03. acc. prob=0.45]
sample:   2%|▏         | 269/15100 [04:15<30:21,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 270/15100 [04:15<30:23,  8.13it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 271/15100 [04:15<30:21,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 272/15100 [04:15<30:20,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 273/15100 [04:15<30:21,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 274/15100 [04:15<30:22,  8.13it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 275/15100 [04:15<30:24,  8.13it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 276/15100 [04:15<30:22,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 277/15100 [04:16<30:19,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 278/15100 [04:16<30:16,  8.16it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 279/15100 [04:16<30:17,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 280/15100 [04:16<30:19,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 281/15100 [04:16<30:20,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 282/15100 [04:16<30:20,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 283/15100 [04:16<30:17,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 284/15100 [04:16<30:17,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 285/15100 [04:17<30:20,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 286/15100 [04:17<30:21,  8.13it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 287/15100 [04:17<30:21,  8.13it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 288/15100 [04:17<30:20,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 289/15100 [04:17<30:17,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 290/15100 [04:17<30:18,  8.15it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 291/15100 [04:17<30:18,  8.14it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 292/15100 [04:17<30:19,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 293/15100 [04:18<30:19,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 294/15100 [04:18<30:16,  8.15it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 295/15100 [04:18<30:14,  8.16it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 296/15100 [04:18<30:14,  8.16it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 297/15100 [04:18<30:15,  8.16it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 298/15100 [04:18<30:16,  8.15it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 299/15100 [04:18<30:18,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 300/15100 [04:18<30:20,  8.13it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 301/15100 [04:19<30:19,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 302/15100 [04:19<30:16,  8.15it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 303/15100 [04:19<30:16,  8.15it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 304/15100 [04:19<30:15,  8.15it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 305/15100 [04:19<30:18,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 306/15100 [04:19<30:16,  8.15it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 307/15100 [04:19<30:13,  8.16it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 308/15100 [04:19<30:13,  8.16it/s, step size 8.68e-03. acc. prob=0.46]
sample:   2%|▏         | 309/15100 [04:20<30:12,  8.16it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 310/15100 [04:20<30:15,  8.15it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 311/15100 [04:20<30:19,  8.13it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 312/15100 [04:20<30:21,  8.12it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 313/15100 [04:20<30:19,  8.13it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 314/15100 [04:20<30:16,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 315/15100 [04:20<30:16,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 316/15100 [04:20<30:20,  8.12it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 317/15100 [04:21<30:20,  8.12it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 318/15100 [04:21<30:18,  8.13it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 319/15100 [04:21<30:16,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 320/15100 [04:21<30:12,  8.15it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 321/15100 [04:21<30:15,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 322/15100 [04:21<30:14,  8.14it/s, step size 8.68e-03. acc. prob=0.47]
sample:   2%|▏         | 323/15100 [04:21<30:14,  8.14it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 324/15100 [04:21<30:15,  8.14it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 325/15100 [04:22<30:18,  8.13it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 326/15100 [04:22<30:16,  8.13it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 327/15100 [04:22<30:13,  8.15it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 328/15100 [04:22<30:12,  8.15it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 329/15100 [04:22<30:13,  8.14it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 330/15100 [04:22<30:14,  8.14it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 331/15100 [04:22<30:14,  8.14it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 332/15100 [04:22<30:13,  8.14it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 333/15100 [04:22<30:12,  8.15it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 334/15100 [04:23<30:11,  8.15it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 335/15100 [04:23<30:12,  8.15it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 336/15100 [04:23<30:13,  8.14it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 337/15100 [04:23<30:15,  8.13it/s, step size 8.68e-03. acc. prob=0.48]
sample:   2%|▏         | 338/15100 [04:23<30:15,  8.13it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 339/15100 [04:23<30:11,  8.15it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 340/15100 [04:23<30:11,  8.15it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 341/15100 [04:23<30:11,  8.15it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 342/15100 [04:24<30:12,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 343/15100 [04:24<30:14,  8.13it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 344/15100 [04:24<30:12,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 345/15100 [04:24<30:10,  8.15it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 346/15100 [04:24<30:12,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 347/15100 [04:24<30:16,  8.12it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 348/15100 [04:24<30:16,  8.12it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 349/15100 [04:24<30:16,  8.12it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 350/15100 [04:25<30:14,  8.13it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 351/15100 [04:25<30:10,  8.15it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 352/15100 [04:25<30:09,  8.15it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 353/15100 [04:25<30:10,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 354/15100 [04:25<30:15,  8.12it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 355/15100 [04:25<30:16,  8.12it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 356/15100 [04:25<30:16,  8.12it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 357/15100 [04:25<30:12,  8.13it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 358/15100 [04:26<30:12,  8.13it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 359/15100 [04:26<30:13,  8.13it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 360/15100 [04:26<30:11,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 361/15100 [04:26<30:10,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 362/15100 [04:26<30:09,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 363/15100 [04:26<30:08,  8.15it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 364/15100 [04:26<30:08,  8.15it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 365/15100 [04:26<30:09,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 366/15100 [04:27<30:10,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 367/15100 [04:27<30:11,  8.13it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 368/15100 [04:27<30:09,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 369/15100 [04:27<30:06,  8.15it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 370/15100 [04:27<30:06,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   2%|▏         | 371/15100 [04:27<30:08,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   2%|▏         | 372/15100 [04:27<30:10,  8.13it/s, step size 8.68e-03. acc. prob=0.49]
sample:   2%|▏         | 373/15100 [04:27<30:11,  8.13it/s, step size 8.68e-03. acc. prob=0.50]
sample:   2%|▏         | 374/15100 [04:28<30:09,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   2%|▏         | 375/15100 [04:28<30:07,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   2%|▏         | 376/15100 [04:28<30:06,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   2%|▏         | 377/15100 [04:28<30:05,  8.16it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 378/15100 [04:28<30:05,  8.16it/s, step size 8.68e-03. acc. prob=0.49]
sample:   3%|▎         | 379/15100 [04:28<30:06,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 380/15100 [04:28<30:07,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   3%|▎         | 381/15100 [04:28<30:05,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 382/15100 [04:29<30:05,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 383/15100 [04:29<30:08,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 384/15100 [04:29<30:06,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 385/15100 [04:29<30:08,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 386/15100 [04:29<30:07,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 387/15100 [04:29<30:10,  8.13it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 388/15100 [04:29<30:08,  8.13it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 389/15100 [04:29<30:06,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 390/15100 [04:29<30:08,  8.13it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 391/15100 [04:30<30:11,  8.12it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 392/15100 [04:30<30:07,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 393/15100 [04:30<30:05,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   3%|▎         | 394/15100 [04:30<30:05,  8.15it/s, step size 8.68e-03. acc. prob=0.49]
sample:   3%|▎         | 395/15100 [04:30<30:05,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   3%|▎         | 396/15100 [04:30<30:07,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   3%|▎         | 397/15100 [04:30<30:07,  8.13it/s, step size 8.68e-03. acc. prob=0.49]
sample:   3%|▎         | 398/15100 [04:30<30:06,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   3%|▎         | 399/15100 [04:31<30:08,  8.13it/s, step size 8.68e-03. acc. prob=0.49]
sample:   3%|▎         | 400/15100 [04:31<30:05,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   3%|▎         | 401/15100 [04:31<30:04,  8.14it/s, step size 8.68e-03. acc. prob=0.49]
sample:   3%|▎         | 402/15100 [04:31<30:03,  8.15it/s, step size 8.68e-03. acc. prob=0.49]
sample:   3%|▎         | 403/15100 [04:31<30:04,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 404/15100 [04:31<30:05,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 405/15100 [04:31<30:02,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 406/15100 [04:31<30:03,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 407/15100 [04:32<30:04,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 408/15100 [04:32<30:05,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 409/15100 [04:32<30:04,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 410/15100 [04:32<30:04,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 411/15100 [04:32<30:06,  8.13it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 412/15100 [04:32<30:05,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 413/15100 [04:32<30:03,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 414/15100 [04:32<30:04,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 415/15100 [04:33<30:04,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 416/15100 [04:33<30:04,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 417/15100 [04:33<30:03,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 418/15100 [04:33<30:01,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 419/15100 [04:33<30:01,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 420/15100 [04:33<30:02,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 421/15100 [04:33<30:03,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 422/15100 [04:33<30:04,  8.13it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 423/15100 [04:34<30:05,  8.13it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 424/15100 [04:34<30:04,  8.13it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 425/15100 [04:34<30:00,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 426/15100 [04:34<30:01,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 427/15100 [04:34<30:03,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 428/15100 [04:34<30:03,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 429/15100 [04:34<30:02,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 430/15100 [04:34<30:02,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 431/15100 [04:35<29:59,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 432/15100 [04:35<30:00,  8.15it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 433/15100 [04:35<30:03,  8.13it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 434/15100 [04:35<30:04,  8.13it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 435/15100 [04:35<30:03,  8.13it/s, step size 8.68e-03. acc. prob=0.50]
sample:   3%|▎         | 436/15100 [04:35<30:01,  8.14it/s, step size 8.68e-03. acc. prob=0.50]
